wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: alexgulko (gulko-osu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /data/yusenp/NLP/KAN-LLaMA/wandb/run-20250327_050806-huevev1e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 16384-L1-5-LR-1e-05-Tokens-1.229e+08
wandb: ⭐️ View project at https://wandb.ai/gulko-osu/sae_llama_3_2_1B
wandb: 🚀 View run at https://wandb.ai/gulko-osu/sae_llama_3_2_1B/runs/huevev1e
Using device: cuda
training with jumprelu architecture with 30000 steps
Loaded pretrained model meta-llama/Llama-3.2-1B into HookedTransformer
Creating new SAE
 Training SAE:   0%|          | 0/122880000 [00:00<?, ?it/s]
 Estimating norm scaling factor:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Estimating norm scaling factor:   4%|▍         | 45/1000 [00:00<00:02, 446.04it/s][A
 Estimating norm scaling factor:  10%|█         | 101/1000 [00:00<00:01, 507.51it/s][A
 Estimating norm scaling factor:  16%|█▌        | 157/1000 [00:00<00:01, 523.63it/s][A
 Estimating norm scaling factor:  21%|██▏       | 213/1000 [00:00<00:01, 532.32it/s][A
 Estimating norm scaling factor:  27%|██▋       | 269/1000 [00:00<00:01, 536.81it/s][A
 Estimating norm scaling factor:  32%|███▎      | 325/1000 [00:00<00:01, 539.37it/s][A
 Estimating norm scaling factor:  38%|███▊      | 381/1000 [00:00<00:01, 542.26it/s][A
 Estimating norm scaling factor:  44%|████▎     | 437/1000 [00:00<00:01, 544.94it/s][A/data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(

 Estimating norm scaling factor:  49%|████▉     | 493/1000 [00:00<00:00, 548.09it/s][A
 Estimating norm scaling factor:  55%|█████▌    | 553/1000 [00:01<00:00, 562.51it/s][A
 Estimating norm scaling factor:  61%|██████▏   | 613/1000 [00:01<00:00, 570.99it/s][A
 Estimating norm scaling factor:  67%|██████▋   | 673/1000 [00:01<00:00, 577.93it/s][A
 Estimating norm scaling factor:  73%|███████▎  | 733/1000 [00:01<00:00, 583.09it/s][A
 Estimating norm scaling factor:  79%|███████▉  | 793/1000 [00:01<00:00, 586.76it/s][A
 Estimating norm scaling factor:  85%|████████▌ | 853/1000 [00:01<00:00, 589.13it/s][A
 Estimating norm scaling factor:  91%|█████████▏| 913/1000 [00:01<00:00, 591.15it/s][A
 Estimating norm scaling factor:  97%|█████████▋| 973/1000 [00:01<00:00, 588.16it/s][A Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:01<00:00, 564.13it/s]
 100| l0_loss: 1846.22375 | mse_loss: 8.87519:   0%|          | 0/122880000 [00:03<?, ?it/s] 100| l0_loss: 1846.22375 | mse_loss: 8.87519:   0%|          | 51200/122880000 [00:03<2:17:55, 14842.17it/s] 200| l0_loss: 2261.77100 | mse_loss: 4.90641:   0%|          | 51200/122880000 [00:08<2:17:55, 14842.17it/s] 200| l0_loss: 2261.77100 | mse_loss: 4.90641:   0%|          | 102400/122880000 [00:08<2:45:46, 12344.04it/s] 300| l0_loss: 2233.24756 | mse_loss: 3.54381:   0%|          | 102400/122880000 [00:12<2:45:46, 12344.04it/s] 300| l0_loss: 2233.24756 | mse_loss: 3.54381:   0%|          | 153600/122880000 [00:12<2:51:55, 11897.01it/s] 400| l0_loss: 965.34106 | mse_loss: 1.55318:   0%|          | 153600/122880000 [00:14<2:51:55, 11897.01it/s]  400| l0_loss: 965.34106 | mse_loss: 1.55318:   0%|          | 204800/122880000 [00:14<2:09:02, 15844.81it/s] 500| l0_loss: 929.93652 | mse_loss: 1.54583:   0%|          | 204800/122880000 [00:18<2:09:02, 15844.81it/s] 500| l0_loss: 929.93652 | mse_loss: 1.54583:   0%|          | 256000/122880000 [00:18<2:27:08, 13889.44it/s] 600| l0_loss: 1076.48413 | mse_loss: 1.86703:   0%|          | 256000/122880000 [00:23<2:27:08, 13889.44it/s] 600| l0_loss: 1076.48413 | mse_loss: 1.86703:   0%|          | 307200/122880000 [00:23<2:38:05, 12922.42it/s] 700| l0_loss: 580.29285 | mse_loss: 1.64689:   0%|          | 307200/122880000 [00:24<2:38:05, 12922.42it/s]  700| l0_loss: 580.29285 | mse_loss: 1.64689:   0%|          | 358400/122880000 [00:24<2:07:05, 16067.65it/s] 800| l0_loss: 465.43835 | mse_loss: 1.52441:   0%|          | 358400/122880000 [00:29<2:07:05, 16067.65it/s] 800| l0_loss: 465.43835 | mse_loss: 1.52441:   0%|          | 409600/122880000 [00:29<2:23:41, 14204.53it/s] 900| l0_loss: 458.15640 | mse_loss: 1.62021:   0%|          | 409600/122880000 [00:33<2:23:41, 14204.53it/s] 900| l0_loss: 458.15640 | mse_loss: 1.62021:   0%|          | 460800/122880000 [00:33<2:34:51, 13175.10it/s] 1000| l0_loss: 414.94922 | mse_loss: 1.71218:   0%|          | 460800/122880000 [00:35<2:34:51, 13175.10it/s] 1000| l0_loss: 414.94922 | mse_loss: 1.71218:   0%|          | 512000/122880000 [00:35<2:06:35, 16111.26it/s] 1100| l0_loss: 751.59155 | mse_loss: 1.61404:   0%|          | 512000/122880000 [00:39<2:06:35, 16111.26it/s] 1100| l0_loss: 751.59155 | mse_loss: 1.61404:   0%|          | 563200/122880000 [00:39<2:22:44, 14281.19it/s] 1200| l0_loss: 568.10431 | mse_loss: 1.34991:   0%|          | 563200/122880000 [00:44<2:22:44, 14281.19it/s] 1200| l0_loss: 568.10431 | mse_loss: 1.34991:   0%|          | 614400/122880000 [00:44<2:34:32, 13186.52it/s] 1300| l0_loss: 1031.40259 | mse_loss: 1.29073:   0%|          | 614400/122880000 [00:46<2:34:32, 13186.52it/s] 1300| l0_loss: 1031.40259 | mse_loss: 1.29073:   1%|          | 665600/122880000 [00:46<2:06:52, 16054.29it/s] 1400| l0_loss: 1286.35132 | mse_loss: 1.17840:   1%|          | 665600/122880000 [00:50<2:06:52, 16054.29it/s] 1400| l0_loss: 1286.35132 | mse_loss: 1.17840:   1%|          | 716800/122880000 [00:50<2:25:57, 13949.80it/s] 1500| l0_loss: 1351.35425 | mse_loss: 1.09986:   1%|          | 716800/122880000 [00:55<2:25:57, 13949.80it/s] 1500| l0_loss: 1351.35425 | mse_loss: 1.09986:   1%|          | 768000/122880000 [00:55<2:39:34, 12753.51it/s] 1600| l0_loss: 1491.83594 | mse_loss: 1.05277:   1%|          | 768000/122880000 [00:57<2:39:34, 12753.51it/s] 1600| l0_loss: 1491.83594 | mse_loss: 1.05277:   1%|          | 819200/122880000 [00:57<2:11:43, 15443.25it/s] 1700| l0_loss: 1738.50586 | mse_loss: 0.98195:   1%|          | 819200/122880000 [01:02<2:11:43, 15443.25it/s] 1700| l0_loss: 1738.50586 | mse_loss: 0.98195:   1%|          | 870400/122880000 [01:02<2:28:37, 13682.56it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.22983836811239802, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 9.303411483764648, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007921293377876282, 'mse': 30.92781639099121, 'cossim': 0.029711423441767693}, 'shrinkage': {'l2_norm_in': 52.83644485473633, 'l2_norm_out': 2.293863534927368, 'l2_ratio': 0.029993919655680656, 'relative_reconstruction_bias': 2.3152451515197754}, 'sparsity': {'l0': 7144.89306640625, 'l1': 831.1559448242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.11305904966417907, 'ce_loss_with_ablation': 8.472864151000977, 'ce_loss_with_sae': 9.15703296661377, 'ce_loss_without_sae': 2.4214351177215576}, 'reconstruction_quality': {'explained_variance': -0.02433289960026741, 'mse': 29.578750610351562, 'cossim': 0.07890710979700089}, 'shrinkage': {'l2_norm_in': 52.03155517578125, 'l2_norm_out': 0.9367648959159851, 'l2_ratio': 0.00984169915318489, 'relative_reconstruction_bias': 0.8147621154785156}, 'sparsity': {'l0': 3635.813232421875, 'l1': 372.21148681640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9948197943626195, 'ce_loss_with_ablation': 8.31302547454834, 'ce_loss_with_sae': 2.288482666015625, 'ce_loss_without_sae': 2.2571117877960205}, 'reconstruction_quality': {'explained_variance': 0.05128680542111397, 'mse': 29.268396377563477, 'cossim': 0.9695095419883728}, 'shrinkage': {'l2_norm_in': 53.47114181518555, 'l2_norm_out': 1.6786638498306274, 'l2_ratio': 0.030812976881861687, 'relative_reconstruction_bias': 0.032966870814561844}, 'sparsity': {'l0': 5973.578125, 'l1': 5181.37646484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9939133297668258, 'ce_loss_with_ablation': 7.968300819396973, 'ce_loss_with_sae': 2.186481237411499, 'ce_loss_without_sae': 2.151073694229126}, 'reconstruction_quality': {'explained_variance': 0.06378939002752304, 'mse': 29.617307662963867, 'cossim': 0.9695541262626648}, 'shrinkage': {'l2_norm_in': 53.32404327392578, 'l2_norm_out': 1.6733646392822266, 'l2_ratio': 0.03077806532382965, 'relative_reconstruction_bias': 0.03298504278063774}, 'sparsity': {'l0': 6047.1474609375, 'l1': 5191.66162109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
12200| l0_loss: 30174.60938 | mse_loss: 0.06340:   5%|▌         | 6195200/122880000 [09:16<2:14:03, 14506.68it/s]12200| l0_loss: 30174.60938 | mse_loss: 0.06340:   5%|▌         | 6246400/122880000 [09:16<2:26:59, 13224.90it/s]12300| l0_loss: 30555.40039 | mse_loss: 0.06393:   5%|▌         | 6246400/122880000 [09:21<2:26:59, 13224.90it/s]12300| l0_loss: 30555.40039 | mse_loss: 0.06393:   5%|▌         | 6297600/122880000 [09:21<2:44:02, 11844.75it/s]12400| l0_loss: 30756.99219 | mse_loss: 0.05520:   5%|▌         | 6297600/122880000 [09:23<2:44:02, 11844.75it/s]12400| l0_loss: 30756.99219 | mse_loss: 0.05520:   5%|▌         | 6348800/122880000 [09:23<2:17:02, 14172.19it/s]12500| l0_loss: 31145.80078 | mse_loss: 0.06643:   5%|▌         | 6348800/122880000 [09:28<2:17:02, 14172.19it/s]12500| l0_loss: 31145.80078 | mse_loss: 0.06643:   5%|▌         | 6400000/122880000 [09:28<2:31:50, 12784.77it/s]12600| l0_loss: 31521.37695 | mse_loss: 0.05253:   5%|▌         | 6400000/122880000 [09:33<2:31:50, 12784.77it/s]12600| l0_loss: 31521.37695 | mse_loss: 0.05253:   5%|▌         | 6451200/122880000 [09:33<2:40:53, 12060.64it/s]12700| l0_loss: 31756.25977 | mse_loss: 0.05685:   5%|▌         | 6451200/122880000 [09:35<2:40:53, 12060.64it/s]12700| l0_loss: 31756.25977 | mse_loss: 0.05685:   5%|▌         | 6502400/122880000 [09:35<2:11:28, 14752.63it/s]12800| l0_loss: 32113.24219 | mse_loss: 0.05187:   5%|▌         | 6502400/122880000 [09:40<2:11:28, 14752.63it/s]12800| l0_loss: 32113.24219 | mse_loss: 0.05187:   5%|▌         | 6553600/122880000 [09:40<2:27:46, 13119.66it/s]12900| l0_loss: 32367.41211 | mse_loss: 0.05001:   5%|▌         | 6553600/122880000 [09:45<2:27:46, 13119.66it/s]12900| l0_loss: 32367.41211 | mse_loss: 0.05001:   5%|▌         | 6604800/122880000 [09:45<2:39:07, 12178.53it/s]13000| l0_loss: 32675.01953 | mse_loss: 0.04855:   5%|▌         | 6604800/122880000 [09:46<2:39:07, 12178.53it/s]13000| l0_loss: 32675.01953 | mse_loss: 0.04855:   5%|▌         | 6656000/122880000 [09:46<2:09:51, 14916.51it/s]13100| l0_loss: 33062.57031 | mse_loss: 0.05376:   5%|▌         | 6656000/122880000 [09:51<2:09:51, 14916.51it/s]13100| l0_loss: 33062.57031 | mse_loss: 0.05376:   5%|▌         | 6707200/122880000 [09:51<2:26:30, 13215.92it/s]13200| l0_loss: 33261.81641 | mse_loss: 0.05343:   5%|▌         | 6707200/122880000 [09:56<2:26:30, 13215.92it/s]13200| l0_loss: 33261.81641 | mse_loss: 0.05343:   6%|▌         | 6758400/122880000 [09:56<2:41:39, 11971.78it/s]13300| l0_loss: 33649.14844 | mse_loss: 0.05166:   6%|▌         | 6758400/122880000 [09:58<2:41:39, 11971.78it/s]13300| l0_loss: 33649.14844 | mse_loss: 0.05166:   6%|▌         | 6809600/122880000 [09:58<2:11:34, 14702.74it/s]13400| l0_loss: 33891.17969 | mse_loss: 0.04042:   6%|▌         | 6809600/122880000 [10:05<2:11:34, 14702.74it/s]13400| l0_loss: 33891.17969 | mse_loss: 0.04042:   6%|▌         | 6860800/122880000 [10:05<2:53:41, 11132.15it/s]13500| l0_loss: 34293.71094 | mse_loss: 0.04451:   6%|▌         | 6860800/122880000 [10:14<2:53:41, 11132.15it/s]13500| l0_loss: 34293.71094 | mse_loss: 0.04451:   6%|▌         | 6912000/122880000 [10:14<3:40:57, 8747.20it/s] 13600| l0_loss: 34570.38281 | mse_loss: 0.04901:   6%|▌         | 6912000/122880000 [10:17<3:40:57, 8747.20it/s]13600| l0_loss: 34570.38281 | mse_loss: 0.04901:   6%|▌         | 6963200/122880000 [10:17<3:10:51, 10122.63it/s]13700| l0_loss: 34740.07031 | mse_loss: 0.03949:   6%|▌         | 6963200/122880000 [10:26<3:10:51, 10122.63it/s]13700| l0_loss: 34740.07031 | mse_loss: 0.03949:   6%|▌         | 7014400/122880000 [10:26<3:52:51, 8293.16it/s] 13800| l0_loss: 34982.82031 | mse_loss: 0.04305:   6%|▌         | 7014400/122880000 [10:35<3:52:51, 8293.16it/s]13800| l0_loss: 34982.82031 | mse_loss: 0.04305:   6%|▌         | 7065600/122880000 [10:35<4:22:07, 7364.01it/s]13900| l0_loss: 35237.05078 | mse_loss: 0.04220:   6%|▌         | 7065600/122880000 [10:38<4:22:07, 7364.01it/s]13900| l0_loss: 35237.05078 | mse_loss: 0.04220:   6%|▌         | 7116800/122880000 [10:38<3:39:32, 8788.54it/s]sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9947043701778507, 'ce_loss_with_ablation': 8.042960166931152, 'ce_loss_with_sae': 2.2307093143463135, 'ce_loss_without_sae': 2.199765920639038}, 'reconstruction_quality': {'explained_variance': 0.06542771309614182, 'mse': 29.981595993041992, 'cossim': 0.9707164764404297}, 'shrinkage': {'l2_norm_in': 53.20473098754883, 'l2_norm_out': 1.6722126007080078, 'l2_ratio': 0.030829984694719315, 'relative_reconstruction_bias': 0.03297942504286766}, 'sparsity': {'l0': 6159.01708984375, 'l1': 5263.22509765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9955429371605663, 'ce_loss_with_ablation': 8.049866676330566, 'ce_loss_with_sae': 2.3006832599639893, 'ce_loss_without_sae': 2.2749440670013428}, 'reconstruction_quality': {'explained_variance': 0.05287346988916397, 'mse': 29.147048950195312, 'cossim': 0.9715175628662109}, 'shrinkage': {'l2_norm_in': 53.11861801147461, 'l2_norm_out': 1.6708787679672241, 'l2_ratio': 0.030881041660904884, 'relative_reconstruction_bias': 0.03300200775265694}, 'sparsity': {'l0': 6262.05029296875, 'l1': 5393.90966796875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9954331759683547, 'ce_loss_with_ablation': 8.261621475219727, 'ce_loss_with_sae': 2.129941940307617, 'ce_loss_without_sae': 2.101811170578003}, 'reconstruction_quality': {'explained_variance': 0.04500652849674225, 'mse': 28.833662033081055, 'cossim': 0.9688038229942322}, 'shrinkage': {'l2_norm_in': 52.807044982910156, 'l2_norm_out': 1.6531304121017456, 'l2_ratio': 0.03074376843869686, 'relative_reconstruction_bias': 0.032962966710329056}, 'sparsity': {'l0': 6350.83837890625, 'l1': 5439.41748046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9953489289321414, 'ce_loss_with_ablation': 8.275347709655762, 'ce_loss_with_sae': 2.475100040435791, 'ce_loss_without_sae': 2.4479966163635254}, 'reconstruction_quality': {'explained_variance': 0.045019764453172684, 'mse': 28.700170516967773, 'cossim': 0.9674472212791443}, 'shrinkage': {'l2_norm_in': 52.83142852783203, 'l2_norm_out': 1.65029776096344, 'l2_ratio': 0.030669450759887695, 'relative_reconstruction_bias': 0.032954175025224686}, 'sparsity': {'l0': 6447.7705078125, 'l1': 5483.51171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9954031899408214, 'ce_loss_with_ablation': 8.382083892822266, 'ce_loss_with_sae': 2.3232665061950684, 'ce_loss_without_sae': 2.2952866554260254}, 'reconstruction_quality': {'explained_variance': 0.04400040954351425, 'mse': 28.734533309936523, 'cossim': 0.9703605771064758}, 'shrinkage': {'l2_norm_in': 52.761268615722656, 'l2_norm_out': 1.6547586917877197, 'l2_ratio': 0.030813807621598244, 'relative_reconstruction_bias': 0.03296315297484398}, 'sparsity': {'l0': 6535.1875, 'l1': 5604.0087890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9958190198105474, 'ce_loss_with_ablation': 8.388574600219727, 'ce_loss_with_sae': 2.4649276733398438, 'ce_loss_without_sae': 2.4400570392608643}, 'reconstruction_quality': {'explained_variance': 0.04310847446322441, 'mse': 28.426654815673828, 'cossim': 0.972555935382843}, 'shrinkage': {'l2_norm_in': 52.600685119628906, 'l2_norm_out': 1.6545542478561401, 'l2_ratio': 0.03092101775109768, 'relative_reconstruction_bias': 0.0329604409635067}, 'sparsity': {'l0': 6624.57177734375, 'l1': 5635.65478515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9958853466790132, 'ce_loss_with_ablation': 8.264880180358887, 'ce_loss_with_sae': 2.5029995441436768, 'ce_loss_without_sae': 2.4791934490203857}, 'reconstruction_quality': {'explained_variance': 0.04688826575875282, 'mse': 28.83970069885254, 'cossim': 0.971727192401886}, 'shrinkage': {'l2_norm_in': 52.8169059753418, 'l2_norm_out': 1.6598812341690063, 'l2_ratio': 0.030889451503753662, 'relative_reconstruction_bias': 0.03296203166246414}, 'sparsity': {'l0': 6715.5400390625, 'l1': 5708.87744140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9968754489797909, 'ce_loss_with_ablation': 8.308086395263672, 'ce_loss_with_sae': 2.508244752883911, 'ce_loss_without_sae': 2.4900660514831543}, 'reconstruction_quality': {'explained_variance': 0.044561173766851425, 'mse': 28.578760147094727, 'cossim': 0.9719642996788025}, 'shrinkage': {'l2_norm_in': 52.72184371948242, 'l2_norm_out': 1.6560133695602417, 'l2_ratio': 0.03088236413896084, 'relative_reconstruction_bias': 0.03296266496181488}, 'sparsity': {'l0': 6805.64990234375, 'l1': 5760.65869140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9962048965817163, 'ce_loss_with_ablation': 8.389690399169922, 'ce_loss_with_sae': 2.2635045051574707, 'ce_loss_without_sae': 2.240166425704956}, 'reconstruction_quality': {'explained_variance': 0.051656484603881836, 'mse': 29.253225326538086, 'cossim': 0.978500485420227}, 'shrinkage': {'l2_norm_in': 53.12314987182617, 'l2_norm_out': 1.6862906217575073, 'l2_ratio': 0.031253330409526825, 'relative_reconstruction_bias': 0.03296506032347679}, 'sparsity': {'l0': 6885.72998046875, 'l1': 5869.81103515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9936467432567977, 'ce_loss_with_ablation': 8.06274127960205, 'ce_loss_with_sae': 2.111523151397705, 'ce_loss_without_sae': 2.073471784591675}, 'reconstruction_quality': {'explained_variance': 0.0570027232170105, 'mse': 29.40057373046875, 'cossim': 0.9774388670921326}, 'shrinkage': {'l2_norm_in': 53.3303337097168, 'l2_norm_out': 1.6894406080245972, 'l2_ratio': 0.031180644407868385, 'relative_reconstruction_bias': 0.03296491503715515}, 'sparsity': {'l0': 6975.06005859375, 'l1': 5949.49169921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9969860392791482, 'ce_loss_with_ablation': 8.539135932922363, 'ce_loss_with_sae': 2.500420570373535, 'ce_loss_without_sae': 2.4821650981903076}, 'reconstruction_quality': {'explained_variance': 0.04745269939303398, 'mse': 28.593481063842773, 'cossim': 0.9751125574111938}, 'shrinkage': {'l2_norm_in': 52.8591194152832, 'l2_norm_out': 1.6681404113769531, 'l2_ratio': 0.031060075387358665, 'relative_reconstruction_bias': 0.03296855092048645}, 'sparsity': {'l0': 7055.54833984375, 'l1': 5977.828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9951831772659484, 'ce_loss_with_ablation': 8.305364608764648, 'ce_loss_with_sae': 2.4493491649627686, 'ce_loss_without_sae': 2.4210052490234375}, 'reconstruction_quality': {'explained_variance': 0.04526073858141899, 'mse': 28.761600494384766, 'cossim': 0.9759262204170227}, 'shrinkage': {'l2_norm_in': 52.643287658691406, 'l2_norm_out': 1.6629189252853394, 'l2_ratio': 0.031095540151000023, 'relative_reconstruction_bias': 0.032958853989839554}, 'sparsity': {'l0': 7148.95556640625, 'l1': 6026.48779296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
