Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:35<00:00, 28.51it/s]
4600| mse_loss: 1.81425:  57%|█████▊    | 2355200/4096000 [59:25<42:09, 688.16it/s]  
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.8832401015204285, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 3.1191694736480713, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 0.03423422574996948, 'mse': 21.813955307006836, 'cossim': 0.7042809724807739}, 'shrinkage': {'l2_norm_in': 45.68300247192383, 'l2_norm_out': 1.25509774684906, 'l2_ratio': 0.024582142010331154, 'relative_reconstruction_bias': 0.03838656470179558}, 'sparsity': {'l0': 8311.6328125, 'l1': 219.2714385986328}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9988810758143771, 'ce_loss_with_ablation': 8.308028221130371, 'ce_loss_with_sae': 2.062026023864746, 'ce_loss_without_sae': 2.0550293922424316}, 'reconstruction_quality': {'explained_variance': 0.06163090094923973, 'mse': 21.48616600036621, 'cossim': 0.9712037444114685}, 'shrinkage': {'l2_norm_in': 45.38582992553711, 'l2_norm_out': 1.6944198608398438, 'l2_ratio': 0.03705046698451042, 'relative_reconstruction_bias': 0.0385190024971962}, 'sparsity': {'l0': 8303.3828125, 'l1': 197.3368377685547}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9988462062051486, 'ce_loss_with_ablation': 8.332615852355957, 'ce_loss_with_sae': 2.129458427429199, 'ce_loss_without_sae': 2.122292995452881}, 'reconstruction_quality': {'explained_variance': 0.06765075773000717, 'mse': 21.102758407592773, 'cossim': 0.9761736989021301}, 'shrinkage': {'l2_norm_in': 45.458614349365234, 'l2_norm_out': 1.7058552503585815, 'l2_ratio': 0.03724963217973709, 'relative_reconstruction_bias': 0.03853847458958626}, 'sparsity': {'l0': 8300.9404296875, 'l1': 194.38101196289062}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9988516511480388, 'ce_loss_with_ablation': 8.138676643371582, 'ce_loss_with_sae': 2.456252336502075, 'ce_loss_without_sae': 2.4497194290161133}, 'reconstruction_quality': {'explained_variance': 0.0752582997083664, 'mse': 22.37858772277832, 'cossim': 0.9704585075378418}, 'shrinkage': {'l2_norm_in': 45.98643493652344, 'l2_norm_out': 1.7163422107696533, 'l2_ratio': 0.037021737545728683, 'relative_reconstruction_bias': 0.038553692400455475}, 'sparsity': {'l0': 8302.8896484375, 'l1': 198.9213104248047}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996347034631675, 'ce_loss_with_ablation': 7.857382774353027, 'ce_loss_with_sae': 2.3103981018066406, 'ce_loss_without_sae': 2.308371067047119}, 'reconstruction_quality': {'explained_variance': 0.015673324465751648, 'mse': 17.393245697021484, 'cossim': 0.9727117419242859}, 'shrinkage': {'l2_norm_in': 42.404014587402344, 'l2_norm_out': 1.5817902088165283, 'l2_ratio': 0.03708368539810181, 'relative_reconstruction_bias': 0.038530755788087845}, 'sparsity': {'l0': 8298.9794921875, 'l1': 187.24693298339844}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994151293031139, 'ce_loss_with_ablation': 7.850327491760254, 'ce_loss_with_sae': 2.307992458343506, 'ce_loss_without_sae': 2.304749011993408}, 'reconstruction_quality': {'explained_variance': 0.02771800197660923, 'mse': 18.074542999267578, 'cossim': 0.9733108878135681}, 'shrinkage': {'l2_norm_in': 42.49939727783203, 'l2_norm_out': 1.5858858823776245, 'l2_ratio': 0.03708413988351822, 'relative_reconstruction_bias': 0.038532357662916183}, 'sparsity': {'l0': 8300.9013671875, 'l1': 185.86912536621094}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9987652806057259, 'ce_loss_with_ablation': 8.232010841369629, 'ce_loss_with_sae': 2.423931360244751, 'ce_loss_without_sae': 2.4167511463165283}, 'reconstruction_quality': {'explained_variance': 0.061048854142427444, 'mse': 21.339414596557617, 'cossim': 0.9681505560874939}, 'shrinkage': {'l2_norm_in': 45.43270492553711, 'l2_norm_out': 1.6892541646957397, 'l2_ratio': 0.03686447814106941, 'relative_reconstruction_bias': 0.03851994872093201}, 'sparsity': {'l0': 8302.9599609375, 'l1': 198.6830596923828}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999972540105069, 'ce_loss_with_ablation': 7.869482040405273, 'ce_loss_with_sae': 2.3127429485321045, 'ce_loss_without_sae': 2.312727689743042}, 'reconstruction_quality': {'explained_variance': 0.05245676264166832, 'mse': 20.289335250854492, 'cossim': 0.9717994928359985}, 'shrinkage': {'l2_norm_in': 44.813228607177734, 'l2_norm_out': 1.672960638999939, 'l2_ratio': 0.03705444559454918, 'relative_reconstruction_bias': 0.03852987289428711}, 'sparsity': {'l0': 8299.6044921875, 'l1': 193.7691650390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000413758171995, 'ce_loss_with_ablation': 7.792513370513916, 'ce_loss_with_sae': 2.3066065311431885, 'ce_loss_without_sae': 2.306833505630493}, 'reconstruction_quality': {'explained_variance': 0.027655288577079773, 'mse': 18.148170471191406, 'cossim': 0.9753343462944031}, 'shrinkage': {'l2_norm_in': 42.816009521484375, 'l2_norm_out': 1.6037040948867798, 'l2_ratio': 0.037245359271764755, 'relative_reconstruction_bias': 0.038548555225133896}, 'sparsity': {'l0': 8298.328125, 'l1': 185.6892547607422}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9988427309383184, 'ce_loss_with_ablation': 8.068778038024902, 'ce_loss_with_sae': 2.177506446838379, 'ce_loss_without_sae': 2.1706807613372803}, 'reconstruction_quality': {'explained_variance': 0.05907468870282173, 'mse': 21.047439575195312, 'cossim': 0.9682273864746094}, 'shrinkage': {'l2_norm_in': 45.54153823852539, 'l2_norm_out': 1.6926754713058472, 'l2_ratio': 0.03686034679412842, 'relative_reconstruction_bias': 0.0385231077671051}, 'sparsity': {'l0': 8303.72265625, 'l1': 201.38082885742188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9987598299935698, 'ce_loss_with_ablation': 8.322396278381348, 'ce_loss_with_sae': 2.1280174255371094, 'ce_loss_without_sae': 2.120325803756714}, 'reconstruction_quality': {'explained_variance': 0.06340636312961578, 'mse': 21.081825256347656, 'cossim': 0.97637939453125}, 'shrinkage': {'l2_norm_in': 45.6802978515625, 'l2_norm_out': 1.7143381834030151, 'l2_ratio': 0.03725939244031906, 'relative_reconstruction_bias': 0.03855031728744507}, 'sparsity': {'l0': 8300.7919921875, 'l1': 197.62948608398438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998887043878509, 'ce_loss_with_ablation': 8.357733726501465, 'ce_loss_with_sae': 2.508009195327759, 'ce_loss_without_sae': 2.5073580741882324}, 'reconstruction_quality': {'explained_variance': 0.06285237520933151, 'mse': 21.38136100769043, 'cossim': 0.9716925024986267}, 'shrinkage': {'l2_norm_in': 45.48392105102539, 'l2_norm_out': 1.69778573513031, 'l2_ratio': 0.03703605383634567, 'relative_reconstruction_bias': 0.03855133056640625}, 'sparsity': {'l0': 8302.546875, 'l1': 198.89634704589844}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9997165009349638, 'ce_loss_with_ablation': 8.160111427307129, 'ce_loss_with_sae': 2.3555941581726074, 'ce_loss_without_sae': 2.3539481163024902}, 'reconstruction_quality': {'explained_variance': 0.06596816331148148, 'mse': 20.984708786010742, 'cossim': 0.9765804409980774}, 'shrinkage': {'l2_norm_in': 45.30681610107422, 'l2_norm_out': 1.6995733976364136, 'l2_ratio': 0.037262190133333206, 'relative_reconstruction_bias': 0.03854362294077873}, 'sparsity': {'l0': 8300.5048828125, 'l1': 194.937255859375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998260481383329, 'ce_loss_with_ablation': 7.85791015625, 'ce_loss_with_sae': 2.3065717220306396, 'ce_loss_without_sae': 2.305605888366699}, 'reconstruction_quality': {'explained_variance': 0.021758900955319405, 'mse': 17.883352279663086, 'cossim': 0.9759082198143005}, 'shrinkage': {'l2_norm_in': 42.3967170715332, 'l2_norm_out': 1.587889552116394, 'l2_ratio': 0.03723686560988426, 'relative_reconstruction_bias': 0.0385342501103878}, 'sparsity': {'l0': 8299.458984375, 'l1': 184.75552368164062}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000810649897762, 'ce_loss_with_ablation': 7.808835983276367, 'ce_loss_with_sae': 2.343867301940918, 'ce_loss_without_sae': 2.3443102836608887}, 'reconstruction_quality': {'explained_variance': 0.016680797562003136, 'mse': 17.352825164794922, 'cossim': 0.974867045879364}, 'shrinkage': {'l2_norm_in': 42.0402946472168, 'l2_norm_out': 1.5716451406478882, 'l2_ratio': 0.037169199436903, 'relative_reconstruction_bias': 0.03853042051196098}, 'sparsity': {'l0': 8299.4443359375, 'l1': 185.25759887695312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998614911351164, 'ce_loss_with_ablation': 8.44247817993164, 'ce_loss_with_sae': 2.4135167598724365, 'ce_loss_without_sae': 2.4126815795898438}, 'reconstruction_quality': {'explained_variance': 0.05564593896269798, 'mse': 20.467737197875977, 'cossim': 0.9696518182754517}, 'shrinkage': {'l2_norm_in': 45.372047424316406, 'l2_norm_out': 1.6896593570709229, 'l2_ratio': 0.036935750395059586, 'relative_reconstruction_bias': 0.038539014756679535}, 'sparsity': {'l0': 8303.275390625, 'l1': 201.36061096191406}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
