Training SAE:   0%|          | 0/122880000 [00:00<?, ?it/s]                        /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  44%|████▎     | 437/1000 [00:00<00:01, 544.94it/s]
Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:01<00:00, 564.13it/s]
4700| l0_loss: 7175.09766 | mse_loss: 0.42709:   2%|▏         | 2406400/122880000 [03:23<2:22:45, 14064.97it/s]
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.22983836811239802, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 9.303411483764648, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007921293377876282, 'mse': 30.92781639099121, 'cossim': 0.029711423441767693}, 'shrinkage': {'l2_norm_in': 52.83644485473633, 'l2_norm_out': 2.293863534927368, 'l2_ratio': 0.029993919655680656, 'relative_reconstruction_bias': 2.3152451515197754}, 'sparsity': {'l0': 7144.89306640625, 'l1': 831.1559448242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.00011574764036, 'ce_loss_with_ablation': 7.686701774597168, 'ce_loss_with_sae': 2.338806390762329, 'ce_loss_without_sae': 2.3394253253936768}, 'reconstruction_quality': {'explained_variance': 0.009679090231657028, 'mse': 23.839393615722656, 'cossim': 0.9996337890625}, 'shrinkage': {'l2_norm_in': 49.17580032348633, 'l2_norm_out': 1.622072458267212, 'l2_ratio': 0.03293469175696373, 'relative_reconstruction_bias': 0.03305668756365776}, 'sparsity': {'l0': 9830.0625, 'l1': 8382.474609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001595960256626, 'ce_loss_with_ablation': 7.7707600593566895, 'ce_loss_with_sae': 2.2947869300842285, 'ce_loss_without_sae': 2.2956607341766357}, 'reconstruction_quality': {'explained_variance': 0.01708746887743473, 'mse': 25.202192306518555, 'cossim': 0.99964839220047}, 'shrinkage': {'l2_norm_in': 50.10685348510742, 'l2_norm_out': 1.6530869007110596, 'l2_ratio': 0.03294222429394722, 'relative_reconstruction_bias': 0.033067189157009125}, 'sparsity': {'l0': 9852.462890625, 'l1': 8477.3984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000585433987517, 'ce_loss_with_ablation': 8.3386812210083, 'ce_loss_with_sae': 2.131812572479248, 'ce_loss_without_sae': 2.132175922393799}, 'reconstruction_quality': {'explained_variance': 0.02862185798585415, 'mse': 26.199323654174805, 'cossim': 0.9996577501296997}, 'shrinkage': {'l2_norm_in': 50.78300094604492, 'l2_norm_out': 1.6755326986312866, 'l2_ratio': 0.03294643759727478, 'relative_reconstruction_bias': 0.033062662929296494}, 'sparsity': {'l0': 9857.775390625, 'l1': 8500.3193359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000752760552776, 'ce_loss_with_ablation': 7.719868183135986, 'ce_loss_with_sae': 2.2305994033813477, 'ce_loss_without_sae': 2.2310125827789307}, 'reconstruction_quality': {'explained_variance': 0.009480996057391167, 'mse': 23.936826705932617, 'cossim': 0.9996337294578552}, 'shrinkage': {'l2_norm_in': 49.15523147583008, 'l2_norm_out': 1.6214497089385986, 'l2_ratio': 0.032937437295913696, 'relative_reconstruction_bias': 0.0330597385764122}, 'sparsity': {'l0': 9832.9833984375, 'l1': 8351.9287109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000131506808405, 'ce_loss_with_ablation': 7.917665958404541, 'ce_loss_with_sae': 2.2973690032958984, 'ce_loss_without_sae': 2.29744291305542}, 'reconstruction_quality': {'explained_variance': 0.04960773512721062, 'mse': 28.151514053344727, 'cossim': 0.9996647834777832}, 'shrinkage': {'l2_norm_in': 52.229705810546875, 'l2_norm_out': 1.7236689329147339, 'l2_ratio': 0.03295073285698891, 'relative_reconstruction_bias': 0.03307409957051277}, 'sparsity': {'l0': 9842.4501953125, 'l1': 8542.66015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001139767635665, 'ce_loss_with_ablation': 8.297103881835938, 'ce_loss_with_sae': 2.1213550567626953, 'ce_loss_without_sae': 2.122058868408203}, 'reconstruction_quality': {'explained_variance': 0.059237658977508545, 'mse': 29.121322631835938, 'cossim': 0.999675452709198}, 'shrinkage': {'l2_norm_in': 53.0577507019043, 'l2_norm_out': 1.7507013082504272, 'l2_ratio': 0.03295150771737099, 'relative_reconstruction_bias': 0.03305615857243538}, 'sparsity': {'l0': 9859.19140625, 'l1': 8661.2998046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998679422236324, 'ce_loss_with_ablation': 8.050271034240723, 'ce_loss_with_sae': 2.1473562717437744, 'ce_loss_without_sae': 2.1465766429901123}, 'reconstruction_quality': {'explained_variance': 0.005831405520439148, 'mse': 23.431318283081055, 'cossim': 0.9996377229690552}, 'shrinkage': {'l2_norm_in': 49.11748123168945, 'l2_norm_out': 1.620308756828308, 'l2_ratio': 0.032938152551651, 'relative_reconstruction_bias': 0.03306247293949127}, 'sparsity': {'l0': 9812.96484375, 'l1': 8310.0107421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999000652912736, 'ce_loss_with_ablation': 7.639709949493408, 'ce_loss_with_sae': 2.31764817237854, 'ce_loss_without_sae': 2.3171162605285645}, 'reconstruction_quality': {'explained_variance': 0.01569885015487671, 'mse': 24.212312698364258, 'cossim': 0.999649703502655}, 'shrinkage': {'l2_norm_in': 49.378170013427734, 'l2_norm_out': 1.6290950775146484, 'l2_ratio': 0.03294093534350395, 'relative_reconstruction_bias': 0.03307260572910309}, 'sparsity': {'l0': 9845.009765625, 'l1': 8364.6162109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000344619319845, 'ce_loss_with_ablation': 7.845561504364014, 'ce_loss_with_sae': 2.3453097343444824, 'ce_loss_without_sae': 2.345499277114868}, 'reconstruction_quality': {'explained_variance': 0.015709606930613518, 'mse': 24.357486724853516, 'cossim': 0.9996475577354431}, 'shrinkage': {'l2_norm_in': 49.38963317871094, 'l2_norm_out': 1.6292158365249634, 'l2_ratio': 0.03294027969241142, 'relative_reconstruction_bias': 0.03305073454976082}, 'sparsity': {'l0': 9823.73828125, 'l1': 8352.8125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000645469886222, 'ce_loss_with_ablation': 8.058398246765137, 'ce_loss_with_sae': 2.3438427448272705, 'ce_loss_without_sae': 2.3442115783691406}, 'reconstruction_quality': {'explained_variance': 0.02228754572570324, 'mse': 25.45644187927246, 'cossim': 0.9996389746665955}, 'shrinkage': {'l2_norm_in': 50.21015167236328, 'l2_norm_out': 1.6563560962677002, 'l2_ratio': 0.032941482961177826, 'relative_reconstruction_bias': 0.03305370733141899}, 'sparsity': {'l0': 9827.9560546875, 'l1': 8437.0146484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000018637433336, 'ce_loss_with_ablation': 8.488324165344238, 'ce_loss_with_sae': 2.4117934703826904, 'ce_loss_without_sae': 2.4119067192077637}, 'reconstruction_quality': {'explained_variance': 0.052063532173633575, 'mse': 28.9918270111084, 'cossim': 0.9996820688247681}, 'shrinkage': {'l2_norm_in': 52.9400520324707, 'l2_norm_out': 1.7469192743301392, 'l2_ratio': 0.032950516790151596, 'relative_reconstruction_bias': 0.03307550027966499}, 'sparsity': {'l0': 9891.0234375, 'l1': 8684.20703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999950054805861, 'ce_loss_with_ablation': 8.404685974121094, 'ce_loss_with_sae': 2.437710762023926, 'ce_loss_without_sae': 2.437680959701538}, 'reconstruction_quality': {'explained_variance': 0.049305349588394165, 'mse': 28.331851959228516, 'cossim': 0.999649167060852}, 'shrinkage': {'l2_norm_in': 52.4852409362793, 'l2_norm_out': 1.7311958074569702, 'l2_ratio': 0.03294019028544426, 'relative_reconstruction_bias': 0.03305923193693161}, 'sparsity': {'l0': 9878.4677734375, 'l1': 8614.248046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000617599333008, 'ce_loss_with_ablation': 8.419947624206543, 'ce_loss_with_sae': 2.4166414737701416, 'ce_loss_without_sae': 2.4170122146606445}, 'reconstruction_quality': {'explained_variance': 0.050707291811704636, 'mse': 28.39090919494629, 'cossim': 0.9996585845947266}, 'shrinkage': {'l2_norm_in': 52.95344161987305, 'l2_norm_out': 1.7468452453613281, 'l2_ratio': 0.032942380756139755, 'relative_reconstruction_bias': 0.03306371718645096}, 'sparsity': {'l0': 9885.650390625, 'l1': 8722.9658203125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000040974378826, 'ce_loss_with_ablation': 8.329839706420898, 'ce_loss_with_sae': 2.4410502910614014, 'ce_loss_without_sae': 2.441291570663452}, 'reconstruction_quality': {'explained_variance': 0.05171221122145653, 'mse': 28.409826278686523, 'cossim': 0.9996454119682312}, 'shrinkage': {'l2_norm_in': 52.54377365112305, 'l2_norm_out': 1.7331222295761108, 'l2_ratio': 0.03293647989630699, 'relative_reconstruction_bias': 0.033067118376493454}, 'sparsity': {'l0': 9869.4189453125, 'l1': 8646.1279296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000953414519689, 'ce_loss_with_ablation': 8.366793632507324, 'ce_loss_with_sae': 2.4596214294433594, 'ce_loss_without_sae': 2.4601845741271973}, 'reconstruction_quality': {'explained_variance': 0.050996433943510056, 'mse': 28.907827377319336, 'cossim': 0.9996658563613892}, 'shrinkage': {'l2_norm_in': 52.81486892700195, 'l2_norm_out': 1.7424415349960327, 'l2_ratio': 0.03294682502746582, 'relative_reconstruction_bias': 0.033060431480407715}, 'sparsity': {'l0': 9877.9453125, 'l1': 8658.2958984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999725689194965, 'ce_loss_with_ablation': 8.381363868713379, 'ce_loss_with_sae': 2.38435959815979, 'ce_loss_without_sae': 2.38419508934021}, 'reconstruction_quality': {'explained_variance': 0.05338583141565323, 'mse': 28.99139404296875, 'cossim': 0.9996709823608398}, 'shrinkage': {'l2_norm_in': 52.67097091674805, 'l2_norm_out': 1.7380317449569702, 'l2_ratio': 0.032949335873126984, 'relative_reconstruction_bias': 0.033074263483285904}, 'sparsity': {'l0': 9846.5498046875, 'l1': 8560.1328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000105349605159, 'ce_loss_with_ablation': 8.171056747436523, 'ce_loss_with_sae': 2.4832422733306885, 'ce_loss_without_sae': 2.4838414192199707}, 'reconstruction_quality': {'explained_variance': 0.04829022288322449, 'mse': 28.70011329650879, 'cossim': 0.999667763710022}, 'shrinkage': {'l2_norm_in': 52.540931701660156, 'l2_norm_out': 1.7336326837539673, 'l2_ratio': 0.03294799104332924, 'relative_reconstruction_bias': 0.03306828439235687}, 'sparsity': {'l0': 9847.068359375, 'l1': 8632.2109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001283827996088, 'ce_loss_with_ablation': 8.297662734985352, 'ce_loss_with_sae': 2.4842207431793213, 'ce_loss_without_sae': 2.484966993331909}, 'reconstruction_quality': {'explained_variance': 0.05671650171279907, 'mse': 29.87103271484375, 'cossim': 0.999668538570404}, 'shrinkage': {'l2_norm_in': 53.002777099609375, 'l2_norm_out': 1.7489280700683594, 'l2_ratio': 0.03295169025659561, 'relative_reconstruction_bias': 0.03305881842970848}, 'sparsity': {'l0': 9833.9501953125, 'l1': 8646.32421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000107776848583, 'ce_loss_with_ablation': 8.304636001586914, 'ce_loss_with_sae': 2.430744171142578, 'ce_loss_without_sae': 2.4313771724700928}, 'reconstruction_quality': {'explained_variance': 0.05194861441850662, 'mse': 29.00185203552246, 'cossim': 0.999664306640625}, 'shrinkage': {'l2_norm_in': 52.733619689941406, 'l2_norm_out': 1.7400016784667969, 'l2_ratio': 0.032948534935712814, 'relative_reconstruction_bias': 0.03306536003947258}, 'sparsity': {'l0': 9829.38671875, 'l1': 8640.171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000915576403253, 'ce_loss_with_ablation': 8.310196876525879, 'ce_loss_with_sae': 2.4870591163635254, 'ce_loss_without_sae': 2.4875922203063965}, 'reconstruction_quality': {'explained_variance': 0.05995118245482445, 'mse': 30.016599655151367, 'cossim': 0.9996561408042908}, 'shrinkage': {'l2_norm_in': 53.21722412109375, 'l2_norm_out': 1.7557156085968018, 'l2_ratio': 0.03294563293457031, 'relative_reconstruction_bias': 0.03306041285395622}, 'sparsity': {'l0': 9834.0654296875, 'l1': 8668.3359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999946733586764, 'ce_loss_with_ablation': 8.308598518371582, 'ce_loss_with_sae': 2.489875555038452, 'ce_loss_without_sae': 2.489844560623169}, 'reconstruction_quality': {'explained_variance': 0.06130337342619896, 'mse': 29.8251953125, 'cossim': 0.9996623396873474}, 'shrinkage': {'l2_norm_in': 52.956398010253906, 'l2_norm_out': 1.7474535703659058, 'l2_ratio': 0.03294745087623596, 'relative_reconstruction_bias': 0.03307340666651726}, 'sparsity': {'l0': 9830.9521484375, 'l1': 8625.0517578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000374747855383, 'ce_loss_with_ablation': 8.108824729919434, 'ce_loss_with_sae': 2.0391476154327393, 'ce_loss_without_sae': 2.039375066757202}, 'reconstruction_quality': {'explained_variance': 0.05565962940454483, 'mse': 29.175979614257812, 'cossim': 0.9996752142906189}, 'shrinkage': {'l2_norm_in': 53.0546989440918, 'l2_norm_out': 1.7509914636611938, 'l2_ratio': 0.03295592591166496, 'relative_reconstruction_bias': 0.033071111887693405}, 'sparsity': {'l0': 9814.3876953125, 'l1': 8597.384765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0002020192100904, 'ce_loss_with_ablation': 8.134538650512695, 'ce_loss_with_sae': 2.0636582374572754, 'ce_loss_without_sae': 2.0648844242095947}, 'reconstruction_quality': {'explained_variance': 0.01367208082228899, 'mse': 24.4155216217041, 'cossim': 0.9996396899223328}, 'shrinkage': {'l2_norm_in': 49.5067253112793, 'l2_norm_out': 1.633142352104187, 'l2_ratio': 0.032941367477178574, 'relative_reconstruction_bias': 0.033060114830732346}, 'sparsity': {'l0': 9791.2744140625, 'l1': 8339.3974609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001242799449497, 'ce_loss_with_ablation': 7.860151767730713, 'ce_loss_with_sae': 2.353661060333252, 'ce_loss_without_sae': 2.3543453216552734}, 'reconstruction_quality': {'explained_variance': 0.005313808098435402, 'mse': 23.266115188598633, 'cossim': 0.9996355175971985}, 'shrinkage': {'l2_norm_in': 48.688838958740234, 'l2_norm_out': 1.6062268018722534, 'l2_ratio': 0.03293860703706741, 'relative_reconstruction_bias': 0.03306928277015686}, 'sparsity': {'l0': 9771.8955078125, 'l1': 8183.93115234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000478367656072, 'ce_loss_with_ablation': 7.883938789367676, 'ce_loss_with_sae': 2.2916200160980225, 'ce_loss_without_sae': 2.2918875217437744}, 'reconstruction_quality': {'explained_variance': 0.0022435493301600218, 'mse': 23.070802688598633, 'cossim': 0.999637246131897}, 'shrinkage': {'l2_norm_in': 48.633399963378906, 'l2_norm_out': 1.6041584014892578, 'l2_ratio': 0.03293846175074577, 'relative_reconstruction_bias': 0.033051855862140656}, 'sparsity': {'l0': 9770.869140625, 'l1': 8274.3984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000024089152496, 'ce_loss_with_ablation': 7.890617370605469, 'ce_loss_with_sae': 2.3281772136688232, 'ce_loss_without_sae': 2.3283112049102783}, 'reconstruction_quality': {'explained_variance': 0.011406244710087776, 'mse': 24.118635177612305, 'cossim': 0.9996402859687805}, 'shrinkage': {'l2_norm_in': 49.093666076660156, 'l2_norm_out': 1.6196575164794922, 'l2_ratio': 0.03294208273291588, 'relative_reconstruction_bias': 0.03306536003947258}, 'sparsity': {'l0': 9779.953125, 'l1': 8267.46875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000058785275447, 'ce_loss_with_ablation': 7.92178201675415, 'ce_loss_with_sae': 2.2842516899108887, 'ce_loss_without_sae': 2.284284830093384}, 'reconstruction_quality': {'explained_variance': 0.05351138114929199, 'mse': 28.228046417236328, 'cossim': 0.9996660351753235}, 'shrinkage': {'l2_norm_in': 52.17672348022461, 'l2_norm_out': 1.7217644453048706, 'l2_ratio': 0.032949503511190414, 'relative_reconstruction_bias': 0.033063855022192}, 'sparsity': {'l0': 9784.083984375, 'l1': 8520.8828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000870607374326, 'ce_loss_with_ablation': 8.028529167175293, 'ce_loss_with_sae': 2.1757776737213135, 'ce_loss_without_sae': 2.1762871742248535}, 'reconstruction_quality': {'explained_variance': 0.060437679290771484, 'mse': 29.486438751220703, 'cossim': 0.9996816515922546}, 'shrinkage': {'l2_norm_in': 53.2564697265625, 'l2_norm_out': 1.7574371099472046, 'l2_ratio': 0.03295603021979332, 'relative_reconstruction_bias': 0.03305801376700401}, 'sparsity': {'l0': 9809.0341796875, 'l1': 8637.3251953125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001320725834029, 'ce_loss_with_ablation': 8.339702606201172, 'ce_loss_with_sae': 2.289649248123169, 'ce_loss_without_sae': 2.2904481887817383}, 'reconstruction_quality': {'explained_variance': 0.05136089399456978, 'mse': 29.04056167602539, 'cossim': 0.9996711015701294}, 'shrinkage': {'l2_norm_in': 52.85369873046875, 'l2_norm_out': 1.7438687086105347, 'l2_ratio': 0.03294868767261505, 'relative_reconstruction_bias': 0.03306299075484276}, 'sparsity': {'l0': 9819.9189453125, 'l1': 8643.7646484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001162694488595, 'ce_loss_with_ablation': 8.143854141235352, 'ce_loss_with_sae': 2.426201820373535, 'ce_loss_without_sae': 2.4268665313720703}, 'reconstruction_quality': {'explained_variance': 0.05571998283267021, 'mse': 29.346078872680664, 'cossim': 0.9996743202209473}, 'shrinkage': {'l2_norm_in': 52.912593841552734, 'l2_norm_out': 1.7459768056869507, 'l2_ratio': 0.032950032502412796, 'relative_reconstruction_bias': 0.033068250864744186}, 'sparsity': {'l0': 9814.9169921875, 'l1': 8604.5849609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001865321069863, 'ce_loss_with_ablation': 8.504424095153809, 'ce_loss_with_sae': 2.432013750076294, 'ce_loss_without_sae': 2.4331462383270264}, 'reconstruction_quality': {'explained_variance': 0.06266757845878601, 'mse': 29.577930450439453, 'cossim': 0.9996736645698547}, 'shrinkage': {'l2_norm_in': 53.39105224609375, 'l2_norm_out': 1.7615619897842407, 'l2_ratio': 0.03294667229056358, 'relative_reconstruction_bias': 0.0330669991672039}, 'sparsity': {'l0': 9826.23046875, 'l1': 8643.69140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000893617633921, 'ce_loss_with_ablation': 8.176554679870605, 'ce_loss_with_sae': 2.413125991821289, 'ce_loss_without_sae': 2.4136409759521484}, 'reconstruction_quality': {'explained_variance': 0.04298598691821098, 'mse': 27.627227783203125, 'cossim': 0.9996656775474548}, 'shrinkage': {'l2_norm_in': 52.34695053100586, 'l2_norm_out': 1.727158784866333, 'l2_ratio': 0.0329490602016449, 'relative_reconstruction_bias': 0.033065468072891235}, 'sparsity': {'l0': 9839.3193359375, 'l1': 8634.7763671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999980246196889, 'ce_loss_with_ablation': 8.3432035446167, 'ce_loss_with_sae': 2.4292640686035156, 'ce_loss_without_sae': 2.429147243499756}, 'reconstruction_quality': {'explained_variance': 0.06507634371519089, 'mse': 30.472461700439453, 'cossim': 0.9996671676635742}, 'shrinkage': {'l2_norm_in': 53.39838790893555, 'l2_norm_out': 1.7617498636245728, 'l2_ratio': 0.0329468660056591, 'relative_reconstruction_bias': 0.03305928781628609}, 'sparsity': {'l0': 9820.5498046875, 'l1': 8660.6708984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001033288327354, 'ce_loss_with_ablation': 8.397825241088867, 'ce_loss_with_sae': 2.4234087467193604, 'ce_loss_without_sae': 2.4240260124206543}, 'reconstruction_quality': {'explained_variance': 0.06010093912482262, 'mse': 29.425256729125977, 'cossim': 0.9996439218521118}, 'shrinkage': {'l2_norm_in': 53.08648681640625, 'l2_norm_out': 1.7519419193267822, 'l2_ratio': 0.03295352682471275, 'relative_reconstruction_bias': 0.033069461584091187}, 'sparsity': {'l0': 9807.2763671875, 'l1': 8651.4375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000487067848474, 'ce_loss_with_ablation': 8.288068771362305, 'ce_loss_with_sae': 2.090726375579834, 'ce_loss_without_sae': 2.0910282135009766}, 'reconstruction_quality': {'explained_variance': 0.01018099207431078, 'mse': 24.276508331298828, 'cossim': 0.9996445775032043}, 'shrinkage': {'l2_norm_in': 49.40911102294922, 'l2_norm_out': 1.6298545598983765, 'l2_ratio': 0.03293650224804878, 'relative_reconstruction_bias': 0.033068038523197174}, 'sparsity': {'l0': 9797.125, 'l1': 8345.2021484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999955576988691, 'ce_loss_with_ablation': 7.880537033081055, 'ce_loss_with_sae': 2.3366658687591553, 'ce_loss_without_sae': 2.3364195823669434}, 'reconstruction_quality': {'explained_variance': 0.009735445491969585, 'mse': 23.986413955688477, 'cossim': 0.9996532797813416}, 'shrinkage': {'l2_norm_in': 49.05705642700195, 'l2_norm_out': 1.6186141967773438, 'l2_ratio': 0.0329459123313427, 'relative_reconstruction_bias': 0.033067818731069565}, 'sparsity': {'l0': 9764.4560546875, 'l1': 8319.2763671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000819804814258, 'ce_loss_with_ablation': 7.837050914764404, 'ce_loss_with_sae': 2.354576826095581, 'ce_loss_without_sae': 2.3550262451171875}, 'reconstruction_quality': {'explained_variance': 0.045288294553756714, 'mse': 27.84937858581543, 'cossim': 0.9996720552444458}, 'shrinkage': {'l2_norm_in': 52.12588119506836, 'l2_norm_out': 1.720070719718933, 'l2_ratio': 0.03295200318098068, 'relative_reconstruction_bias': 0.03306411951780319}, 'sparsity': {'l0': 9765.9443359375, 'l1': 8530.7900390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001011327213931, 'ce_loss_with_ablation': 8.241435050964355, 'ce_loss_with_sae': 2.094857692718506, 'ce_loss_without_sae': 2.0954792499542236}, 'reconstruction_quality': {'explained_variance': 0.014913893304765224, 'mse': 24.159297943115234, 'cossim': 0.9996582269668579}, 'shrinkage': {'l2_norm_in': 49.23235321044922, 'l2_norm_out': 1.6243609189987183, 'l2_ratio': 0.03294641524553299, 'relative_reconstruction_bias': 0.03306632861495018}, 'sparsity': {'l0': 9757.509765625, 'l1': 8257.361328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
