Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:35<00:00, 28.31it/s]
4600| auxiliary_reconstruction_loss: 361.18826 | l1_loss: 208.73703 | mse_loss: 10.16418:  57%|█████▊    | 2355200/4096000 [14:48<13:18, 2181.25it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.30910974722019435, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 6.515566349029541, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': -0.0009083139011636376, 'mse': 22.042816162109375, 'cossim': 0.22525079548358917}, 'shrinkage': {'l2_norm_in': 44.410396575927734, 'l2_norm_out': 0.08053315430879593, 'l2_ratio': 0.00027560285525396466, 'relative_reconstruction_bias': 0.011324561201035976}, 'sparsity': {'l0': 114.9076156616211, 'l1': 92.59442138671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9819363481374026, 'ce_loss_with_ablation': 8.308028221130371, 'ce_loss_with_sae': 2.1679813861846924, 'ce_loss_without_sae': 2.0550293922424316}, 'reconstruction_quality': {'explained_variance': 0.04112061858177185, 'mse': 20.3123836517334, 'cossim': 0.849518895149231}, 'shrinkage': {'l2_norm_in': 44.12150192260742, 'l2_norm_out': 1.4027440547943115, 'l2_ratio': 0.029432451352477074, 'relative_reconstruction_bias': 0.0393732450902462}, 'sparsity': {'l0': 133.71621704101562, 'l1': 728.4752807617188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9817272217095359, 'ce_loss_with_ablation': 8.332615852355957, 'ce_loss_with_sae': 2.2357728481292725, 'ce_loss_without_sae': 2.122292995452881}, 'reconstruction_quality': {'explained_variance': 0.04866621643304825, 'mse': 19.94491958618164, 'cossim': 0.8653684854507446}, 'shrinkage': {'l2_norm_in': 44.192256927490234, 'l2_norm_out': 1.4340578317642212, 'l2_ratio': 0.03011328913271427, 'relative_reconstruction_bias': 0.039391275495290756}, 'sparsity': {'l0': 123.00859832763672, 'l1': 730.6672973632812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9756821278513216, 'ce_loss_with_ablation': 8.138676643371582, 'ce_loss_with_sae': 2.5880627632141113, 'ce_loss_without_sae': 2.4497194290161133}, 'reconstruction_quality': {'explained_variance': 0.05508251115679741, 'mse': 21.15406608581543, 'cossim': 0.8480262160301208}, 'shrinkage': {'l2_norm_in': 44.705379486083984, 'l2_norm_out': 1.4216667413711548, 'l2_ratio': 0.029371222481131554, 'relative_reconstruction_bias': 0.039398398250341415}, 'sparsity': {'l0': 137.5212860107422, 'l1': 761.3984985351562}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9853939389304279, 'ce_loss_with_ablation': 7.857382774353027, 'ce_loss_with_sae': 2.3894202709198, 'ce_loss_without_sae': 2.308371067047119}, 'reconstruction_quality': {'explained_variance': -0.005553694907575846, 'mse': 16.45015525817871, 'cossim': 0.8527410626411438}, 'shrinkage': {'l2_norm_in': 41.22275161743164, 'l2_norm_out': 1.2967727184295654, 'l2_ratio': 0.029530389234423637, 'relative_reconstruction_bias': 0.03932025656104088}, 'sparsity': {'l0': 119.12871551513672, 'l1': 597.5692749023438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9844631790706059, 'ce_loss_with_ablation': 7.850327491760254, 'ce_loss_with_sae': 2.3909096717834473, 'ce_loss_without_sae': 2.304749011993408}, 'reconstruction_quality': {'explained_variance': 0.006665257271379232, 'mse': 17.091556549072266, 'cossim': 0.8538132905960083}, 'shrinkage': {'l2_norm_in': 41.31547927856445, 'l2_norm_out': 1.3032207489013672, 'l2_ratio': 0.029551465064287186, 'relative_reconstruction_bias': 0.039359867572784424}, 'sparsity': {'l0': 117.1109390258789, 'l1': 613.9105224609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9728661434374455, 'ce_loss_with_ablation': 8.232010841369629, 'ce_loss_with_sae': 2.5745415687561035, 'ce_loss_without_sae': 2.4167511463165283}, 'reconstruction_quality': {'explained_variance': 0.03910571709275246, 'mse': 20.175765991210938, 'cossim': 0.8351475596427917}, 'shrinkage': {'l2_norm_in': 44.16707229614258, 'l2_norm_out': 1.3739656209945679, 'l2_ratio': 0.02862873673439026, 'relative_reconstruction_bias': 0.039408084005117416}, 'sparsity': {'l0': 141.53086853027344, 'l1': 722.6240844726562}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9884547017068084, 'ce_loss_with_ablation': 7.869482040405273, 'ce_loss_with_sae': 2.3768820762634277, 'ce_loss_without_sae': 2.312727689743042}, 'reconstruction_quality': {'explained_variance': 0.03182469308376312, 'mse': 19.181760787963867, 'cossim': 0.8501337170600891}, 'shrinkage': {'l2_norm_in': 43.564857482910156, 'l2_norm_out': 1.3824193477630615, 'l2_ratio': 0.029471267014741898, 'relative_reconstruction_bias': 0.03938516974449158}, 'sparsity': {'l0': 127.9951171875, 'l1': 698.1477661132812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9850225626416617, 'ce_loss_with_ablation': 7.792513370513916, 'ce_loss_with_sae': 2.3889949321746826, 'ce_loss_without_sae': 2.306833505630493}, 'reconstruction_quality': {'explained_variance': 0.007571842055767775, 'mse': 17.158506393432617, 'cossim': 0.8624337315559387}, 'shrinkage': {'l2_norm_in': 41.62327194213867, 'l2_norm_out': 1.3330618143081665, 'l2_ratio': 0.03006306290626526, 'relative_reconstruction_bias': 0.039378706365823746}, 'sparsity': {'l0': 113.4068374633789, 'l1': 623.880859375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9780968569002385, 'ce_loss_with_ablation': 8.068778038024902, 'ce_loss_with_sae': 2.299867630004883, 'ce_loss_without_sae': 2.1706807613372803}, 'reconstruction_quality': {'explained_variance': 0.03774625062942505, 'mse': 19.901113510131836, 'cossim': 0.8377643823623657}, 'shrinkage': {'l2_norm_in': 44.27287292480469, 'l2_norm_out': 1.3856843709945679, 'l2_ratio': 0.028956463560461998, 'relative_reconstruction_bias': 0.039377886801958084}, 'sparsity': {'l0': 139.689453125, 'l1': 713.7213134765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9822194503141827, 'ce_loss_with_ablation': 8.322396278381348, 'ce_loss_with_sae': 2.2306020259857178, 'ce_loss_without_sae': 2.120325803756714}, 'reconstruction_quality': {'explained_variance': 0.04452896863222122, 'mse': 19.923124313354492, 'cossim': 0.8644323348999023}, 'shrinkage': {'l2_norm_in': 44.407772064208984, 'l2_norm_out': 1.445365309715271, 'l2_ratio': 0.03027922846376896, 'relative_reconstruction_bias': 0.039487507194280624}, 'sparsity': {'l0': 119.09687805175781, 'l1': 723.6321411132812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9777294668153651, 'ce_loss_with_ablation': 8.357733726501465, 'ce_loss_with_sae': 2.6376490592956543, 'ce_loss_without_sae': 2.5073580741882324}, 'reconstruction_quality': {'explained_variance': 0.04244222119450569, 'mse': 20.21398162841797, 'cossim': 0.8494569659233093}, 'shrinkage': {'l2_norm_in': 44.21686553955078, 'l2_norm_out': 1.4043982028961182, 'l2_ratio': 0.029441004619002342, 'relative_reconstruction_bias': 0.03937843441963196}, 'sparsity': {'l0': 132.4099578857422, 'l1': 729.01123046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9853767617984517, 'ce_loss_with_ablation': 8.160111427307129, 'ce_loss_with_sae': 2.4388530254364014, 'ce_loss_without_sae': 2.3539481163024902}, 'reconstruction_quality': {'explained_variance': 0.0472261905670166, 'mse': 19.83566665649414, 'cossim': 0.866590678691864}, 'shrinkage': {'l2_norm_in': 44.04469680786133, 'l2_norm_out': 1.4297760725021362, 'l2_ratio': 0.030264809727668762, 'relative_reconstruction_bias': 0.03935923054814339}, 'sparsity': {'l0': 121.93379211425781, 'l1': 720.7868041992188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9851048082510293, 'ce_loss_with_ablation': 7.85791015625, 'ce_loss_with_sae': 2.388308525085449, 'ce_loss_without_sae': 2.305605888366699}, 'reconstruction_quality': {'explained_variance': 0.0013891676208004355, 'mse': 16.909963607788086, 'cossim': 0.8623552322387695}, 'shrinkage': {'l2_norm_in': 41.215660095214844, 'l2_norm_out': 1.317224383354187, 'l2_ratio': 0.030023185536265373, 'relative_reconstruction_bias': 0.03932228311896324}, 'sparsity': {'l0': 110.82246398925781, 'l1': 612.0414428710938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9880045193949951, 'ce_loss_with_ablation': 7.808835983276367, 'ce_loss_with_sae': 2.4098598957061768, 'ce_loss_without_sae': 2.3443102836608887}, 'reconstruction_quality': {'explained_variance': -0.003989567514508963, 'mse': 16.410451889038086, 'cossim': 0.8591928482055664}, 'shrinkage': {'l2_norm_in': 40.86916732788086, 'l2_norm_out': 1.298262596130371, 'l2_ratio': 0.029891425743699074, 'relative_reconstruction_bias': 0.03930706903338432}, 'sparsity': {'l0': 112.7357406616211, 'l1': 593.9576416015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9811353140272352, 'ce_loss_with_ablation': 8.44247817993164, 'ce_loss_with_sae': 2.5264317989349365, 'ce_loss_without_sae': 2.4126815795898438}, 'reconstruction_quality': {'explained_variance': 0.03420373424887657, 'mse': 19.35309410095215, 'cossim': 0.8399354815483093}, 'shrinkage': {'l2_norm_in': 44.10810089111328, 'l2_norm_out': 1.3830139636993408, 'l2_ratio': 0.029003355652093887, 'relative_reconstruction_bias': 0.039398372173309326}, 'sparsity': {'l0': 135.4861297607422, 'l1': 703.1443481445312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
