Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:39<00:00, 25.21it/s]
4600| auxiliary_reconstruction_loss: 42752.00000 | l1_loss: 396.00000 | mse_loss: 231.00000:  57%|█████▊    | 2355200/4096000 [17:08<10:28, 2770.96it/s] 
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.2931025579433065, 'ce_loss_with_ablation': 7.897684097290039, 'ce_loss_with_sae': 9.677213668823242, 'ce_loss_without_sae': 1.8263294696807861}, 'reconstruction_quality': {'explained_variance': -0.12436360120773315, 'mse': 4.876680374145508, 'cossim': 0.022072521969676018}, 'shrinkage': {'l2_norm_in': 49.95132827758789, 'l2_norm_out': 2.625, 'l2_ratio': 0.04591693356633186, 'relative_reconstruction_bias': 2.7106823921203613}, 'sparsity': {'l0': 9506.703125, 'l1': 1000.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.3843291069662372, 'ce_loss_with_ablation': 7.248846054077148, 'ce_loss_with_sae': 9.336801528930664, 'ce_loss_without_sae': 1.8161181211471558}, 'reconstruction_quality': {'explained_variance': -0.1261412650346756, 'mse': 4.6380720138549805, 'cossim': 0.028618741780519485}, 'shrinkage': {'l2_norm_in': 49.473358154296875, 'l2_norm_out': 2.171875, 'l2_ratio': 0.0381375327706337, 'relative_reconstruction_bias': 2.0816240310668945}, 'sparsity': {'l0': 8789.5380859375, 'l1': 860.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.32221460859674644, 'ce_loss_with_ablation': 7.593810081481934, 'ce_loss_with_sae': 9.461312294006348, 'ce_loss_without_sae': 1.7979766130447388}, 'reconstruction_quality': {'explained_variance': -0.16480527818202972, 'mse': 3.2343804836273193, 'cossim': 0.027528733015060425}, 'shrinkage': {'l2_norm_in': 45.729217529296875, 'l2_norm_out': 1.96875, 'l2_ratio': 0.039506178349256516, 'relative_reconstruction_bias': 2.1206204891204834}, 'sparsity': {'l0': 9272.7255859375, 'l1': 780.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.308823242959728, 'ce_loss_with_ablation': 7.518237113952637, 'ce_loss_with_sae': 9.277816772460938, 'ce_loss_without_sae': 1.8205453157424927}, 'reconstruction_quality': {'explained_variance': -0.16673894226551056, 'mse': 3.321516752243042, 'cossim': 0.028051337227225304}, 'shrinkage': {'l2_norm_in': 45.98859786987305, 'l2_norm_out': 2.078125, 'l2_ratio': 0.04160207137465477, 'relative_reconstruction_bias': 2.1275136470794678}, 'sparsity': {'l0': 9493.9912109375, 'l1': 820.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.2587719992598681, 'ce_loss_with_ablation': 7.873738765716553, 'ce_loss_with_sae': 9.346844673156738, 'ce_loss_without_sae': 2.1810598373413086}, 'reconstruction_quality': {'explained_variance': -0.13084779679775238, 'mse': 4.7898688316345215, 'cossim': 0.028334736824035645}, 'shrinkage': {'l2_norm_in': 49.74968719482422, 'l2_norm_out': 2.203125, 'l2_ratio': 0.03905700519680977, 'relative_reconstruction_bias': 2.0724754333496094}, 'sparsity': {'l0': 8950.494140625, 'l1': 872.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.2606341202265443, 'ce_loss_with_ablation': 8.024385452270508, 'ce_loss_with_sae': 9.55178165435791, 'ce_loss_without_sae': 2.1640775203704834}, 'reconstruction_quality': {'explained_variance': -0.128815159201622, 'mse': 4.711297035217285, 'cossim': 0.02796156518161297}, 'shrinkage': {'l2_norm_in': 49.58368682861328, 'l2_norm_out': 2.09375, 'l2_ratio': 0.03680163994431496, 'relative_reconstruction_bias': 2.0689806938171387}, 'sparsity': {'l0': 8581.4482421875, 'l1': 828.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.268114867146854, 'ce_loss_with_ablation': 7.940145015716553, 'ce_loss_with_sae': 9.496715545654297, 'ce_loss_without_sae': 2.1345343589782715}, 'reconstruction_quality': {'explained_variance': -0.1294882595539093, 'mse': 4.665041446685791, 'cossim': 0.028372248634696007}, 'shrinkage': {'l2_norm_in': 49.583274841308594, 'l2_norm_out': 2.140625, 'l2_ratio': 0.037660256028175354, 'relative_reconstruction_bias': 2.075329065322876}, 'sparsity': {'l0': 8689.7822265625, 'l1': 844.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.3771422477555929, 'ce_loss_with_ablation': 7.406848907470703, 'ce_loss_with_sae': 9.467550277709961, 'ce_loss_without_sae': 1.942859172821045}, 'reconstruction_quality': {'explained_variance': -0.12747971713542938, 'mse': 4.845587730407715, 'cossim': 0.028269682079553604}, 'shrinkage': {'l2_norm_in': 49.83956527709961, 'l2_norm_out': 2.171875, 'l2_ratio': 0.038237687200307846, 'relative_reconstruction_bias': 2.0682644844055176}, 'sparsity': {'l0': 8816.681640625, 'l1': 860.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.3758450479740238, 'ce_loss_with_ablation': 7.287515640258789, 'ce_loss_with_sae': 9.36546516418457, 'ce_loss_without_sae': 1.7587757110595703}, 'reconstruction_quality': {'explained_variance': -0.16344434022903442, 'mse': 3.3248958587646484, 'cossim': 0.028096554800868034}, 'shrinkage': {'l2_norm_in': 45.99223709106445, 'l2_norm_out': 2.078125, 'l2_ratio': 0.04121895506978035, 'relative_reconstruction_bias': 2.1334762573242188}, 'sparsity': {'l0': 9387.0380859375, 'l1': 820.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.2912258090462113, 'ce_loss_with_ablation': 7.718480587005615, 'ce_loss_with_sae': 9.41563606262207, 'ce_loss_without_sae': 1.8908532857894897}, 'reconstruction_quality': {'explained_variance': -0.12188887596130371, 'mse': 4.798417568206787, 'cossim': 0.02847389690577984}, 'shrinkage': {'l2_norm_in': 50.02418899536133, 'l2_norm_out': 2.203125, 'l2_ratio': 0.03800932690501213, 'relative_reconstruction_bias': 2.0801360607147217}, 'sparsity': {'l0': 8679.3154296875, 'l1': 872.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.360455320924845, 'ce_loss_with_ablation': 7.366990566253662, 'ce_loss_with_sae': 9.36433219909668, 'ce_loss_without_sae': 1.825827717781067}, 'reconstruction_quality': {'explained_variance': -0.14505362510681152, 'mse': 3.9697818756103516, 'cossim': 0.02815985679626465}, 'shrinkage': {'l2_norm_in': 47.68421173095703, 'l2_norm_out': 2.0625, 'l2_ratio': 0.03833213075995445, 'relative_reconstruction_bias': 2.10396671295166}, 'sparsity': {'l0': 8916.1796875, 'l1': 816.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.3613711068204745, 'ce_loss_with_ablation': 7.3653717041015625, 'ce_loss_with_sae': 9.373364448547363, 'ce_loss_without_sae': 1.808777093887329}, 'reconstruction_quality': {'explained_variance': -0.14751474559307098, 'mse': 3.8532874584198, 'cossim': 0.027920061722397804}, 'shrinkage': {'l2_norm_in': 47.527252197265625, 'l2_norm_out': 2.125, 'l2_ratio': 0.040184229612350464, 'relative_reconstruction_bias': 2.1076786518096924}, 'sparsity': {'l0': 9206.58984375, 'l1': 840.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.28033549262409874, 'ce_loss_with_ablation': 7.982067584991455, 'ce_loss_with_sae': 9.63199234008789, 'ce_loss_without_sae': 2.0965311527252197}, 'reconstruction_quality': {'explained_variance': -0.12269412726163864, 'mse': 4.806996822357178, 'cossim': 0.028852183371782303}, 'shrinkage': {'l2_norm_in': 50.02663040161133, 'l2_norm_out': 2.234375, 'l2_ratio': 0.03875846788287163, 'relative_reconstruction_bias': 2.0774974822998047}, 'sparsity': {'l0': 8759.7958984375, 'l1': 880.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.2917319413523026, 'ce_loss_with_ablation': 7.7474470138549805, 'ce_loss_with_sae': 9.46988582611084, 'ce_loss_without_sae': 1.843263864517212}, 'reconstruction_quality': {'explained_variance': -0.12936139106750488, 'mse': 4.683976650238037, 'cossim': 0.0281666349619627}, 'shrinkage': {'l2_norm_in': 49.55561447143555, 'l2_norm_out': 2.125, 'l2_ratio': 0.03777235746383667, 'relative_reconstruction_bias': 2.070014715194702}, 'sparsity': {'l0': 8783.619140625, 'l1': 844.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.37399388115179427, 'ce_loss_with_ablation': 7.349453926086426, 'ce_loss_with_sae': 9.42039966583252, 'ce_loss_without_sae': 1.8120752573013306}, 'reconstruction_quality': {'explained_variance': -0.15162412822246552, 'mse': 3.840850591659546, 'cossim': 0.028077630326151848}, 'shrinkage': {'l2_norm_in': 47.24460983276367, 'l2_norm_out': 2.0625, 'l2_ratio': 0.03960647061467171, 'relative_reconstruction_bias': 2.10518479347229}, 'sparsity': {'l0': 9150.6982421875, 'l1': 816.0}, 'token_stats': {'total_tokens_eval_reconstruction': 20480, 'total_tokens_eval_sparsity_variance': 20480}}
