             11,  11326,     13,    358,   3987,    499,   4774,    433,     13,
           2030,    387,  16994,     11,   1063,  17604,    374,   1633,   2362,
            323,   3831,     13,   1102,    649,   1304,    701,  11013,   2733,
          15526,   1359,    279,  37500,   2795,    382,    791,  11326,  13551,
            279,  17604,    449,    279,    538,     13,   2435,    682,   1935,
            264,   2678,   6710,    323,  12945,    433,     13,   4427,  17604,
            374,   8579,    323,  23900,     11,   1063,  17604,    374,   2653,
            323,  17676,     13,  48390,    323,   8529,   1093,    279,  17604,
             13,   2435,   1781,    433,    374,  18406,    382,   4071,   1063,
           2911,    656,    539,   1093,    279,  17604,     13,   2435,   1304,
          12580,    323,  57087,    433,    704,     13,   2435,   2019,    279,
          17604,    374,   3958,    323,    357,  39134,     13,   2435,    527,
          47101,    323,    653,    911,  21508,    382,      1,     56,   1983,
             11,    420],
        [128000,  17604,    374,  20547,      0,    358,   1541,    956,   1390,
            433,   9135,    832,   1716,   2795,     11,  21939,    813,   6710,
            389,    279,   5015,    382,      1,   7979,  14188,      0,   1115,
          17604,    374,  35507,      0,    358,   1390,  32656,   9135,   2500,
           1716,   2795,     11,  85151,    813,   6710,    304,    279,   3805,
            382,    791,  37500,  16008,    279,   2911,   1694,  41421,  52221,
            323,  99622,     13,   1283,    374,  12703,    323,  19021,     13,
           1283,   1156,  18938,    279,   2911,    369,    872,   3958,  70570,
            382,      1,   2059,    373,    389,    499,     11,   2911,     11,
            369,  48897,   1695,  17604,     13,  45419,    374,    264,   8352,
            505,    279,  46266,    323,    279,   4363,     13,   1472,   1288,
            387,  43788,    323,  48887,     13,   1442,    499,   1541,    956,
           1093,    279,  17604,     11,    499,    649,   2019,    912,   9901,
            499,     11,    719,    499,   1541,    956,    617,    311,   2571,
            433,   3201],
        [128000,    477,  27224,    433,     13,   3011,    374,    539,   7941,
            477,   6555,   1359,    279,  37500,   2795,    382,    791,   2911,
           2733,  51975,    323,  14931,     13,   2435,  37979,    311,    279,
          37500,    323,    279,  11326,     13,   2435,  11471,    311,    387,
            810,  16994,    323,  49150,   1828,    892,    382,     43,   1570,
            323,   8529,    527,   7941,    323,   6555,     13,   2435,   9901,
            279,  37500,   1578,    369,    279,  17604,     13,   2435,   2610,
           1461,    810,   4860,    922,    279,   8961,    323,    279,  10099,
             13,   2435,   4048,    264,   2763,    323,    617,   2523,    382,
            791,  16033,    315,    279,   3446,    374,     25,   2893,  43788,
            323,  48887,    369,   1148,    499,    617,     13,   4418,    956,
          12571,    477,  27224,   3691,     13,   2893,   7941,    323,   6555,
             13, 128001, 128000,  25584,    323,  48390,    527,  44736,     13,
           2435,   1093,    311,   1514,    323,    617,   2523,     13,   3861,
           1938,     11]], device='cuda:0')
batch_tokens: tensor([[128000,    814,   1505,    264,   2466,   3830,    304,    279,  19833,
             13,   2435,   1781,    433,    374,    264,   1695,   2035,    311,
          10477,    323,  44030,  22969,    382,      1,  10267,    596,   1304,
            264,  22380,    389,  22969,   1359,   7505,   2795,     13,    330,
           2675,  10477,    304,    279,   3830,    323,    358,    690,   1650,
           1077,     13,   3277,   1364,   4131,     11,    499,  10683,    704,
            323,   2019,  47370,  17642,      1,   4012,     11,    430,  10578,
           2523,   1359,  48390,   2795,     13,   3005,   5334,    304,    279,
           3830,    323,  34350,    279,  27431,     13,   7505,   8640,    311,
            279,   9979,    323,   2795,     11,    330,  59883,     11,  22969,
             11,   2586,    323,   1518,   1148,    358,   1766,  17642,  59883,
          11263,   7505,    311,    279,  19833,     13,   3005,  16008,    279,
           2466,   3830,    323,  40164,   1148,    374,   4871,     13,   3005,
          16264,    279,  27431,    323,  48390,  42242,    704,    323,   2795,
             11,    330],
        [128000,   1255,     78,  17642,  59883,    374,   1633,  14792,    323,
          35308,   1203,     13,   3005,  49336,    323,   2795,     11,    330,
          12174,     11,    499,   2751,    757,      0,   3639,    264,  15526,
          22380,  17642,   4071,   1243,   1364,  16008,    430,  48390,    706,
            264,  13194,   3663,     13,   3005,    706,    264,   4018,    389,
           1077,  41803,    505,    279,   3830,     13,  22969,   2795,     11,
            330,  12174,     11,    912,     11,  48390,     11,    527,    499,
          10619,     30,   6914,    757,   1518,    701,   3663,   2266,     43,
           1570,   8638,    311,  16106,    323,   2795,     11,    330,   2181,
          44164,     11,  22969,     11,    433,  44164,  17642,  59883,  80342,
          48390,    323,   2795,     11,    330,     40,   2846,  14931,     11,
          10437,    648,     11,    433,    574,    459,  11677,     13,   6914,
            596,    733,    323,    636,    264,   7200,     12,   3864,    323,
           1063,  10054,     13,   1472,    690,    387,   7060,   2266,  25584,
          11321,   3958],
        [128000,    323,   2795,     11,    330,     40,   2846,  14931,     11,
           2288,     11,  48390,     13,    358,   3287,    956,   3152,    311,
          13194,    499,     13,   1102,    574,  10171,    311,    387,    264,
           2523,  22380,   2266,     43,   1570,   2795,     11,    330,   2181,
            596,  10619,     11,   7505,     13,    358,   2103,   3021,    499,
             13,   2030,   1828,    892,     11,   1095,    596,   1505,    264,
          64230,   3830,   1210, 128001, 128000,  25763,    323,  48390,  15262,
            311,   1514,    304,    279,   6246,     13,   2435,   1047,    264,
           2466,   5292,    430,    814,   1903,    449,    872,   3450,     13,
            578,   5292,   1047,   2579,    323,   6437,    323,  14071,    323,
           6307,     13,   2435,  15262,    311,  12330,    279,   5292,    323,
           1629,    449,    433,    382,   4054,   1938,     11,    264,   2466,
           5679,   3782,    311,    279,   6246,     13,    578,   5679,    574,
          14599,     13,   1283,    293,  43161,    323,  27096,    323,  62920,
            279,   6980],
        [128000,     13,   8529,    323,  48390,   1051,  27207,     13,   2435,
          10837,   3201,    505,    279,   5679,     11,    719,    279,   5679,
          10837,  10819,     13,   1283,  10791,    279,   5292,    323,   2766,
            433,     13,   1283,  63108,    279,   5292,    449,    813,  18311,
             13,    578,   5292,    574,  11102,    382,  25763,    323,  48390,
           1051,  12703,     13,   2435,  39169,    323,  94568,   1855,   1023,
             13,   2435,  10456,    872,   5292,     13,   2435,   4934,    311,
           5155,    433,     13,   2435,   5602,    264,    893,    889,   6575,
            304,    279,   6246,     13,   1283,   1047,    264,   5507,   3830,
            323,    264,   9072,     13,   1283,   7111,   6555,    382,      1,
          42821,    817,    757,     11,  28146,   1359,   8529,   1071,     13,
            330,   6854,    499,   1520,    603,     30,    578,   5679,  14760,
           1057,   5292,     13,   3053,    499,  13023,    433,  12241,    791,
            893,  31645,     13,   1283,   3952,    279,   5292,    323,   7111,
            520,    433]], device='cuda:0')
batch_tokens: tensor([[128000,     13,   1283,   1071,     11,    330,     40,    649,   1456,
             13,    358,    617,   1063,  17401,    323,   1063,  72724,    323,
           1063,  38561,     13,  10926,    358,    649,   1304,    701,   5292,
           1427,   1695,   1578,   2266,   1548,   9107,    813,   5507,   3830,
            323,   3952,    704,   1063,   2574,     13,   1283,   4018,    323,
          83614,    323,  79215,    279,   5292,     13,   1283,   6575,   2653,
            323,   5043,     13,   1283,   6688,    279,   5292,   1203,    311,
           8529,    323,  48390,     13,    578,   5292,   7111,   4661,   1093,
            502,     13,   1102,   1047,   2579,    323,   6437,    323,  14071,
            323,   6307,    382,  25763,    323,  48390,   1051,   6380,     13,
           2435,  57595,    279,    893,    323,   6688,   1461,    264,  30884,
             13,   2435,  65682,    872,   5292,    323,  10837,    449,    433,
             13,   2435,   6476,    304,    279,   6246,    323,   1047,   2523,
             13,    578,   5679,    574,   8208,     13,    578,   5292,    574,
          52834,     13],
        [128000,    578,    842,     13, 128001, 128000,  20830,  13452,    311,
          31225,    449,    813,  18233,     13,   2435,  31225,    304,    279,
           6246,    323,   1518,   1690,   2574,     13,   2435,   1518,  20229,
             11,  19837,     11,  12875,    323,   1274,     13,   9538,  13452,
            311,   2019,  24748,    311,   5127,     13,   1283,    374,    264,
          60961,   8334,    382,   4054,   1938,     11,    814,  31225,   3221,
            264,   2466,  24659,     13,    578,  24659,    706,    264,   9501,
           3504,    449,  20349,     13,   9538,    374,  22999,    323,   5992,
           4871,     13,   1283,  16008,   3090,    323,  27275,     13,   1283,
           6944,    311,   5916,    433,     11,    719,    813,  18233,   2795,
            912,     13,   1283,   2795,    279,  24659,    374,  19108,    323,
          11660,    382,  20830,  64748,    311,    813,  18233,     11,    719,
            568,  16008,   2555,  42299,    304,    279,  24659,     13,   1102,
            374,    264,  16652,     13,   1283,  15849,    433,    374,    264,
          32726,     13],
        [128000,   1283,  25501,    369,    433,     11,    719,    813,  18233,
          18417,   1461,     13,   1283,   2795,    279,  16652,    374,    539,
           5922,    433,     13,   1283,   2795,    568,    706,    264,   2731,
          32726,    369,   1461,    382,   1548,   5097,    704,    264,   2678,
           3830,    505,    813,  18301,    323,   6835,    433,    311,   9538,
             13,   9538,  16264,    433,    323,  16008,    264,  24653,     13,
           1102,    374,    264,   8352,    505,    813,  18233,     13,   1283,
           2795,    279,  24653,    649,   1520,   1461,   1505,    813,   1648,
             13,   1283,   2795,    568,  16180,   1461,   1633,   1790,    382,
          20830,  80342,    813,  18233,    323,   2795,   9901,    499,     13,
           1283,    374,   1633,   6380,     13,   1283,   9711,    279,  24653,
            304,    813,  18301,    323,  10187,    813,  18233,    596,   1450,
             13,   2435,  31225,   3201,    505,    279,  24659,    323,   3136,
            872,  18427,     13, 128001, 128000,  25763,   2465,    574,   1633,
          19781,     13],
        [128000,   1283,   4934,    311,   6212,    304,    813,   4950,     13,
           2030,    813,   4950,   1047,    912,  43425,     13,   1283,   7111,
            369,    813,  43425,  17277,     13,   1283,   1436,    539,   1505,
            433,    382,   1548,   4024,    311,    813,   3450,     13,   1283,
           1071,     11,    330,  59883,     11,    358,   1205,    856,  43425,
             13,  11208,    374,    856,  43425,   7673,  22969,    574,  13326,
             13,   3005,   1071,     11,    330,     40,   1541,    956,   1440,
             11,  40139,     13,  10926,    499,   2163,    433,    304,    279,
           5496,   3130,     13,   6122,    323,   1427,   1070,   2266,  25763,
           2465,   4024,    311,    279,   5496,   3130,     13,   1283,   5602,
            264,   2466,  43425,    389,    279,  27240,     13,   1283,   3463,
            433,    574,    813,  43425,     13,   1283,  30418,    433,    323,
          10837,    311,    813,   4950,     13,   1283,   2231,    433,   1234,
            813,   2010,     13,   2030,    433,    574,    539,    813,  43425,
             13,   1102]], device='cuda:0')
batch_tokens: tensor([[128000,    574,    459,   4384,  43425,   1162,     13,   1102,   1047,
            912,  83616,   4871,     13,   1102,    574,  10269,    323,   8579,
            382,  25763,   2465,   6612,  12703,     13,   1283,   1550,    539,
           1093,    279,   4384,  43425,   1162,     13,   1283,   4934,    813,
          43425,     13,   1283,   4024,   1203,    311,    813,   3450,     13,
           1283,   1071,     11,    330,  59883,     11,    420,    374,    539,
            856,  43425,     13,   1115,    374,    459,   4384,  43425,   1162,
             13,   1102,    706,    912,  83616,     13,   1102,    374,  10269,
            323,   8579,     13,    358,   1541,    956,   1093,    433,     13,
           5321,   3041,    757,    856,  43425,   2266,  59883,   7111,    520,
            279,   4384,  43425,   1162,     13,   3005,   1071,     11,    330,
          12174,     11,  40139,     11,    358,   2846,  14931,     13,   1115,
            374,    539,    701,  43425,     13,   1115,    374,    279,  43425,
           1162,    358,  38593,   3432,     13,    358,  29695,    311,   2231,
            279,  83616],
        [128000,   1203,    304,     13,   4718,  43425,    374,    304,    279,
          47722,     13,  14144,    264,   9568,     13,    358,    690,    636,
            433,    369,    499,   2266,  59883,   4024,    311,    279,  47722,
             13,   3005,   3952,    704,  40139,    596,  43425,     13,   1102,
            574,   8369,    323,  68661,     13,   3005,   6688,    433,    311,
          40139,     13,  40139,  94568,    813,  43425,     13,   1283,   1071,
             11,    330,  13359,    499,     11,  22969,     13,   1115,    374,
            856,  43425,     13,    358,   3021,    433,     13,   1102,    374,
           8369,    323,  68661,     13,    358,   1093,    433,   1210,   1283,
           4024,    311,    813,   4950,     13,   1283,   2231,    813,  43425,
           1234,    813,   2010,     13,   1283,   8036,    813,   6548,     13,
           1283,  11299,  33173,     13,   1283,   1047,    264,   1695,   8063,
             13, 128001, 128000,     43,   1570,  10456,    311,   6920,   1077,
          19913,   7804,  17277,     13,   1102,    574,   2466,    323,   8579,
            323,   1047],
        [128000,    264,  42299,   8679,    323,    264,   9072,    449,    264,
          50876,     13,  48390,   3463,   1077,   7804,    574,    279,   1888,
           3245,    304,    279,   1917,    323,   1364,   1550,    539,   1390,
            311,   4430,    433,    449,   5606,    382,   4054,   1938,     11,
          48390,   4024,    311,    279,   6246,    449,   1077,   3450,    323,
           1077,   7804,     13,   3005,   5602,   1063,   1023,   6980,   5737,
            449,  20953,    323,  27861,    323,  31553,     13,   3005,   1550,
            539,   1390,    311,   1514,    449,   1124,     13,   3005,   1193,
           4934,    311,   1514,    449,   1077,   7804,     13,   3005,  94568,
           1077,   7804,    323,   1071,     11,    330,   2675,    527,    856,
           1193,   4333,     13,   1472,    527,   2731,   1109,    682,    279,
           1023,  23939,   2266,   4071,   1243,     11,    264,   2466,   5679,
           3782,   4401,    311,    279,   6246,     13,   1102,   5602,  48390,
            596,   7804,    323,   3463,    433,    574,    264,  22068,   2288,
             13,   1102],
        [128000,  10837,   7119,  48390,    323,  30418,   1077,   7804,    449,
           1202,  11013,     13,   1102,  36014,    279,   7804,    323,  63108,
            279,   8679,    323,    279,   9072,     13,   1102,   1903,    264,
           2466,   9622,    382,     43,   1570,    574,   1633,  27207,    323,
          12703,     13,   3005,  39169,    323,  39169,     13,   3005,   4934,
           1077,   7804,   1203,     13,   3005,   6818,    311,    636,    279,
           5679,    311,   1095,    733,     11,    719,    433,    574,   2288,
           3831,    323,   5043,     13,   1102,  10837,   3201,    449,    279,
           7804,    382,     43,   1570,    596,   3450,   3782,    311,   6981,
           1077,     13,   3005,   1071,     11,    330,     40,   2846,  14931,
             11,  48390,     13,   3011,    574,    264,   3958,   5679,     13,
           1102,   1550,    539,   1440,    430,    701,   7804,    574,    539,
            264,  22068,     13,   2030,   7344,    499,    649,   4048,   2555,
            505,    420,     13,  10926,    499,    649,    387,    810,   3169,
            323,  11919]], device='cuda:0')
batch_tokens: tensor([[128000,    311,    279,   1023,   6980,    323,    872,  23939,     13,
          10926,    499,    649,   4430,    323,   1514,    449,   1124,     13,
          10926,    499,    649,   1304,   1063,    502,   4885,     13,   3011,
           1053,   1304,    499,  44467,   1109,   3515,    264,  19913,   7804,
           2266,     43,   1570,   3463,    922,   1148,   1077,   3450,   1071,
             13,   3005,   6612,  49230,    369,   1694,    779,  45743,    323,
          47101,     13,   3005,  15393,    430,   1077,   7804,    574,    539,
            279,   1888,   3245,    304,    279,   1917,     13,   3005,   6773,
            311,   1456,    311,    387,    810,   6555,    323,   1825,     13,
           3005,  49266,   1077,  24014,    323,   1071,     11,    330,   2675,
            527,   1314,     11,   3450,     13,    358,   2846,  14931,     13,
           3053,    584,    733,    323,   1514,    449,    279,   1023,   6980,
          12241,  21364,   3450,  31645,    323,   1071,     11,    330,   2173,
           3388,     11,  48390,     13,   6914,    596,    733,    323,    617,
           1063,   2523],
        [128000,   1210,   2435,  15203,    311,    279,  42715,    323,  48390,
           5602,    264,   3828,    449,    264,   5041,     13,   3005,   1071,
             11,    330,  13347,     11,    358,   2846,  48390,     13,   3053,
            358,   1514,    449,    499,   7673,    578,   3828,  31645,    323,
           1071,     11,    330,  40914,     11,    358,   2846,  24101,     13,
           1115,    374,    856,   5041,     13,   3234,    499,   1390,    311,
           2339,    433,   7673,  48390,  36065,    323,   1071,     11,    330,
           9642,     11,   4587,     13,   3011,  10578,   2523,   1210,   2435,
          22982,    323,  10791,    279,   5041,    323,  32627,    323,  15243,
             13,  48390,   6612,   6380,    323,  29695,    922,   1077,   7804,
             13,   3005,   1903,    264,    502,   4333,     13, 128001, 128000,
             43,   1570,  15262,    311,   1514,    449,   1077,   4885,    520,
            279,   6246,     13,   2435,  15262,    311,  19336,     11,  15332,
            323,   1629,     13,   3861,   1938,     11,    814,   5602,    264,
            502,   3245],
        [128000,    520,    279,   6246,     13,   1102,    574,    264,   1317,
           1584,    315,  27302,     13,    578,  27302,   1051,   2204,   8146,
            323,  21483,     13,   4427,   1051,   2466,    323,   1063,   1051,
           2678,     13,   4427,   1051,   4883,    323,   1063,   1051,  17676,
            382,     43,   1570,    596,   4885,   4934,    311,   4321,    389,
            279,   1584,    315,  27302,     13,   2435,   1071,    433,   7111,
           2523,    323,  53997,     13,   2435,   1071,    433,    574,   1093,
            264,  14497,    477,    264,   5542,     13,  48390,    574,    539,
           2771,     13,   3005,   3463,    279,   1584,    315,  27302,   7111,
           2653,    323,  11660,     13,   3005,   3463,    433,   1436,  13194,
           1077,   7693,    477,   1304,   1077,   4498,     13,   3005,   1550,
            539,   7095,    279,   1584,    315,  27302,    382,     43,   1570,
            596,   4885,   4024,    311,    279,   1584,    315,  27302,     13,
           2435,   3940,    311,   4321,    389,    433,     11,    832,    555,
            832,     13],
        [128000,   2435,  32627,    323,  85623,     13,   2435,   1071,    433,
            574,   4228,    323,   2523,     13,   2435,   3309,  48390,    311,
           5249,   1124,     13,   2435,   1071,   1364,    574,  27207,    323,
          30571,     13,  48390,   6612,  12703,    323,  40666,     13,   3005,
           4934,    311,   1514,    449,   1077,   4885,     11,    719,   1364,
           1550,    539,   1390,    311,   4321,    389,    279,   1584,    315,
          27302,    382,  12487,     11,   2555,   3958,   7077,     13,   3861,
            315,  48390,    596,   4885,  25319,    389,    264,  17676,   9998,
             13,   1283,  39169,    704,    304,   6784,     13,   1283,   1047,
            264,   4018,    389,    813,   4579,     13,   1102,    574,  35763,
             13,   1283,   1436,    539,   4321,     13,   1283,   4460,   1520,
             13,    578,   1023,   4885,  10717,  11689,    389,    279,   1584,
            315,  27302,     13,   2435,  10837,    311,   1461,     13,   2435,
           1051,  14931,    323,  27207,     13,   2435,   1550,    539,   1440,
           1148,    311]], device='cuda:0')
batch_tokens: tensor([[128000,    656,    382,     43,   1570,   5602,   1148,   7077,     13,
           3005,   6612,  14931,    369,   1077,   4333,     13,   3005,   1101,
           6612,  16089,    430,   1364,   1550,    539,   4321,    389,    279,
           1584,    315,  27302,     13,   3005,   7020,   1364,    574,   1314,
            311,    539,   7095,    433,     13,   3005,  10837,    311,    279,
          13731,   1405,   1077,   3450,    574,  11961,     13,   3005,   3309,
           1077,   3450,   1148,   7077,     13,   6385,   3450,    574,   3169,
            323,   7941,     13,   3005,   1047,    264,   7200,     12,   3864,
            323,    264,  30884,     13,   3005,   4024,    311,   1520,  48390,
            596,   4333,     13,   3005,  28822,    813,  27653,    323,   2231,
            279,   7200,     12,   3864,    389,    433,     13,   3005,   3309,
           1461,    433,   1053,    387,  17339,     13,   3005,   3309,   1461,
            311,    387,  16994,   1828,    892,     13,   3005,   3309,   1461,
            311,   7095,    813,  16024,    382,     43,   1570,    596,   4333,
           6612,   2731],
        [128000,     13,   1283,  57595,  48390,    596,   3450,     13,   1283,
           1101,  57595,  48390,     13,   1283,   1071,    568,    574,  14931,
            369,   8260,   1077,  27207,    323,  30571,     13,   1283,   1071,
            568,    574,   5076,    311,   4321,    389,    279,   1584,    315,
          27302,     13,   1283,   1071,    433,    574,    539,   2523,    323,
          53997,     13,   1283,   1071,    433,    574,   2653,    323,  11660,
             13,   1283,   1071,    568,   9687,    264,  18228,     13,   1283,
           1071,    568,   1053,   7095,  48390,    810,     13,  48390,  31645,
             13,   3005,  11809,    525,   1077,   4333,     13,   3005,    574,
           6380,    430,    568,    574,  17339,     13,   3005,    574,   1101,
           6380,    430,    568,  22542,   1077,     13,   3005,  94568,   1461,
            323,   1077,   3450,     13,   2435,    682,   4024,   1203,    311,
            279,   6246,     13,   2435,   6476,    389,    279,  19336,     11,
            279,  15332,    323,    279,  16763,     13,   2435,   1047,   2523,
            323,    814],
        [128000,   1051,   6220,     13,   2435,   1051,   1695,   4885,     13,
         128001, 128000,  25763,    323,  48390,    527,   4885,     13,   2435,
           1093,    311,   1514,    304,    279,   6246,     13,   3861,   1938,
             11,    814,   1518,    264,   2466,   5951,     13,    578,   5951,
            706,   1690,   1274,     13,    578,   1274,    527,    389,    264,
           7364,     13,   2435,   1390,    311,   1518,    279,   6246,    323,
            279,  10099,    382,  25763,    323,  48390,    527,  22999,     13,
           2435,   1390,    311,   1518,    279,   5951,    323,    279,   1274,
             13,   2435,   1629,    311,    279,   5951,     13,   2435,   1518,
            264,    893,     13,    578,    893,    374,    279,   5696,     13,
           1283,    706,    264,   9072,    323,    264,  43495,     13,   1283,
          13739,    311,    279,   1274,     13,   1283,  10975,   1124,    922,
            279,   6246,    323,    279,  10099,    382,    791,   5696,  16008,
           8529,    323,  48390,     13,   1283,  43632,     13,   1283,  17501,
           1124,    422],
        [128000,    814,   1390,    311,   5249,    279,   7364,     13,   8529,
            323,  48390,    527,   6380,     13,   2435,  16387,     13,    578,
           5696,  15714,   1124,    389,    279,   5951,     13,   1283,   6835,
           1124,    264,  10954,     13,   1283,   5825,   1124,    449,  43402,
            323,   3090,     13,   1283,  10975,   1124,    311,   4774,    279,
           7364,    382,    791,   5951,   8638,    311,   3351,     13,   1102,
           5900,   2212,    279,   6246,     13,   1102,  18417,    520,   2204,
           7634,     13,    578,   5696,   3585,    311,    279,  10099,     13,
           1283,   2795,    872,   5144,    323,   1148,    814,    656,     13,
           8529,    323,  48390,   1518,   1690,  10099,     13,   2435,   1518,
          20229,     11,  47050,  54883,     11,  70244,     11,  78878,     11,
            323,  12875,     13,   2435,   1093,    279,  10099,     13,   2435,
           1781,    814,    527,  19369,    323,  15526,    382,   4071,   1243,
             11,    814,   1518,    264,   2466,  10065,     13,   1102,    374,
          14198,    323]], device='cuda:0')
batch_tokens: tensor([[128000,  51133,     13,   1102,    706,  61084,    323,    264,   1317,
          19689,     13,   1102,   3727,    264,  17813,  12248,     13,   1102,
            374,    264,    293,   3416,     13,   8529,    323,  48390,    527,
          27207,     13,   2435,   1781,    279,    293,   3416,    374,  28360,
            323,   3152,     13,   2435,  10477,   4920,    279,  10954,     13,
           2435,    656,    539,   1390,    311,   1518,    279,    293,   3416,
             13,   2435,   1390,    279,   5951,    311,    733,   3201,    382,
            791,   5696,  16008,   8529,    323,  48390,     13,   1283,  49336,
             13,   1283,  10975,   1124,    539,    311,    387,  16984,     13,
           1283,   2795,    279,    293,   3416,    374,    539,  28360,    323,
           3152,     13,   1283,   2795,    279,    293,   3416,    374,  11919,
            323,  22443,     13,   1283,   2795,    279,    293,   3416,    374,
            961,    315,    279,   6246,    323,    279,   7364,     13,   1283,
           2795,    279,    293,   3416,    374,   6366,    323,   3361,    382,
          25763,    323],
        [128000,  48390,    527,    539,   2771,     13,   2435,  33692,    520,
            279,    293,   3416,     13,   2435,   1518,    279,    293,   3416,
            374,  19858,    323,  11594,     13,   2435,   1518,    279,    293,
           3416,    374,  12459,  16763,    323,  19837,     13,   2435,   1518,
            279,    293,   3416,    374,    539,   7636,     13,   2435,   1518,
           1023,    293,   3416,    449,    279,    293,   3416,     13,   2435,
           1518,   8945,    293,   3416,    449,    872,  47834,    323,  89861,
            382,  25763,    323,  48390,    527,  14792,     13,   2435,   1781,
            279,    293,   3416,    374,    539,    779,  28360,    323,   3152,
             13,   2435,   1781,    279,    293,   3416,    374,   3169,    315,
          19369,    323,   6555,     13,   2435,   1781,    279,    293,   3416,
            374,   1093,    264,   2466,  19923,     13,   2435,  15648,     13,
           2435,   1093,    279,    293,   3416,     13,   2435,   1093,    279,
           7364,     13,   2435,   9901,    279,   5696,     13,   2435,    617,
           2523,     13],
        [128000,  24903,    323,  48390,    527,   4885,     13,   2435,   1093,
            311,   1514,    520,    279,   6246,     13,   2435,   1518,    264,
           2466,  15332,     13,   2435,   1390,    311,    733,    389,    279,
          15332,    382,      1,  10267,    596,    733,    389,    279,  15332,
           9135,   8388,   2795,    382,      1,   4012,   9135,  48390,   2795,
            382,   7009,   1629,    311,    279,  15332,     13,   2435,   1935,
          10800,    311,    733,   1523,     13,   2435,    617,   2523,     13,
           2435,  12835,    323,  42223,    382,   4071,    279,  15332,    374,
          19108,     13,   1102,    706,  27275,    323,  11141,    389,    433,
             13,   8388,    323,  48390,    656,    539,   1518,    279,  26351,
             13,   2435,    733,   1523,    279,  15332,   1578,    323,   1578,
            382,  67196,     11,    814,    527,  19108,   2288,     13,   2435,
            617,  27275,    323,  11141,    389,    872,  15447,    323,   7013,
             13,   2435,    656,    539,   2512,     13,   2435,    527,   6380,
            382,   4071],
        [128000,   1243,     11,    814,   1518,    872,  47834,     13,  11205,
          47834,    527,    539,   6380,     13,   2435,    527,  19021,    382,
              1,  10596,    520,    499,      0,   1472,    527,    779,  19108,
           9135,   8388,    596,   3450,   2795,    382,  31437,    617,    499,
           2884,     30,   1472,   1205,    264,   9061,   9135,  48390,    596,
           3450,   2795,    382,  24903,    323,  48390,   1427,    520,   1855,
           1023,     13,   2435,    527,  12703,     13,   2435,    656,    539,
           1390,    311,   5387,    279,  15332,     13,   2435,    656,    539,
           1390,    311,   1935,    264,   9061,    382,      1,   6854,    584,
           1514,    810,   7673,   8388,  17501,    382,      1,   5618,   7673,
          48390,  17501,    382,   4071,    872,  47834,   2019,    912,     13,
           2435,   2019,    814,    617,    311,    733,   2162,     13,   2435,
           2019,    814,    617,    311,    636,   4335,    382,  24903,    323,
          48390,  31238,     13,   2435,   2019,  54141,    311,    279,  15332,
             13,   2435]], device='cuda:0')
batch_tokens: tensor([[128000,   2019,  54141,    311,   1855,   1023,     13,   2435,   1833,
            872,  47834,    382,   7009,   3987,    814,    649,   1514,    389,
            279,  15332,   1578,     13,   2435,   3987,    814,    649,    636,
          19108,   1578,     13,   2435,   3987,    872,  47834,    690,    539,
            387,  19021,   1578,     13, 128001, 128000,     50,   5169,    323,
           7505,    527,  44736,     13,   2435,   1093,    311,   1514,    304,
            279,   2466,   4857,   1405,  22969,   4375,     13,  22969,   2795,
            814,    649,    733,    709,    323,   1523,    279,  39736,     11,
            719,    814,    617,    311,   4822,    449,   1077,     13,   3861,
           1938,     11,  44020,    323,   7505,    527,  34386,     13,   2435,
           1390,    311,   1518,   1148,    374,    389,    279,   1948,   6558,
             13,   2435,  45264,   1139,    279,  39736,    994,  22969,    374,
            539,   3411,     13,   2435,   4585,    279,   3215,    449,    279,
           8592,   1396,    382,    791,  39736,   5900,    709,    323,    709,
            323,    709],
        [128000,     13,  44020,    323,   7505,    527,  12304,     13,   2435,
           5895,   1148,    814,    690,   1505,    389,    279,   1948,   6558,
             13,  10926,   1070,    527,  23939,    477,  32656,    477,  10099,
             13,   2030,    994,    279,  39736,  18417,     11,    279,   6134,
           1587,    539,   1825,     13,  44020,    323,   7505,    527,  16075,
             13,   2435,   4585,    279,  12706,   1578,    323,   1578,     11,
            719,   4400,   8741,     13,   2435,   1650,    369,  22969,     11,
            719,    912,    832,  53159,   1124,     13,   2435,   1212,    311,
           2733,  27207,    382,    791,  39736,    374,   6453,    323,   9439,
             13,  44020,    323,   7505,    559,   1553,     13,   2435,  30884,
           1855,   1023,    323,   6562,  22969,   1053,   2586,     13,   2435,
           6865,    264,  17813,  12248,     13,   1102,  10578,   1093,  37943,
             13,    578,  39736,  63130,    323,  57645,    645,     13,  44020,
            323,   7505,  46789,     13,   2435,   1781,    279,  39736,    690,
           4498,     13],
        [128000,   2435,  16106,    323,  24739,    369,   1520,    382,   6153,
            264,   1317,    892,     11,    279,  12248,  18417,     13,    578,
          39736,   6134,  16264,     13,  44020,    323,   7505,   1518,  22969,
            323,    264,    893,    304,    264,  14113,     13,  22969,    374,
          19021,    323,  18290,     13,   3005,  80342,  44020,    323,   7505,
            323,   1156,  18938,   1124,    369,   4401,   3201,     13,    578,
            893,    304,    279,  14113,   2795,    279,  39736,    574,  11102,
            555,    264,  13766,     13,   1283,   2795,    568,   8521,    433,
            323,    568,    374,  14931,    369,    279,  12544,     13,  44020,
            323,   7505,   2019,    814,    527,  14931,   2288,     13,   2435,
