Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:46<00:00, 21.51it/s]
4600| mse_loss: 1.68701:  19%|█▉        | 2355200/12288000 [1:00:00<4:00:25, 688.53it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.7728196680797536, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 3.772386312484741, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 0.030432796105742455, 'mse': 19.562726974487305, 'cossim': 0.6495780944824219}, 'shrinkage': {'l2_norm_in': 43.33118438720703, 'l2_norm_out': 1.1820995807647705, 'l2_ratio': 0.023608122020959854, 'relative_reconstruction_bias': 0.04044600948691368}, 'sparsity': {'l0': 8257.3349609375, 'l1': 81.73077392578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.998981544881, 'ce_loss_with_ablation': 8.308028221130371, 'ce_loss_with_sae': 2.0613977909088135, 'ce_loss_without_sae': 2.0550293922424316}, 'reconstruction_quality': {'explained_variance': 0.06638225167989731, 'mse': 19.244340896606445, 'cossim': 0.9760532379150391}, 'shrinkage': {'l2_norm_in': 43.0493049621582, 'l2_norm_out': 1.7059948444366455, 'l2_ratio': 0.03937579318881035, 'relative_reconstruction_bias': 0.04064304754137993}, 'sparsity': {'l0': 8238.07421875, 'l1': 88.83846282958984}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9988300437246924, 'ce_loss_with_ablation': 8.332615852355957, 'ce_loss_with_sae': 2.129558801651001, 'ce_loss_without_sae': 2.122292995452881}, 'reconstruction_quality': {'explained_variance': 0.0724249929189682, 'mse': 18.901811599731445, 'cossim': 0.980837345123291}, 'shrinkage': {'l2_norm_in': 43.118343353271484, 'l2_norm_out': 1.717225432395935, 'l2_ratio': 0.039594799280166626, 'relative_reconstruction_bias': 0.04063963517546654}, 'sparsity': {'l0': 8235.775390625, 'l1': 84.85050201416016}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991020574978241, 'ce_loss_with_ablation': 8.138676643371582, 'ce_loss_with_sae': 2.4548277854919434, 'ce_loss_without_sae': 2.4497194290161133}, 'reconstruction_quality': {'explained_variance': 0.08014329522848129, 'mse': 20.04413414001465, 'cossim': 0.9762803912162781}, 'shrinkage': {'l2_norm_in': 43.618995666503906, 'l2_norm_out': 1.7301387786865234, 'l2_ratio': 0.03942137584090233, 'relative_reconstruction_bias': 0.04065922275185585}, 'sparsity': {'l0': 8235.78125, 'l1': 84.85393524169922}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998711880713451, 'ce_loss_with_ablation': 7.857382774353027, 'ce_loss_with_sae': 2.3090858459472656, 'ce_loss_without_sae': 2.308371067047119}, 'reconstruction_quality': {'explained_variance': 0.020859969779849052, 'mse': 15.578842163085938, 'cossim': 0.9784107208251953}, 'shrinkage': {'l2_norm_in': 40.22100067138672, 'l2_norm_out': 1.5950425863265991, 'l2_ratio': 0.039477504789829254, 'relative_reconstruction_bias': 0.04062585160136223}, 'sparsity': {'l0': 8231.58984375, 'l1': 80.85435485839844}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9997522339145726, 'ce_loss_with_ablation': 7.850327491760254, 'ce_loss_with_sae': 2.3061230182647705, 'ce_loss_without_sae': 2.304749011993408}, 'reconstruction_quality': {'explained_variance': 0.03290741145610809, 'mse': 16.18855094909668, 'cossim': 0.9791926741600037}, 'shrinkage': {'l2_norm_in': 40.31147384643555, 'l2_norm_out': 1.599840760231018, 'l2_ratio': 0.03949962556362152, 'relative_reconstruction_bias': 0.04064236953854561}, 'sparsity': {'l0': 8228.455078125, 'l1': 79.62212371826172}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994056816197571, 'ce_loss_with_ablation': 8.232010841369629, 'ce_loss_with_sae': 2.4202072620391846, 'ce_loss_without_sae': 2.4167511463165283}, 'reconstruction_quality': {'explained_variance': 0.06616263836622238, 'mse': 19.11170196533203, 'cossim': 0.9750782251358032}, 'shrinkage': {'l2_norm_in': 43.09376907348633, 'l2_norm_out': 1.7053825855255127, 'l2_ratio': 0.03930465504527092, 'relative_reconstruction_bias': 0.040656041353940964}, 'sparsity': {'l0': 8233.4521484375, 'l1': 82.13053131103516}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9997169914578703, 'ce_loss_with_ablation': 7.869482040405273, 'ce_loss_with_sae': 2.314300298690796, 'ce_loss_without_sae': 2.312727689743042}, 'reconstruction_quality': {'explained_variance': 0.0576205737888813, 'mse': 18.171981811523438, 'cossim': 0.9782323241233826}, 'shrinkage': {'l2_norm_in': 42.506187438964844, 'l2_norm_out': 1.688532829284668, 'l2_ratio': 0.039504844695329666, 'relative_reconstruction_bias': 0.040646813809871674}, 'sparsity': {'l0': 8233.8935546875, 'l1': 84.38406372070312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0004148012598242, 'ce_loss_with_ablation': 7.792513370513916, 'ce_loss_with_sae': 2.304558038711548, 'ce_loss_without_sae': 2.306833505630493}, 'reconstruction_quality': {'explained_variance': 0.03295473754405975, 'mse': 16.253934860229492, 'cossim': 0.9814262390136719}, 'shrinkage': {'l2_norm_in': 40.611785888671875, 'l2_norm_out': 1.6190385818481445, 'l2_ratio': 0.039702098816633224, 'relative_reconstruction_bias': 0.04067237302660942}, 'sparsity': {'l0': 8230.3193359375, 'l1': 81.49605560302734}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993567897827561, 'ce_loss_with_ablation': 8.068778038024902, 'ce_loss_with_sae': 2.1744744777679443, 'ce_loss_without_sae': 2.1706807613372803}, 'reconstruction_quality': {'explained_variance': 0.06439676880836487, 'mse': 18.850059509277344, 'cossim': 0.975919246673584}, 'shrinkage': {'l2_norm_in': 43.19700241088867, 'l2_norm_out': 1.711141586303711, 'l2_ratio': 0.03937501832842827, 'relative_reconstruction_bias': 0.040654171258211136}, 'sparsity': {'l0': 8233.2255859375, 'l1': 81.5819320678711}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995270893208796, 'ce_loss_with_ablation': 8.322396278381348, 'ce_loss_with_sae': 2.1232588291168213, 'ce_loss_without_sae': 2.120325803756714}, 'reconstruction_quality': {'explained_variance': 0.06852744519710541, 'mse': 18.88166046142578, 'cossim': 0.9825558662414551}, 'shrinkage': {'l2_norm_in': 43.32862091064453, 'l2_norm_out': 1.7296476364135742, 'l2_ratio': 0.03971974924206734, 'relative_reconstruction_bias': 0.04067085310816765}, 'sparsity': {'l0': 8235.1142578125, 'l1': 80.2390365600586}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000101922492122, 'ce_loss_with_ablation': 8.357733726501465, 'ce_loss_with_sae': 2.5067617893218994, 'ce_loss_without_sae': 2.5073580741882324}, 'reconstruction_quality': {'explained_variance': 0.06818866729736328, 'mse': 19.1492977142334, 'cossim': 0.979498028755188}, 'shrinkage': {'l2_norm_in': 43.1423454284668, 'l2_norm_out': 1.7160959243774414, 'l2_ratio': 0.03955177217721939, 'relative_reconstruction_bias': 0.04067627340555191}, 'sparsity': {'l0': 8233.6611328125, 'l1': 81.38812255859375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996837326478986, 'ce_loss_with_ablation': 8.160111427307129, 'ce_loss_with_sae': 2.3557844161987305, 'ce_loss_without_sae': 2.3539481163024902}, 'reconstruction_quality': {'explained_variance': 0.07106814533472061, 'mse': 18.795154571533203, 'cossim': 0.9831170439720154}, 'shrinkage': {'l2_norm_in': 42.974361419677734, 'l2_norm_out': 1.7142438888549805, 'l2_ratio': 0.039702948182821274, 'relative_reconstruction_bias': 0.04064920172095299}, 'sparsity': {'l0': 8232.830078125, 'l1': 79.44876861572266}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000714958898236, 'ce_loss_with_ablation': 7.85791015625, 'ce_loss_with_sae': 2.305208921432495, 'ce_loss_without_sae': 2.305605888366699}, 'reconstruction_quality': {'explained_variance': 0.027259860187768936, 'mse': 16.016807556152344, 'cossim': 0.9826909899711609}, 'shrinkage': {'l2_norm_in': 40.21407699584961, 'l2_norm_out': 1.6046806573867798, 'l2_ratio': 0.039747606962919235, 'relative_reconstruction_bias': 0.040648411959409714}, 'sparsity': {'l0': 8232.2958984375, 'l1': 79.95648193359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0009437221360913, 'ce_loss_with_ablation': 7.808835983276367, 'ce_loss_with_sae': 2.339153289794922, 'ce_loss_without_sae': 2.3443102836608887}, 'reconstruction_quality': {'explained_variance': 0.022270487621426582, 'mse': 15.54076099395752, 'cossim': 0.9823102951049805}, 'shrinkage': {'l2_norm_in': 39.876007080078125, 'l2_norm_out': 1.5890295505523682, 'l2_ratio': 0.03968797251582146, 'relative_reconstruction_bias': 0.04066397249698639}, 'sparsity': {'l0': 8229.5625, 'l1': 77.36410522460938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998933999715311, 'ce_loss_with_ablation': 8.44247817993164, 'ce_loss_with_sae': 2.4133243560791016, 'ce_loss_without_sae': 2.4126815795898438}, 'reconstruction_quality': {'explained_variance': 0.06122838333249092, 'mse': 18.331008911132812, 'cossim': 0.9786798357963562}, 'shrinkage': {'l2_norm_in': 43.036231994628906, 'l2_norm_out': 1.7102701663970947, 'l2_ratio': 0.039520539343357086, 'relative_reconstruction_bias': 0.04065117985010147}, 'sparsity': {'l0': 8232.0380859375, 'l1': 79.03203582763672}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999888932114928, 'ce_loss_with_ablation': 8.18284797668457, 'ce_loss_with_sae': 2.558812379837036, 'ce_loss_without_sae': 2.5587499141693115}, 'reconstruction_quality': {'explained_variance': 0.07652565091848373, 'mse': 19.554351806640625, 'cossim': 0.9833265542984009}, 'shrinkage': {'l2_norm_in': 43.41218948364258, 'l2_norm_out': 1.7335472106933594, 'l2_ratio': 0.03975139185786247, 'relative_reconstruction_bias': 0.04062209278345108}, 'sparsity': {'l0': 8232.5048828125, 'l1': 76.17830657958984}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9985526723449348, 'ce_loss_with_ablation': 8.29076099395752, 'ce_loss_with_sae': 2.447683811187744, 'ce_loss_without_sae': 2.4392147064208984}, 'reconstruction_quality': {'explained_variance': 0.06729546189308167, 'mse': 18.92856788635254, 'cossim': 0.9806812405586243}, 'shrinkage': {'l2_norm_in': 43.01992416381836, 'l2_norm_out': 1.7133283615112305, 'l2_ratio': 0.039618395268917084, 'relative_reconstruction_bias': 0.0406651608645916}, 'sparsity': {'l0': 8232.4560546875, 'l1': 76.0239028930664}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9990577746396253, 'ce_loss_with_ablation': 8.236416816711426, 'ce_loss_with_sae': 2.2276296615600586, 'ce_loss_without_sae': 2.2219626903533936}, 'reconstruction_quality': {'explained_variance': 0.025852669030427933, 'mse': 15.529024124145508, 'cossim': 0.9841881990432739}, 'shrinkage': {'l2_norm_in': 39.837188720703125, 'l2_norm_out': 1.590082049369812, 'l2_ratio': 0.03977033495903015, 'relative_reconstruction_bias': 0.04064149409532547}, 'sparsity': {'l0': 8228.908203125, 'l1': 77.37580871582031}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.998798296544404, 'ce_loss_with_ablation': 8.16252326965332, 'ce_loss_with_sae': 2.4778473377227783, 'ce_loss_without_sae': 2.471007823944092}, 'reconstruction_quality': {'explained_variance': 0.06034614518284798, 'mse': 18.71181297302246, 'cossim': 0.9832298159599304}, 'shrinkage': {'l2_norm_in': 42.88427734375, 'l2_norm_out': 1.7135448455810547, 'l2_ratio': 0.0397929809987545, 'relative_reconstruction_bias': 0.04063204303383827}, 'sparsity': {'l0': 8233.921875, 'l1': 76.80455780029297}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000091550752623, 'ce_loss_with_ablation': 8.268084526062012, 'ce_loss_with_sae': 2.0590484142303467, 'ce_loss_without_sae': 2.059616804122925}, 'reconstruction_quality': {'explained_variance': 0.06893349438905716, 'mse': 19.047632217407227, 'cossim': 0.9863619208335876}, 'shrinkage': {'l2_norm_in': 43.13177490234375, 'l2_norm_out': 1.7303974628448486, 'l2_ratio': 0.03996345028281212, 'relative_reconstruction_bias': 0.040670063346624374}, 'sparsity': {'l0': 8235.220703125, 'l1': 74.56169891357422}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993175841790504, 'ce_loss_with_ablation': 8.202874183654785, 'ce_loss_with_sae': 2.466221809387207, 'ce_loss_without_sae': 2.4623043537139893}, 'reconstruction_quality': {'explained_variance': 0.07211793959140778, 'mse': 19.185928344726562, 'cossim': 0.9825201034545898}, 'shrinkage': {'l2_norm_in': 43.14324951171875, 'l2_norm_out': 1.7225315570831299, 'l2_ratio': 0.039727527648210526, 'relative_reconstruction_bias': 0.04071083292365074}, 'sparsity': {'l0': 8229.7099609375, 'l1': 72.44378662109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9989845025864801, 'ce_loss_with_ablation': 8.164275169372559, 'ce_loss_with_sae': 2.4613943099975586, 'ce_loss_without_sae': 2.455597162246704}, 'reconstruction_quality': {'explained_variance': 0.06558900326490402, 'mse': 19.109601974487305, 'cossim': 0.9806835055351257}, 'shrinkage': {'l2_norm_in': 42.969417572021484, 'l2_norm_out': 1.7123016119003296, 'l2_ratio': 0.03966250643134117, 'relative_reconstruction_bias': 0.04065750911831856}, 'sparsity': {'l0': 8230.873046875, 'l1': 71.89993286132812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9988757996226424, 'ce_loss_with_ablation': 8.28753662109375, 'ce_loss_with_sae': 2.1344335079193115, 'ce_loss_without_sae': 2.1275084018707275}, 'reconstruction_quality': {'explained_variance': 0.06284532696008682, 'mse': 18.66932487487793, 'cossim': 0.9838205575942993}, 'shrinkage': {'l2_norm_in': 42.86842727661133, 'l2_norm_out': 1.7135988473892212, 'l2_ratio': 0.03980885073542595, 'relative_reconstruction_bias': 0.04064318537712097}, 'sparsity': {'l0': 8231.5341796875, 'l1': 74.12238311767578}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0004656057005805, 'ce_loss_with_ablation': 7.938407897949219, 'ce_loss_with_sae': 2.2749364376068115, 'ce_loss_without_sae': 2.2775721549987793}, 'reconstruction_quality': {'explained_variance': 0.08402445167303085, 'mse': 19.60727310180664, 'cossim': 0.9859253764152527}, 'shrinkage': {'l2_norm_in': 43.3505744934082, 'l2_norm_out': 1.7377941608428955, 'l2_ratio': 0.03993786498904228, 'relative_reconstruction_bias': 0.040683355182409286}, 'sparsity': {'l0': 8230.7451171875, 'l1': 73.76081848144531}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993588451407243, 'ce_loss_with_ablation': 8.142068862915039, 'ce_loss_with_sae': 2.488619804382324, 'ce_loss_without_sae': 2.484992742538452}, 'reconstruction_quality': {'explained_variance': 0.07626160234212875, 'mse': 19.73478889465332, 'cossim': 0.9834394454956055}, 'shrinkage': {'l2_norm_in': 43.51339340209961, 'l2_norm_out': 1.7382644414901733, 'l2_ratio': 0.039775822311639786, 'relative_reconstruction_bias': 0.04064987227320671}, 'sparsity': {'l0': 8231.607421875, 'l1': 72.10375213623047}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996110416549534, 'ce_loss_with_ablation': 7.825952529907227, 'ce_loss_with_sae': 2.3408074378967285, 'ce_loss_without_sae': 2.3386731147766113}, 'reconstruction_quality': {'explained_variance': 0.028926104307174683, 'mse': 15.862907409667969, 'cossim': 0.9847899675369263}, 'shrinkage': {'l2_norm_in': 40.261985778808594, 'l2_norm_out': 1.6104004383087158, 'l2_ratio': 0.03987733647227287, 'relative_reconstruction_bias': 0.04063965007662773}, 'sparsity': {'l0': 8229.525390625, 'l1': 75.54955291748047}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999252045311747, 'ce_loss_with_ablation': 7.999233245849609, 'ce_loss_with_sae': 2.467456340789795, 'ce_loss_without_sae': 2.463315725326538}, 'reconstruction_quality': {'explained_variance': 0.07512492686510086, 'mse': 19.407562255859375, 'cossim': 0.9830995798110962}, 'shrinkage': {'l2_norm_in': 43.28847885131836, 'l2_norm_out': 1.7292896509170532, 'l2_ratio': 0.03977150097489357, 'relative_reconstruction_bias': 0.040663715451955795}, 'sparsity': {'l0': 8229.0830078125, 'l1': 70.18944549560547}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992136211757607, 'ce_loss_with_ablation': 8.25454330444336, 'ce_loss_with_sae': 2.1253199577331543, 'ce_loss_without_sae': 2.1204962730407715}, 'reconstruction_quality': {'explained_variance': 0.07923883944749832, 'mse': 19.26795768737793, 'cossim': 0.9871029853820801}, 'shrinkage': {'l2_norm_in': 43.24256134033203, 'l2_norm_out': 1.7343868017196655, 'l2_ratio': 0.03995786979794502, 'relative_reconstruction_bias': 0.04065723344683647}, 'sparsity': {'l0': 8229.1162109375, 'l1': 71.9945297241211}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001657918615872, 'ce_loss_with_ablation': 7.778617858886719, 'ce_loss_with_sae': 2.2886343002319336, 'ce_loss_without_sae': 2.2895443439483643}, 'reconstruction_quality': {'explained_variance': 0.03133289888501167, 'mse': 16.00404167175293, 'cossim': 0.9850282669067383}, 'shrinkage': {'l2_norm_in': 40.309715270996094, 'l2_norm_out': 1.6141003370285034, 'l2_ratio': 0.03991103917360306, 'relative_reconstruction_bias': 0.04068906977772713}, 'sparsity': {'l0': 8230.7294921875, 'l1': 76.26490783691406}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000810618814195, 'ce_loss_with_ablation': 7.852541923522949, 'ce_loss_with_sae': 2.3050036430358887, 'ce_loss_without_sae': 2.305453300476074}, 'reconstruction_quality': {'explained_variance': 0.0704433023929596, 'mse': 19.056787490844727, 'cossim': 0.9864274263381958}, 'shrinkage': {'l2_norm_in': 43.3549919128418, 'l2_norm_out': 1.7386497259140015, 'l2_ratio': 0.039957474917173386, 'relative_reconstruction_bias': 0.04065356403589249}, 'sparsity': {'l0': 8231.7861328125, 'l1': 70.3199462890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.998489137260246, 'ce_loss_with_ablation': 8.130230903625488, 'ce_loss_with_sae': 2.141833782196045, 'ce_loss_without_sae': 2.132772445678711}, 'reconstruction_quality': {'explained_variance': 0.06001845747232437, 'mse': 18.474830627441406, 'cossim': 0.9832084774971008}, 'shrinkage': {'l2_norm_in': 42.750335693359375, 'l2_norm_out': 1.7090481519699097, 'l2_ratio': 0.039814721792936325, 'relative_reconstruction_bias': 0.04067985713481903}, 'sparsity': {'l0': 8228.005859375, 'l1': 68.11673736572266}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999822617376129, 'ce_loss_with_ablation': 8.256126403808594, 'ce_loss_with_sae': 2.141592264175415, 'ce_loss_without_sae': 2.140507459640503}, 'reconstruction_quality': {'explained_variance': 0.01857825182378292, 'mse': 15.60471248626709, 'cossim': 0.9859270453453064}, 'shrinkage': {'l2_norm_in': 39.97829055786133, 'l2_norm_out': 1.5995124578475952, 'l2_ratio': 0.039872851222753525, 'relative_reconstruction_bias': 0.04066064581274986}, 'sparsity': {'l0': 8227.376953125, 'l1': 66.93694305419922}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001349311685142, 'ce_loss_with_ablation': 8.217068672180176, 'ce_loss_with_sae': 2.395902395248413, 'ce_loss_without_sae': 2.3966877460479736}, 'reconstruction_quality': {'explained_variance': 0.05801636725664139, 'mse': 18.613630294799805, 'cossim': 0.9824234247207642}, 'shrinkage': {'l2_norm_in': 42.78335189819336, 'l2_norm_out': 1.7077754735946655, 'l2_ratio': 0.039747707545757294, 'relative_reconstruction_bias': 0.04066823050379753}, 'sparsity': {'l0': 8226.1201171875, 'l1': 66.1660385131836}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993907370351114, 'ce_loss_with_ablation': 7.786465167999268, 'ce_loss_with_sae': 2.334746837615967, 'ce_loss_without_sae': 2.331423282623291}, 'reconstruction_quality': {'explained_variance': 0.015133003704249859, 'mse': 14.970911026000977, 'cossim': 0.9861017465591431}, 'shrinkage': {'l2_norm_in': 39.61593246459961, 'l2_norm_out': 1.5870479345321655, 'l2_ratio': 0.03996199741959572, 'relative_reconstruction_bias': 0.04065172001719475}, 'sparsity': {'l0': 8228.962890625, 'l1': 71.09770965576172}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9988564460775008, 'ce_loss_with_ablation': 8.267132759094238, 'ce_loss_with_sae': 2.534198522567749, 'ce_loss_without_sae': 2.527635097503662}, 'reconstruction_quality': {'explained_variance': 0.06750692427158356, 'mse': 19.168420791625977, 'cossim': 0.9841432571411133}, 'shrinkage': {'l2_norm_in': 43.24776840209961, 'l2_norm_out': 1.7302597761154175, 'l2_ratio': 0.039860792458057404, 'relative_reconstruction_bias': 0.04063683748245239}, 'sparsity': {'l0': 8230.2255859375, 'l1': 69.82830047607422}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999855357617295, 'ce_loss_with_ablation': 7.918031692504883, 'ce_loss_with_sae': 2.2815537452697754, 'ce_loss_without_sae': 2.280738353729248}, 'reconstruction_quality': {'explained_variance': 0.020877854898571968, 'mse': 15.441119194030762, 'cossim': 0.9864429831504822}, 'shrinkage': {'l2_norm_in': 39.92135238647461, 'l2_norm_out': 1.5987963676452637, 'l2_ratio': 0.03992737457156181, 'relative_reconstruction_bias': 0.04065478965640068}, 'sparsity': {'l0': 8226.62890625, 'l1': 67.33566284179688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0003149578845774, 'ce_loss_with_ablation': 7.821794033050537, 'ce_loss_with_sae': 2.294816017150879, 'ce_loss_without_sae': 2.296556234359741}, 'reconstruction_quality': {'explained_variance': 0.02569587528705597, 'mse': 15.649785041809082, 'cossim': 0.9868969917297363}, 'shrinkage': {'l2_norm_in': 40.1352424621582, 'l2_norm_out': 1.6093190908432007, 'l2_ratio': 0.03998952358961105, 'relative_reconstruction_bias': 0.04066358879208565}, 'sparsity': {'l0': 8226.0732421875, 'l1': 65.47474670410156}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992334865824951, 'ce_loss_with_ablation': 8.218631744384766, 'ce_loss_with_sae': 2.4320733547210693, 'ce_loss_without_sae': 2.4276344776153564}, 'reconstruction_quality': {'explained_variance': 0.06330456584692001, 'mse': 18.761938095092773, 'cossim': 0.9835106730461121}, 'shrinkage': {'l2_norm_in': 42.751304626464844, 'l2_norm_out': 1.7087501287460327, 'l2_ratio': 0.039808597415685654, 'relative_reconstruction_bias': 0.04066036641597748}, 'sparsity': {'l0': 8228.5087890625, 'l1': 67.08171081542969}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
