Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:51<00:00, 19.39it/s]
4600| l0_loss: 36710.50000 | mse_loss: 2.55618:  57%|█████▊    | 2355200/4096000 [15:08<10:46, 2694.22it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.31054524227576064, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 6.507074356079102, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 5.897004302823916e-05, 'mse': 18.910890579223633, 'cossim': 0.2184906303882599}, 'shrinkage': {'l2_norm_in': 41.12342834472656, 'l2_norm_out': 0.13957619667053223, 'l2_ratio': 0.0021340891253203154, 'relative_reconstruction_bias': 0.01694555953145027}, 'sparsity': {'l0': 286.5708923339844, 'l1': 90.3283462524414}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9984388975352021, 'ce_loss_with_ablation': 8.308028221130371, 'ce_loss_with_sae': 2.064790964126587, 'ce_loss_without_sae': 2.0550293922424316}, 'reconstruction_quality': {'explained_variance': 0.06688471883535385, 'mse': 17.264738082885742, 'cossim': 0.9600901007652283}, 'shrinkage': {'l2_norm_in': 40.85591506958008, 'l2_norm_out': 1.6643335819244385, 'l2_ratio': 0.04029074311256409, 'relative_reconstruction_bias': 0.042738884687423706}, 'sparsity': {'l0': 7772.890625, 'l1': 5680.34912109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9980453764134204, 'ce_loss_with_ablation': 8.332615852355957, 'ce_loss_with_sae': 2.134431838989258, 'ce_loss_without_sae': 2.122292995452881}, 'reconstruction_quality': {'explained_variance': 0.07328677922487259, 'mse': 16.954477310180664, 'cossim': 0.9662349820137024}, 'shrinkage': {'l2_norm_in': 40.92143249511719, 'l2_norm_out': 1.6808727979660034, 'l2_ratio': 0.04064764454960823, 'relative_reconstruction_bias': 0.042781539261341095}, 'sparsity': {'l0': 7799.5986328125, 'l1': 5707.083984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9983041098995122, 'ce_loss_with_ablation': 8.138676643371582, 'ce_loss_with_sae': 2.459367275238037, 'ce_loss_without_sae': 2.4497194290161133}, 'reconstruction_quality': {'explained_variance': 0.08033736050128937, 'mse': 17.980728149414062, 'cossim': 0.9592234492301941}, 'shrinkage': {'l2_norm_in': 41.396583557128906, 'l2_norm_out': 1.6847854852676392, 'l2_ratio': 0.040211569517850876, 'relative_reconstruction_bias': 0.04277879744768143}, 'sparsity': {'l0': 7826.21630859375, 'l1': 5775.05078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992322843424933, 'ce_loss_with_ablation': 7.857382774353027, 'ce_loss_with_sae': 2.312631130218506, 'ce_loss_without_sae': 2.308371067047119}, 'reconstruction_quality': {'explained_variance': 0.0213521346449852, 'mse': 13.976702690124512, 'cossim': 0.9620489478111267}, 'shrinkage': {'l2_norm_in': 38.171714782714844, 'l2_norm_out': 1.5531842708587646, 'l2_ratio': 0.040371477603912354, 'relative_reconstruction_bias': 0.042728450149297714}, 'sparsity': {'l0': 7863.19775390625, 'l1': 5602.50830078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9986877812841549, 'ce_loss_with_ablation': 7.850327491760254, 'ce_loss_with_sae': 2.312026023864746, 'ce_loss_without_sae': 2.304749011993408}, 'reconstruction_quality': {'explained_variance': 0.03334866836667061, 'mse': 14.523401260375977, 'cossim': 0.9627246856689453}, 'shrinkage': {'l2_norm_in': 38.2575798034668, 'l2_norm_out': 1.5581464767456055, 'l2_ratio': 0.04038744419813156, 'relative_reconstruction_bias': 0.04275054484605789}, 'sparsity': {'l0': 7885.1142578125, 'l1': 5556.552734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9973020339865984, 'ce_loss_with_ablation': 8.232010841369629, 'ce_loss_with_sae': 2.4324405193328857, 'ce_loss_without_sae': 2.4167511463165283}, 'reconstruction_quality': {'explained_variance': 0.06601246446371078, 'mse': 17.1466121673584, 'cossim': 0.9561983942985535}, 'shrinkage': {'l2_norm_in': 40.89811325073242, 'l2_norm_out': 1.6559104919433594, 'l2_ratio': 0.03998802229762077, 'relative_reconstruction_bias': 0.0427403561770916}, 'sparsity': {'l0': 7894.13134765625, 'l1': 5820.14794921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001305632191784, 'ce_loss_with_ablation': 7.869482040405273, 'ce_loss_with_sae': 2.312002182006836, 'ce_loss_without_sae': 2.312727689743042}, 'reconstruction_quality': {'explained_variance': 0.05792238935828209, 'mse': 16.301788330078125, 'cossim': 0.961375892162323}, 'shrinkage': {'l2_norm_in': 40.34046936035156, 'l2_norm_out': 1.6447687149047852, 'l2_ratio': 0.040349576622247696, 'relative_reconstruction_bias': 0.04276363179087639}, 'sparsity': {'l0': 7919.1689453125, 'l1': 5810.23876953125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0004571332408665, 'ce_loss_with_ablation': 7.792513370513916, 'ce_loss_with_sae': 2.304325819015503, 'ce_loss_without_sae': 2.306833505630493}, 'reconstruction_quality': {'explained_variance': 0.03347467631101608, 'mse': 14.582315444946289, 'cossim': 0.9657378196716309}, 'shrinkage': {'l2_norm_in': 38.5425910949707, 'l2_norm_out': 1.577023983001709, 'l2_ratio': 0.04059367999434471, 'relative_reconstruction_bias': 0.042754508554935455}, 'sparsity': {'l0': 7949.31591796875, 'l1': 5697.5634765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9983414457507844, 'ce_loss_with_ablation': 8.068778038024902, 'ce_loss_with_sae': 2.1804630756378174, 'ce_loss_without_sae': 2.1706807613372803}, 'reconstruction_quality': {'explained_variance': 0.06427264213562012, 'mse': 16.910795211791992, 'cossim': 0.9571658968925476}, 'shrinkage': {'l2_norm_in': 40.99608612060547, 'l2_norm_out': 1.661981225013733, 'l2_ratio': 0.04006991162896156, 'relative_reconstruction_bias': 0.04277055710554123}, 'sparsity': {'l0': 7944.39306640625, 'l1': 5870.4111328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9981173910999379, 'ce_loss_with_ablation': 8.322396278381348, 'ce_loss_with_sae': 2.1320018768310547, 'ce_loss_without_sae': 2.120325803756714}, 'reconstruction_quality': {'explained_variance': 0.06905617564916611, 'mse': 16.93924903869629, 'cossim': 0.9665544629096985}, 'shrinkage': {'l2_norm_in': 41.12099838256836, 'l2_norm_out': 1.688114047050476, 'l2_ratio': 0.040648337453603745, 'relative_reconstruction_bias': 0.042750392109155655}, 'sparsity': {'l0': 7966.203125, 'l1': 5911.92822265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991618393060892, 'ce_loss_with_ablation': 8.357733726501465, 'ce_loss_with_sae': 2.5122616291046143, 'ce_loss_without_sae': 2.5073580741882324}, 'reconstruction_quality': {'explained_variance': 0.0681762620806694, 'mse': 17.179685592651367, 'cossim': 0.9610430598258972}, 'shrinkage': {'l2_norm_in': 40.94422149658203, 'l2_norm_out': 1.6683071851730347, 'l2_ratio': 0.04029374197125435, 'relative_reconstruction_bias': 0.04276850447058678}, 'sparsity': {'l0': 7976.61083984375, 'l1': 5919.13427734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993386390583034, 'ce_loss_with_ablation': 8.160111427307129, 'ce_loss_with_sae': 2.3577880859375, 'ce_loss_without_sae': 2.3539481163024902}, 'reconstruction_quality': {'explained_variance': 0.0717102661728859, 'mse': 16.8599853515625, 'cossim': 0.967284619808197}, 'shrinkage': {'l2_norm_in': 40.7847900390625, 'l2_norm_out': 1.674707055091858, 'l2_ratio': 0.0406809076666832, 'relative_reconstruction_bias': 0.04277786612510681}, 'sparsity': {'l0': 7990.5703125, 'l1': 5907.46142578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000095327853098, 'ce_loss_with_ablation': 7.85791015625, 'ce_loss_with_sae': 2.3055529594421387, 'ce_loss_without_sae': 2.305605888366699}, 'reconstruction_quality': {'explained_variance': 0.027780655771493912, 'mse': 14.368715286254883, 'cossim': 0.9667091369628906}, 'shrinkage': {'l2_norm_in': 38.16514205932617, 'l2_norm_out': 1.5637445449829102, 'l2_ratio': 0.040657591074705124, 'relative_reconstruction_bias': 0.04276337847113609}, 'sparsity': {'l0': 8022.1611328125, 'l1': 5771.7548828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992836786856057, 'ce_loss_with_ablation': 7.808835983276367, 'ce_loss_with_sae': 2.348224639892578, 'ce_loss_without_sae': 2.3443102836608887}, 'reconstruction_quality': {'explained_variance': 0.022649366408586502, 'mse': 13.942225456237793, 'cossim': 0.9653419852256775}, 'shrinkage': {'l2_norm_in': 37.844295501708984, 'l2_norm_out': 1.5471508502960205, 'l2_ratio': 0.04056273773312569, 'relative_reconstruction_bias': 0.04277561977505684}, 'sparsity': {'l0': 8033.921875, 'l1': 5741.44677734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996002498932418, 'ce_loss_with_ablation': 8.44247817993164, 'ce_loss_with_sae': 2.4150919914245605, 'ce_loss_without_sae': 2.4126815795898438}, 'reconstruction_quality': {'explained_variance': 0.06093422323465347, 'mse': 16.445518493652344, 'cossim': 0.9589473605155945}, 'shrinkage': {'l2_norm_in': 40.843509674072266, 'l2_norm_out': 1.6594409942626953, 'l2_ratio': 0.04016059637069702, 'relative_reconstruction_bias': 0.04276658594608307}, 'sparsity': {'l0': 8016.40966796875, 'l1': 5940.73193359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
