Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:18<00:00, 54.79it/s]
4600| auxiliary_reconstruction_loss: 276.45853 | l1_loss: 223.97902 | mse_loss: 7.46910:  19%|█▉        | 2355200/12288000 [06:47<20:54, 7918.80it/s]   
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.019558811569047117, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 8.459878921508789, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': -0.0008217031136155128, 'mse': 22.009307861328125, 'cossim': 0.15386442840099335}, 'shrinkage': {'l2_norm_in': 44.26530456542969, 'l2_norm_out': 0.11826826632022858, 'l2_ratio': 0.00200933450832963, 'relative_reconstruction_bias': 0.03604811429977417}, 'sparsity': {'l0': 988.6925659179688, 'l1': 54.02570343017578}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9884266879699216, 'ce_loss_with_ablation': 8.308028221130371, 'ce_loss_with_sae': 2.127397298812866, 'ce_loss_without_sae': 2.0550293922424316}, 'reconstruction_quality': {'explained_variance': 0.047015804797410965, 'mse': 20.160017013549805, 'cossim': 0.8839730620384216}, 'shrinkage': {'l2_norm_in': 43.977352142333984, 'l2_norm_out': 1.4793192148208618, 'l2_ratio': 0.03176252916455269, 'relative_reconstruction_bias': 0.03958117216825485}, 'sparsity': {'l0': 116.3599624633789, 'l1': 688.2958374023438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9897543310648786, 'ce_loss_with_ablation': 8.332615852355957, 'ce_loss_with_sae': 2.1859219074249268, 'ce_loss_without_sae': 2.122292995452881}, 'reconstruction_quality': {'explained_variance': 0.054435886442661285, 'mse': 19.800745010375977, 'cossim': 0.8993673324584961}, 'shrinkage': {'l2_norm_in': 44.047882080078125, 'l2_norm_out': 1.5062177181243896, 'l2_ratio': 0.0323626771569252, 'relative_reconstruction_bias': 0.039461899548769}, 'sparsity': {'l0': 104.96308898925781, 'l1': 684.4349975585938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9861432460105973, 'ce_loss_with_ablation': 8.138676643371582, 'ce_loss_with_sae': 2.528549909591675, 'ce_loss_without_sae': 2.4497194290161133}, 'reconstruction_quality': {'explained_variance': 0.06114543601870537, 'mse': 21.000112533569336, 'cossim': 0.8848780989646912}, 'shrinkage': {'l2_norm_in': 44.559326171875, 'l2_norm_out': 1.500153660774231, 'l2_ratio': 0.03179066255688667, 'relative_reconstruction_bias': 0.0394827239215374}, 'sparsity': {'l0': 119.19219207763672, 'l1': 714.0390014648438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9931675540711487, 'ce_loss_with_ablation': 7.857382774353027, 'ce_loss_with_sae': 2.3462843894958496, 'ce_loss_without_sae': 2.308371067047119}, 'reconstruction_quality': {'explained_variance': 0.0008758314070291817, 'mse': 16.32750129699707, 'cossim': 0.8893198370933533}, 'shrinkage': {'l2_norm_in': 41.08807373046875, 'l2_norm_out': 1.37496817111969, 'l2_ratio': 0.03193565458059311, 'relative_reconstruction_bias': 0.03941281512379646}, 'sparsity': {'l0': 99.1185531616211, 'l1': 559.435302734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9902048345814215, 'ce_loss_with_ablation': 7.850327491760254, 'ce_loss_with_sae': 2.3590688705444336, 'ce_loss_without_sae': 2.304749011993408}, 'reconstruction_quality': {'explained_variance': 0.013331924565136433, 'mse': 16.959627151489258, 'cossim': 0.8922359347343445}, 'shrinkage': {'l2_norm_in': 41.180503845214844, 'l2_norm_out': 1.3860247135162354, 'l2_ratio': 0.03205261752009392, 'relative_reconstruction_bias': 0.03958677127957344}, 'sparsity': {'l0': 96.2103500366211, 'l1': 574.4813842773438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9837857597035821, 'ce_loss_with_ablation': 8.232010841369629, 'ce_loss_with_sae': 2.5110411643981934, 'ce_loss_without_sae': 2.4167511463165283}, 'reconstruction_quality': {'explained_variance': 0.04608796909451485, 'mse': 20.021549224853516, 'cossim': 0.8781324625015259}, 'shrinkage': {'l2_norm_in': 44.02277755737305, 'l2_norm_out': 1.4659616947174072, 'l2_ratio': 0.03138507530093193, 'relative_reconstruction_bias': 0.039613619446754456}, 'sparsity': {'l0': 117.73652648925781, 'l1': 675.6024780273438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9948414013007495, 'ce_loss_with_ablation': 7.869482040405273, 'ce_loss_with_sae': 2.341392755508423, 'ce_loss_without_sae': 2.312727689743042}, 'reconstruction_quality': {'explained_variance': 0.03873240575194359, 'mse': 19.035533905029297, 'cossim': 0.8909217119216919}, 'shrinkage': {'l2_norm_in': 43.42252731323242, 'l2_norm_out': 1.4711538553237915, 'l2_ratio': 0.032144319266080856, 'relative_reconstruction_bias': 0.039577629417181015}, 'sparsity': {'l0': 104.43281555175781, 'l1': 651.3170776367188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9939647807479366, 'ce_loss_with_ablation': 7.792513370513916, 'ce_loss_with_sae': 2.3399407863616943, 'ce_loss_without_sae': 2.306833505630493}, 'reconstruction_quality': {'explained_variance': 0.014694725163280964, 'mse': 17.027881622314453, 'cossim': 0.9022367596626282}, 'shrinkage': {'l2_norm_in': 41.48728942871094, 'l2_norm_out': 1.4202803373336792, 'l2_ratio': 0.03272784873843193, 'relative_reconstruction_bias': 0.03953536972403526}, 'sparsity': {'l0': 89.375, 'l1': 578.38720703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9883363172892295, 'ce_loss_with_ablation': 8.068778038024902, 'ce_loss_with_sae': 2.239474296569824, 'ce_loss_without_sae': 2.1706807613372803}, 'reconstruction_quality': {'explained_variance': 0.04512462392449379, 'mse': 19.749338150024414, 'cossim': 0.8825545310974121}, 'shrinkage': {'l2_norm_in': 44.12823486328125, 'l2_norm_out': 1.4824625253677368, 'l2_ratio': 0.0318567268550396, 'relative_reconstruction_bias': 0.03954922780394554}, 'sparsity': {'l0': 115.34590148925781, 'l1': 662.451904296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9915925922551593, 'ce_loss_with_ablation': 8.322396278381348, 'ce_loss_with_sae': 2.172469139099121, 'ce_loss_without_sae': 2.120325803756714}, 'reconstruction_quality': {'explained_variance': 0.051672857254743576, 'mse': 19.772016525268555, 'cossim': 0.9056839346885681}, 'shrinkage': {'l2_norm_in': 44.262691497802734, 'l2_norm_out': 1.5380394458770752, 'l2_ratio': 0.03307114169001579, 'relative_reconstruction_bias': 0.039663054049015045}, 'sparsity': {'l0': 94.6080093383789, 'l1': 668.8289794921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9889609912750924, 'ce_loss_with_ablation': 8.357733726501465, 'ce_loss_with_sae': 2.5719404220581055, 'ce_loss_without_sae': 2.5073580741882324}, 'reconstruction_quality': {'explained_variance': 0.05018357187509537, 'mse': 20.058507919311523, 'cossim': 0.8942694067955017}, 'shrinkage': {'l2_norm_in': 44.07240295410156, 'l2_norm_out': 1.5065582990646362, 'l2_ratio': 0.0325118713080883, 'relative_reconstruction_bias': 0.03958623483777046}, 'sparsity': {'l0': 105.5130844116211, 'l1': 672.7717895507812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9943468134729728, 'ce_loss_with_ablation': 8.160111427307129, 'ce_loss_with_sae': 2.3867714405059814, 'ce_loss_without_sae': 2.3539481163024902}, 'reconstruction_quality': {'explained_variance': 0.05490734800696373, 'mse': 19.683523178100586, 'cossim': 0.9094654321670532}, 'shrinkage': {'l2_norm_in': 43.900794982910156, 'l2_norm_out': 1.5302802324295044, 'l2_ratio': 0.03329278528690338, 'relative_reconstruction_bias': 0.039558518677949905}, 'sparsity': {'l0': 96.31133270263672, 'l1': 662.9060668945312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9931855184796049, 'ce_loss_with_ablation': 7.85791015625, 'ce_loss_with_sae': 2.343441963195801, 'ce_loss_without_sae': 2.305605888366699}, 'reconstruction_quality': {'explained_variance': 0.00915724691003561, 'mse': 16.77657127380371, 'cossim': 0.9039649963378906}, 'shrinkage': {'l2_norm_in': 41.08100509643555, 'l2_norm_out': 1.4147605895996094, 'l2_ratio': 0.03295242786407471, 'relative_reconstruction_bias': 0.03958718106150627}, 'sparsity': {'l0': 84.1488265991211, 'l1': 562.137939453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9946497543050178, 'ce_loss_with_ablation': 7.808835983276367, 'ce_loss_with_sae': 2.373546838760376, 'ce_loss_without_sae': 2.3443102836608887}, 'reconstruction_quality': {'explained_variance': 0.00425141304731369, 'mse': 16.281211853027344, 'cossim': 0.9035313725471497}, 'shrinkage': {'l2_norm_in': 40.73564529418945, 'l2_norm_out': 1.4007419347763062, 'l2_ratio': 0.033000923693180084, 'relative_reconstruction_bias': 0.03953319415450096}, 'sparsity': {'l0': 83.9798812866211, 'l1': 543.536865234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9916524981416167, 'ce_loss_with_ablation': 8.44247817993164, 'ce_loss_with_sae': 2.46301531791687, 'ce_loss_without_sae': 2.4126815795898438}, 'reconstruction_quality': {'explained_variance': 0.04269636794924736, 'mse': 19.204696655273438, 'cossim': 0.8903874754905701}, 'shrinkage': {'l2_norm_in': 43.9640007019043, 'l2_norm_out': 1.4949735403060913, 'l2_ratio': 0.03234460577368736, 'relative_reconstruction_bias': 0.039527181535959244}, 'sparsity': {'l0': 103.5765609741211, 'l1': 643.2200317382812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9889624381554304, 'ce_loss_with_ablation': 8.18284797668457, 'ce_loss_with_sae': 2.620826244354248, 'ce_loss_without_sae': 2.5587499141693115}, 'reconstruction_quality': {'explained_variance': 0.06049744039773941, 'mse': 20.473066329956055, 'cossim': 0.9096183776855469}, 'shrinkage': {'l2_norm_in': 44.34806442260742, 'l2_norm_out': 1.5524425506591797, 'l2_ratio': 0.03342781215906143, 'relative_reconstruction_bias': 0.039647579193115234}, 'sparsity': {'l0': 98.1294937133789, 'l1': 675.7608032226562}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9911721650884132, 'ce_loss_with_ablation': 8.29076099395752, 'ce_loss_with_sae': 2.4908711910247803, 'ce_loss_without_sae': 2.4392147064208984}, 'reconstruction_quality': {'explained_variance': 0.0494878776371479, 'mse': 19.827455520629883, 'cossim': 0.8959991335868835}, 'shrinkage': {'l2_norm_in': 43.94733810424805, 'l2_norm_out': 1.5088812112808228, 'l2_ratio': 0.03271327540278435, 'relative_reconstruction_bias': 0.03958417475223541}, 'sparsity': {'l0': 98.9740219116211, 'l1': 655.2919311523438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9945072729023415, 'ce_loss_with_ablation': 8.236416816711426, 'ce_loss_with_sae': 2.2549984455108643, 'ce_loss_without_sae': 2.2219626903533936}, 'reconstruction_quality': {'explained_variance': 0.008635166101157665, 'mse': 16.26980209350586, 'cossim': 0.908909261226654}, 'shrinkage': {'l2_norm_in': 40.69599533081055, 'l2_norm_out': 1.4131966829299927, 'l2_ratio': 0.03338172286748886, 'relative_reconstruction_bias': 0.03944193199276924}, 'sparsity': {'l0': 78.3412094116211, 'l1': 539.1945190429688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9859314778945965, 'ce_loss_with_ablation': 8.16252326965332, 'ce_loss_with_sae': 2.551079034805298, 'ce_loss_without_sae': 2.471007823944092}, 'reconstruction_quality': {'explained_variance': 0.043910473585128784, 'mse': 19.596477508544922, 'cossim': 0.9084178805351257}, 'shrinkage': {'l2_norm_in': 43.80876922607422, 'l2_norm_out': 1.5287411212921143, 'l2_ratio': 0.033430226147174835, 'relative_reconstruction_bias': 0.03956193849444389}, 'sparsity': {'l0': 91.1617202758789, 'l1': 643.5872802734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9939020823994408, 'ce_loss_with_ablation': 8.268084526062012, 'ce_loss_with_sae': 2.097475528717041, 'ce_loss_without_sae': 2.059616804122925}, 'reconstruction_quality': {'explained_variance': 0.05409061908721924, 'mse': 19.94233512878418, 'cossim': 0.9205700159072876}, 'shrinkage': {'l2_norm_in': 44.06160354614258, 'l2_norm_out': 1.5695997476577759, 'l2_ratio': 0.03418084606528282, 'relative_reconstruction_bias': 0.03963788226246834}, 'sparsity': {'l0': 83.548828125, 'l1': 652.6486206054688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9916083329405078, 'ce_loss_with_ablation': 8.202874183654785, 'ce_loss_with_sae': 2.510477304458618, 'ce_loss_without_sae': 2.4623043537139893}, 'reconstruction_quality': {'explained_variance': 0.055919159203767776, 'mse': 20.0954647064209, 'cossim': 0.9063629508018494}, 'shrinkage': {'l2_norm_in': 44.07332992553711, 'l2_norm_out': 1.5380369424819946, 'l2_ratio': 0.03343144804239273, 'relative_reconstruction_bias': 0.03957608714699745}, 'sparsity': {'l0': 96.9273452758789, 'l1': 660.7391967773438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.989318170019785, 'ce_loss_with_ablation': 8.164275169372559, 'ce_loss_with_sae': 2.5165762901306152, 'ce_loss_without_sae': 2.455597162246704}, 'reconstruction_quality': {'explained_variance': 0.04810800775885582, 'mse': 20.015134811401367, 'cossim': 0.8968446850776672}, 'shrinkage': {'l2_norm_in': 43.89574432373047, 'l2_norm_out': 1.5123094320297241, 'l2_ratio': 0.0329158678650856, 'relative_reconstruction_bias': 0.039607416838407516}, 'sparsity': {'l0': 97.15605926513672, 'l1': 641.8798828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9928198793429477, 'ce_loss_with_ablation': 8.28753662109375, 'ce_loss_with_sae': 2.1717381477355957, 'ce_loss_without_sae': 2.1275084018707275}, 'reconstruction_quality': {'explained_variance': 0.04691269248723984, 'mse': 19.549686431884766, 'cossim': 0.9102113842964172}, 'shrinkage': {'l2_norm_in': 43.792579650878906, 'l2_norm_out': 1.537061333656311, 'l2_ratio': 0.033668000251054764, 'relative_reconstruction_bias': 0.03960942104458809}, 'sparsity': {'l0': 90.10723114013672, 'l1': 634.29736328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9979502398701173, 'ce_loss_with_ablation': 7.938407897949219, 'ce_loss_with_sae': 2.289175510406494, 'ce_loss_without_sae': 2.2775721549987793}, 'reconstruction_quality': {'explained_variance': 0.06964202225208282, 'mse': 20.523508071899414, 'cossim': 0.9207725524902344}, 'shrinkage': {'l2_norm_in': 44.28512191772461, 'l2_norm_out': 1.5792286396026611, 'l2_ratio': 0.0342409722507, 'relative_reconstruction_bias': 0.03975943848490715}, 'sparsity': {'l0': 87.0572280883789, 'l1': 670.4765014648438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9879264972618056, 'ce_loss_with_ablation': 8.142068862915039, 'ce_loss_with_sae': 2.553293466567993, 'ce_loss_without_sae': 2.484992742538452}, 'reconstruction_quality': {'explained_variance': 0.06018402799963951, 'mse': 20.66858673095703, 'cossim': 0.9068521857261658}, 'shrinkage': {'l2_norm_in': 44.451454162597656, 'l2_norm_out': 1.554425597190857, 'l2_ratio': 0.03356323763728142, 'relative_reconstruction_bias': 0.03957049176096916}, 'sparsity': {'l0': 94.7529296875, 'l1': 665.1795043945312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9958170467164521, 'ce_loss_with_ablation': 7.825952529907227, 'ce_loss_with_sae': 2.361626148223877, 'ce_loss_without_sae': 2.3386731147766113}, 'reconstruction_quality': {'explained_variance': 0.012491235509514809, 'mse': 16.61284828186035, 'cossim': 0.9126068353652954}, 'shrinkage': {'l2_norm_in': 41.129947662353516, 'l2_norm_out': 1.4414682388305664, 'l2_ratio': 0.03377535939216614, 'relative_reconstruction_bias': 0.03960997983813286}, 'sparsity': {'l0': 76.70098114013672, 'l1': 537.89453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9912405276622861, 'ce_loss_with_ablation': 7.999233245849609, 'ce_loss_with_sae': 2.511807441711426, 'ce_loss_without_sae': 2.463315725326538}, 'reconstruction_quality': {'explained_variance': 0.05908718332648277, 'mse': 20.322874069213867, 'cossim': 0.9062495231628418}, 'shrinkage': {'l2_norm_in': 44.22168731689453, 'l2_norm_out': 1.5491306781768799, 'l2_ratio': 0.03358329087495804, 'relative_reconstruction_bias': 0.039644576609134674}, 'sparsity': {'l0': 93.2347640991211, 'l1': 656.6901245117188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9942564650623844, 'ce_loss_with_ablation': 8.25454330444336, 'ce_loss_with_sae': 2.1557273864746094, 'ce_loss_without_sae': 2.1204962730407715}, 'reconstruction_quality': {'explained_variance': 0.06477264314889908, 'mse': 20.172405242919922, 'cossim': 0.9203761219978333}, 'shrinkage': {'l2_norm_in': 44.174774169921875, 'l2_norm_out': 1.5762417316436768, 'l2_ratio': 0.0342855341732502, 'relative_reconstruction_bias': 0.039646051824092865}, 'sparsity': {'l0': 85.2533187866211, 'l1': 654.1941528320312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9969598889242306, 'ce_loss_with_ablation': 7.778617858886719, 'ce_loss_with_sae': 2.306231737136841, 'ce_loss_without_sae': 2.2895443439483643}, 'reconstruction_quality': {'explained_variance': 0.014940663240849972, 'mse': 16.761886596679688, 'cossim': 0.9121161699295044}, 'shrinkage': {'l2_norm_in': 41.178707122802734, 'l2_norm_out': 1.4463671445846558, 'l2_ratio': 0.03385630622506142, 'relative_reconstruction_bias': 0.03961256146430969}, 'sparsity': {'l0': 74.2935562133789, 'l1': 538.82080078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9969460387474074, 'ce_loss_with_ablation': 7.852541923522949, 'ce_loss_with_sae': 2.3223938941955566, 'ce_loss_without_sae': 2.305453300476074}, 'reconstruction_quality': {'explained_variance': 0.05656879022717476, 'mse': 19.949411392211914, 'cossim': 0.9223067164421082}, 'shrinkage': {'l2_norm_in': 44.28963088989258, 'l2_norm_out': 1.5897172689437866, 'l2_ratio': 0.03461790084838867, 'relative_reconstruction_bias': 0.03968651592731476}, 'sparsity': {'l0': 81.82988739013672, 'l1': 641.3180541992188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9941805587115234, 'ce_loss_with_ablation': 8.130230903625488, 'ce_loss_with_sae': 2.1676743030548096, 'ce_loss_without_sae': 2.132772445678711}, 'reconstruction_quality': {'explained_variance': 0.04406125470995903, 'mse': 19.347177505493164, 'cossim': 0.9075197577476501}, 'shrinkage': {'l2_norm_in': 43.67194366455078, 'l2_norm_out': 1.5335235595703125, 'l2_ratio': 0.03375750780105591, 'relative_reconstruction_bias': 0.039647627621889114}, 'sparsity': {'l0': 87.35137176513672, 'l1': 617.5676879882812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9943828575872883, 'ce_loss_with_ablation': 8.256126403808594, 'ce_loss_with_sae': 2.1748597621917725, 'ce_loss_without_sae': 2.140507459640503}, 'reconstruction_quality': {'explained_variance': 0.002871082164347172, 'mse': 16.34339714050293, 'cossim': 0.9169921278953552}, 'shrinkage': {'l2_norm_in': 40.84013748168945, 'l2_norm_out': 1.4423192739486694, 'l2_ratio': 0.0341455303132534, 'relative_reconstruction_bias': 0.03957533463835716}, 'sparsity': {'l0': 72.4095687866211, 'l1': 516.0526733398438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9889129508402005, 'ce_loss_with_ablation': 8.217068672180176, 'ce_loss_with_sae': 2.4612185955047607, 'ce_loss_without_sae': 2.3966877460479736}, 'reconstruction_quality': {'explained_variance': 0.041737522929906845, 'mse': 19.495187759399414, 'cossim': 0.9036096930503845}, 'shrinkage': {'l2_norm_in': 43.70566940307617, 'l2_norm_out': 1.5260589122772217, 'l2_ratio': 0.03359002247452736, 'relative_reconstruction_bias': 0.03959980234503746}, 'sparsity': {'l0': 88.3070297241211, 'l1': 611.7505493164062}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.993424243176517, 'ce_loss_with_ablation': 7.786465167999268, 'ce_loss_with_sae': 2.3672943115234375, 'ce_loss_without_sae': 2.331423282623291}, 'reconstruction_quality': {'explained_variance': -0.0008150115027092397, 'mse': 15.680170059204102, 'cossim': 0.9167408347129822}, 'shrinkage': {'l2_norm_in': 40.46996307373047, 'l2_norm_out': 1.4288057088851929, 'l2_ratio': 0.03419464826583862, 'relative_reconstruction_bias': 0.03958811238408089}, 'sparsity': {'l0': 69.84453582763672, 'l1': 500.66943359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9933418484739751, 'ce_loss_with_ablation': 8.267132759094238, 'ce_loss_with_sae': 2.565849542617798, 'ce_loss_without_sae': 2.527635097503662}, 'reconstruction_quality': {'explained_variance': 0.052139997482299805, 'mse': 20.071365356445312, 'cossim': 0.9101306796073914}, 'shrinkage': {'l2_norm_in': 44.180091857910156, 'l2_norm_out': 1.5607786178588867, 'l2_ratio': 0.03402263671159744, 'relative_reconstruction_bias': 0.03962371498346329}, 'sparsity': {'l0': 87.2125015258789, 'l1': 636.4878540039062}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9951567217133847, 'ce_loss_with_ablation': 7.918031692504883, 'ce_loss_with_sae': 2.3080413341522217, 'ce_loss_without_sae': 2.280738353729248}, 'reconstruction_quality': {'explained_variance': 0.005491168703883886, 'mse': 16.170991897583008, 'cossim': 0.9195770621299744}, 'shrinkage': {'l2_norm_in': 40.78196334838867, 'l2_norm_out': 1.4473754167556763, 'l2_ratio': 0.03434247523546219, 'relative_reconstruction_bias': 0.0395924411714077}, 'sparsity': {'l0': 69.3140640258789, 'l1': 509.1860046386719}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9979326438895603, 'ce_loss_with_ablation': 7.821794033050537, 'ce_loss_with_sae': 2.307978868484497, 'ce_loss_without_sae': 2.296556234359741}, 'reconstruction_quality': {'explained_variance': 0.010571767576038837, 'mse': 16.387022018432617, 'cossim': 0.9210820198059082}, 'shrinkage': {'l2_norm_in': 41.00046920776367, 'l2_norm_out': 1.4586622714996338, 'l2_ratio': 0.03445754572749138, 'relative_reconstruction_bias': 0.03966275602579117}, 'sparsity': {'l0': 70.619140625, 'l1': 522.5595092773438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9941762189562169, 'ce_loss_with_ablation': 8.218631744384766, 'ce_loss_with_sae': 2.461359977722168, 'ce_loss_without_sae': 2.4276344776153564}, 'reconstruction_quality': {'explained_variance': 0.047542672604322433, 'mse': 19.64735221862793, 'cossim': 0.9073716998100281}, 'shrinkage': {'l2_norm_in': 43.67293167114258, 'l2_norm_out': 1.5365194082260132, 'l2_ratio': 0.033873412758111954, 'relative_reconstruction_bias': 0.03964748606085777}, 'sparsity': {'l0': 84.5234375, 'l1': 613.1847534179688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
