Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:34<00:00, 28.99it/s]
4600| mse_loss: 2.02335:  57%|█████▊    | 2355200/4096000 [37:38<26:10, 1108.48it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.5916827050533634, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 4.843942642211914, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 0.0222706887871027, 'mse': 21.14788246154785, 'cossim': 0.6329132318496704}, 'shrinkage': {'l2_norm_in': 44.16243362426758, 'l2_norm_out': 0.8199895024299622, 'l2_ratio': 0.018360331654548645, 'relative_reconstruction_bias': 0.021945247426629066}, 'sparsity': {'l0': 9167.3134765625, 'l1': 946.63916015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991571655720305, 'ce_loss_with_ablation': 8.308028221130371, 'ce_loss_with_sae': 2.0602996349334717, 'ce_loss_without_sae': 2.0550293922424316}, 'reconstruction_quality': {'explained_variance': 0.06335273385047913, 'mse': 20.028242111206055, 'cossim': 0.9708210229873657}, 'shrinkage': {'l2_norm_in': 43.87514877319336, 'l2_norm_out': 1.6827068328857422, 'l2_ratio': 0.03796600177884102, 'relative_reconstruction_bias': 0.03977111726999283}, 'sparsity': {'l0': 16316.2255859375, 'l1': 19956.388671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9987803661719361, 'ce_loss_with_ablation': 8.332615852355957, 'ce_loss_with_sae': 2.1298673152923584, 'ce_loss_without_sae': 2.122292995452881}, 'reconstruction_quality': {'explained_variance': 0.0693938136100769, 'mse': 19.668134689331055, 'cossim': 0.9752727746963501}, 'shrinkage': {'l2_norm_in': 43.94550704956055, 'l2_norm_out': 1.6956409215927124, 'l2_ratio': 0.03819569572806358, 'relative_reconstruction_bias': 0.03985348343849182}, 'sparsity': {'l0': 16314.5859375, 'l1': 19998.837890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9989925492481188, 'ce_loss_with_ablation': 8.138676643371582, 'ce_loss_with_sae': 2.4554507732391357, 'ce_loss_without_sae': 2.4497194290161133}, 'reconstruction_quality': {'explained_variance': 0.07698068767786026, 'mse': 20.858057022094727, 'cossim': 0.9699530601501465}, 'shrinkage': {'l2_norm_in': 44.45576858520508, 'l2_norm_out': 1.7056444883346558, 'l2_ratio': 0.037957169115543365, 'relative_reconstruction_bias': 0.03984871134161949}, 'sparsity': {'l0': 16312.0927734375, 'l1': 20156.1875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999752172380093, 'ce_loss_with_ablation': 7.857382774353027, 'ce_loss_with_sae': 2.309746265411377, 'ce_loss_without_sae': 2.308371067047119}, 'reconstruction_quality': {'explained_variance': 0.017312824726104736, 'mse': 16.211828231811523, 'cossim': 0.9715747833251953}, 'shrinkage': {'l2_norm_in': 40.992584228515625, 'l2_norm_out': 1.5688440799713135, 'l2_ratio': 0.03794369846582413, 'relative_reconstruction_bias': 0.03982400894165039}, 'sparsity': {'l0': 16327.8037109375, 'l1': 19562.81640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994496093309663, 'ce_loss_with_ablation': 7.850327491760254, 'ce_loss_with_sae': 2.3078012466430664, 'ce_loss_without_sae': 2.304749011993408}, 'reconstruction_quality': {'explained_variance': 0.029199091717600822, 'mse': 16.847688674926758, 'cossim': 0.97193843126297}, 'shrinkage': {'l2_norm_in': 41.08479690551758, 'l2_norm_out': 1.5707758665084839, 'l2_ratio': 0.03788558766245842, 'relative_reconstruction_bias': 0.03980293497443199}, 'sparsity': {'l0': 16326.9111328125, 'l1': 19368.748046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9981897806675726, 'ce_loss_with_ablation': 8.232010841369629, 'ce_loss_with_sae': 2.4272780418395996, 'ce_loss_without_sae': 2.4167511463165283}, 'reconstruction_quality': {'explained_variance': 0.06265784800052643, 'mse': 19.889429092407227, 'cossim': 0.9674158096313477}, 'shrinkage': {'l2_norm_in': 43.920467376708984, 'l2_norm_out': 1.6768028736114502, 'l2_ratio': 0.03773738071322441, 'relative_reconstruction_bias': 0.03982028365135193}, 'sparsity': {'l0': 16316.078125, 'l1': 20200.900390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000260568659241, 'ce_loss_with_ablation': 7.869482040405273, 'ce_loss_with_sae': 2.311279773712158, 'ce_loss_without_sae': 2.312727689743042}, 'reconstruction_quality': {'explained_variance': 0.054150670766830444, 'mse': 18.910703659057617, 'cossim': 0.9709653854370117}, 'shrinkage': {'l2_norm_in': 43.32160568237305, 'l2_norm_out': 1.6616909503936768, 'l2_ratio': 0.03796705603599548, 'relative_reconstruction_bias': 0.039830613881349564}, 'sparsity': {'l0': 16318.494140625, 'l1': 20160.578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998881288303869, 'ce_loss_with_ablation': 7.792513370513916, 'ce_loss_with_sae': 2.3074471950531006, 'ce_loss_without_sae': 2.306833505630493}, 'reconstruction_quality': {'explained_variance': 0.029181255027651787, 'mse': 16.91575813293457, 'cossim': 0.9738976359367371}, 'shrinkage': {'l2_norm_in': 41.390869140625, 'l2_norm_out': 1.5894412994384766, 'l2_ratio': 0.03806724399328232, 'relative_reconstruction_bias': 0.03983345255255699}, 'sparsity': {'l0': 16325.4375, 'l1': 19695.607421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9988617701547792, 'ce_loss_with_ablation': 8.068778038024902, 'ce_loss_with_sae': 2.177394151687622, 'ce_loss_without_sae': 2.1706807613372803}, 'reconstruction_quality': {'explained_variance': 0.06076817587018013, 'mse': 19.618101119995117, 'cossim': 0.967430591583252}, 'shrinkage': {'l2_norm_in': 44.02567672729492, 'l2_norm_out': 1.6814625263214111, 'l2_ratio': 0.03777984157204628, 'relative_reconstruction_bias': 0.03980374336242676}, 'sparsity': {'l0': 16317.087890625, 'l1': 20372.68359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9988288329743064, 'ce_loss_with_ablation': 8.322396278381348, 'ce_loss_with_sae': 2.127589464187622, 'ce_loss_without_sae': 2.120325803756714}, 'reconstruction_quality': {'explained_variance': 0.06510959565639496, 'mse': 19.65011215209961, 'cossim': 0.9752016067504883}, 'shrinkage': {'l2_norm_in': 44.159820556640625, 'l2_norm_out': 1.7031620740890503, 'l2_ratio': 0.038191985338926315, 'relative_reconstruction_bias': 0.03983347862958908}, 'sparsity': {'l0': 16316.4111328125, 'l1': 20463.794921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0002785039228952, 'ce_loss_with_ablation': 8.357733726501465, 'ce_loss_with_sae': 2.5057287216186523, 'ce_loss_without_sae': 2.5073580741882324}, 'reconstruction_quality': {'explained_variance': 0.0645076259970665, 'mse': 19.92901611328125, 'cossim': 0.9705930948257446}, 'shrinkage': {'l2_norm_in': 43.96997833251953, 'l2_norm_out': 1.686160683631897, 'l2_ratio': 0.03794614225625992, 'relative_reconstruction_bias': 0.03984081745147705}, 'sparsity': {'l0': 16314.4912109375, 'l1': 20332.28515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996223434384215, 'ce_loss_with_ablation': 8.160111427307129, 'ce_loss_with_sae': 2.3561408519744873, 'ce_loss_without_sae': 2.3539481163024902}, 'reconstruction_quality': {'explained_variance': 0.06762979179620743, 'mse': 19.558561325073242, 'cossim': 0.9753900766372681}, 'shrinkage': {'l2_norm_in': 43.79876708984375, 'l2_norm_out': 1.688116431236267, 'l2_ratio': 0.03817705065011978, 'relative_reconstruction_bias': 0.03985106572508812}, 'sparsity': {'l0': 16315.6318359375, 'l1': 20286.87890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000243043084926, 'ce_loss_with_ablation': 7.85791015625, 'ce_loss_with_sae': 2.3042564392089844, 'ce_loss_without_sae': 2.305605888366699}, 'reconstruction_quality': {'explained_variance': 0.02333662658929825, 'mse': 16.66921615600586, 'cossim': 0.9745888113975525}, 'shrinkage': {'l2_norm_in': 40.985530853271484, 'l2_norm_out': 1.5739949941635132, 'l2_ratio': 0.038076285272836685, 'relative_reconstruction_bias': 0.039808955043554306}, 'sparsity': {'l0': 16326.236328125, 'l1': 19691.654296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9997018309256566, 'ce_loss_with_ablation': 7.808835983276367, 'ce_loss_with_sae': 2.3459396362304688, 'ce_loss_without_sae': 2.3443102836608887}, 'reconstruction_quality': {'explained_variance': 0.018226895481348038, 'mse': 16.1744384765625, 'cossim': 0.973353385925293}, 'shrinkage': {'l2_norm_in': 40.64097213745117, 'l2_norm_out': 1.557496428489685, 'l2_ratio': 0.03799744322896004, 'relative_reconstruction_bias': 0.039817485958337784}, 'sparsity': {'l0': 16328.080078125, 'l1': 19642.111328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.00014001138754, 'ce_loss_with_ablation': 8.44247817993164, 'ce_loss_with_sae': 2.411837339401245, 'ce_loss_without_sae': 2.4126815795898438}, 'reconstruction_quality': {'explained_variance': 0.057237304747104645, 'mse': 19.076980590820312, 'cossim': 0.9684129953384399}, 'shrinkage': {'l2_norm_in': 43.86182403564453, 'l2_norm_out': 1.6773560047149658, 'l2_ratio': 0.037810832262039185, 'relative_reconstruction_bias': 0.03984290733933449}, 'sparsity': {'l0': 16317.853515625, 'l1': 20493.875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
