Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:25<00:00, 38.59it/s]
4600| mse_loss: 2.25898:  19%|█▉        | 2355200/12288000 [20:16<1:10:27, 2349.57it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.3236766084109902, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 6.4293928146362305, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 0.016184045001864433, 'mse': 23.549177169799805, 'cossim': 0.5619416236877441}, 'shrinkage': {'l2_norm_in': 46.22595977783203, 'l2_norm_out': 0.6619477868080139, 'l2_ratio': 0.015474754385650158, 'relative_reconstruction_bias': 0.01361815631389618}, 'sparsity': {'l0': 8767.2158203125, 'l1': 543.2160034179688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.998896098513523, 'ce_loss_with_ablation': 8.308028221130371, 'ce_loss_with_sae': 2.06193208694458, 'ce_loss_without_sae': 2.0550293922424316}, 'reconstruction_quality': {'explained_variance': 0.06102192401885986, 'mse': 22.02058219909668, 'cossim': 0.9747010469436646}, 'shrinkage': {'l2_norm_in': 45.92525100708008, 'l2_norm_out': 1.6946547031402588, 'l2_ratio': 0.03658943995833397, 'relative_reconstruction_bias': 0.03803903982043266}, 'sparsity': {'l0': 16316.8154296875, 'l1': 21516.916015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9989303969881429, 'ce_loss_with_ablation': 8.332615852355957, 'ce_loss_with_sae': 2.1289355754852295, 'ce_loss_without_sae': 2.122292995452881}, 'reconstruction_quality': {'explained_variance': 0.06696223467588425, 'mse': 21.62664031982422, 'cossim': 0.9789981245994568}, 'shrinkage': {'l2_norm_in': 45.998897552490234, 'l2_norm_out': 1.705722451210022, 'l2_ratio': 0.03677291423082352, 'relative_reconstruction_bias': 0.038085002452135086}, 'sparsity': {'l0': 16315.1943359375, 'l1': 21577.275390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992808832542315, 'ce_loss_with_ablation': 8.138676643371582, 'ce_loss_with_sae': 2.453810453414917, 'ce_loss_without_sae': 2.4497194290161133}, 'reconstruction_quality': {'explained_variance': 0.07474600523710251, 'mse': 22.933530807495117, 'cossim': 0.9744405746459961}, 'shrinkage': {'l2_norm_in': 46.53300094604492, 'l2_norm_out': 1.7179937362670898, 'l2_ratio': 0.036592982709407806, 'relative_reconstruction_bias': 0.038103312253952026}, 'sparsity': {'l0': 16312.7470703125, 'l1': 21756.748046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999415233372584, 'ce_loss_with_ablation': 7.857382774353027, 'ce_loss_with_sae': 2.3086955547332764, 'ce_loss_without_sae': 2.308371067047119}, 'reconstruction_quality': {'explained_variance': 0.014977425336837769, 'mse': 17.825244903564453, 'cossim': 0.976252555847168}, 'shrinkage': {'l2_norm_in': 42.90800094604492, 'l2_norm_out': 1.581457257270813, 'l2_ratio': 0.03659817576408386, 'relative_reconstruction_bias': 0.038057561963796616}, 'sparsity': {'l0': 16328.173828125, 'l1': 21136.34375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996987081855501, 'ce_loss_with_ablation': 7.850327491760254, 'ce_loss_with_sae': 2.306419849395752, 'ce_loss_without_sae': 2.304749011993408}, 'reconstruction_quality': {'explained_variance': 0.026997357606887817, 'mse': 18.52358055114746, 'cossim': 0.9768829345703125}, 'shrinkage': {'l2_norm_in': 43.004512786865234, 'l2_norm_out': 1.5848220586776733, 'l2_ratio': 0.03658102825284004, 'relative_reconstruction_bias': 0.03805725648999214}, 'sparsity': {'l0': 16327.2470703125, 'l1': 20946.271484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9987853290113508, 'ce_loss_with_ablation': 8.232010841369629, 'ce_loss_with_sae': 2.4238147735595703, 'ce_loss_without_sae': 2.4167511463165283}, 'reconstruction_quality': {'explained_variance': 0.06063658744096756, 'mse': 21.868289947509766, 'cossim': 0.9727978110313416}, 'shrinkage': {'l2_norm_in': 45.972686767578125, 'l2_norm_out': 1.6920617818832397, 'l2_ratio': 0.03646763041615486, 'relative_reconstruction_bias': 0.038068126887083054}, 'sparsity': {'l0': 16316.5068359375, 'l1': 21855.720703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000763299266902, 'ce_loss_with_ablation': 7.869482040405273, 'ce_loss_with_sae': 2.3123035430908203, 'ce_loss_without_sae': 2.312727689743042}, 'reconstruction_quality': {'explained_variance': 0.05200543999671936, 'mse': 20.792739868164062, 'cossim': 0.9759981036186218}, 'shrinkage': {'l2_norm_in': 45.34585189819336, 'l2_norm_out': 1.6755897998809814, 'l2_ratio': 0.036657530814409256, 'relative_reconstruction_bias': 0.03806782513856888}, 'sparsity': {'l0': 16319.1376953125, 'l1': 21832.47265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998476222530445, 'ce_loss_with_ablation': 7.792513370513916, 'ce_loss_with_sae': 2.3076694011688232, 'ce_loss_without_sae': 2.306833505630493}, 'reconstruction_quality': {'explained_variance': 0.02704482711851597, 'mse': 18.598896026611328, 'cossim': 0.9790939688682556}, 'shrinkage': {'l2_norm_in': 43.324893951416016, 'l2_norm_out': 1.6044692993164062, 'l2_ratio': 0.0367925763130188, 'relative_reconstruction_bias': 0.03807549551129341}, 'sparsity': {'l0': 16325.8505859375, 'l1': 21346.005859375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9990188133733559, 'ce_loss_with_ablation': 8.068778038024902, 'ce_loss_with_sae': 2.1764678955078125, 'ce_loss_without_sae': 2.1706807613372803}, 'reconstruction_quality': {'explained_variance': 0.05882926657795906, 'mse': 21.568727493286133, 'cossim': 0.9734112620353699}, 'shrinkage': {'l2_norm_in': 46.08281326293945, 'l2_norm_out': 1.698059320449829, 'l2_ratio': 0.036532822996377945, 'relative_reconstruction_bias': 0.03807215392589569}, 'sparsity': {'l0': 16317.5751953125, 'l1': 22091.447265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992561901536091, 'ce_loss_with_ablation': 8.322396278381348, 'ce_loss_with_sae': 2.12493896484375, 'ce_loss_without_sae': 2.120325803756714}, 'reconstruction_quality': {'explained_variance': 0.06294077634811401, 'mse': 21.60540199279785, 'cossim': 0.9803236126899719}, 'shrinkage': {'l2_norm_in': 46.22322463989258, 'l2_norm_out': 1.7168235778808594, 'l2_ratio': 0.03686068579554558, 'relative_reconstruction_bias': 0.03808131441473961}, 'sparsity': {'l0': 16317.087890625, 'l1': 22206.068359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0007606083138596, 'ce_loss_with_ablation': 8.357733726501465, 'ce_loss_with_sae': 2.502908229827881, 'ce_loss_without_sae': 2.5073580741882324}, 'reconstruction_quality': {'explained_variance': 0.06259061396121979, 'mse': 21.912466049194336, 'cossim': 0.9767700433731079}, 'shrinkage': {'l2_norm_in': 46.024513244628906, 'l2_norm_out': 1.7025467157363892, 'l2_ratio': 0.036703210324048996, 'relative_reconstruction_bias': 0.038068920373916626}, 'sparsity': {'l0': 16315.1787109375, 'l1': 22067.830078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996097781554115, 'ce_loss_with_ablation': 8.160111427307129, 'ce_loss_with_sae': 2.3562138080596924, 'ce_loss_without_sae': 2.3539481163024902}, 'reconstruction_quality': {'explained_variance': 0.06556130200624466, 'mse': 21.50461196899414, 'cossim': 0.9808796048164368}, 'shrinkage': {'l2_norm_in': 45.84530258178711, 'l2_norm_out': 1.703150987625122, 'l2_ratio': 0.0368841253221035, 'relative_reconstruction_bias': 0.0380980409681797}, 'sparsity': {'l0': 16316.2705078125, 'l1': 22037.419921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0002234192881396, 'ce_loss_with_ablation': 7.85791015625, 'ce_loss_with_sae': 2.304365396499634, 'ce_loss_without_sae': 2.305605888366699}, 'reconstruction_quality': {'explained_variance': 0.021251900121569633, 'mse': 18.326622009277344, 'cossim': 0.980240523815155}, 'shrinkage': {'l2_norm_in': 42.90061569213867, 'l2_norm_out': 1.5898174047470093, 'l2_ratio': 0.03681639954447746, 'relative_reconstruction_bias': 0.038079310208559036}, 'sparsity': {'l0': 16326.9482421875, 'l1': 21408.177734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001979940385382, 'ce_loss_with_ablation': 7.808835983276367, 'ce_loss_with_sae': 2.343228340148926, 'ce_loss_without_sae': 2.3443102836608887}, 'reconstruction_quality': {'explained_variance': 0.016314342617988586, 'mse': 17.782739639282227, 'cossim': 0.9795365333557129}, 'shrinkage': {'l2_norm_in': 42.539955139160156, 'l2_norm_out': 1.5754472017288208, 'l2_ratio': 0.03680846840143204, 'relative_reconstruction_bias': 0.03807595744729042}, 'sparsity': {'l0': 16328.828125, 'l1': 21361.697265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999077925569773, 'ce_loss_with_ablation': 8.44247817993164, 'ce_loss_with_sae': 2.4132375717163086, 'ce_loss_without_sae': 2.4126815795898438}, 'reconstruction_quality': {'explained_variance': 0.0555543415248394, 'mse': 20.974889755249023, 'cossim': 0.9756180047988892}, 'shrinkage': {'l2_norm_in': 45.91130447387695, 'l2_norm_out': 1.6968259811401367, 'l2_ratio': 0.036661434918642044, 'relative_reconstruction_bias': 0.03807554766535759}, 'sparsity': {'l0': 16318.6796875, 'l1': 22300.935546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999513675275742, 'ce_loss_with_ablation': 8.18284797668457, 'ce_loss_with_sae': 2.5614850521087646, 'ce_loss_without_sae': 2.5587499141693115}, 'reconstruction_quality': {'explained_variance': 0.07102649658918381, 'mse': 22.373361587524414, 'cossim': 0.9807720184326172}, 'shrinkage': {'l2_norm_in': 46.3123779296875, 'l2_norm_out': 1.72246515750885, 'l2_ratio': 0.03693437576293945, 'relative_reconstruction_bias': 0.03807206079363823}, 'sparsity': {'l0': 16315.0419921875, 'l1': 22253.939453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9990175675801213, 'ce_loss_with_ablation': 8.29076099395752, 'ce_loss_with_sae': 2.4449634552001953, 'ce_loss_without_sae': 2.4392147064208984}, 'reconstruction_quality': {'explained_variance': 0.061634551733732224, 'mse': 21.658727645874023, 'cossim': 0.9777193069458008}, 'shrinkage': {'l2_norm_in': 45.89390563964844, 'l2_norm_out': 1.6999473571777344, 'l2_ratio': 0.036751121282577515, 'relative_reconstruction_bias': 0.0380873866379261}, 'sparsity': {'l0': 16316.4208984375, 'l1': 22170.068359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9988266679943737, 'ce_loss_with_ablation': 8.236416816711426, 'ce_loss_with_sae': 2.2290196418762207, 'ce_loss_without_sae': 2.2219626903533936}, 'reconstruction_quality': {'explained_variance': 0.019900653511285782, 'mse': 17.768001556396484, 'cossim': 0.9813546538352966}, 'shrinkage': {'l2_norm_in': 42.4985466003418, 'l2_norm_out': 1.5773686170578003, 'l2_ratio': 0.03689270466566086, 'relative_reconstruction_bias': 0.03809136524796486}, 'sparsity': {'l0': 16328.056640625, 'l1': 21313.34765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9981415423778187, 'ce_loss_with_ablation': 8.16252326965332, 'ce_loss_with_sae': 2.4815852642059326, 'ce_loss_without_sae': 2.471007823944092}, 'reconstruction_quality': {'explained_variance': 0.05470768362283707, 'mse': 21.408782958984375, 'cossim': 0.9803978204727173}, 'shrinkage': {'l2_norm_in': 45.74919891357422, 'l2_norm_out': 1.7021430730819702, 'l2_ratio': 0.036964770406484604, 'relative_reconstruction_bias': 0.03809889778494835}, 'sparsity': {'l0': 16317.2734375, 'l1': 22329.990234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994565710149472, 'ce_loss_with_ablation': 8.268084526062012, 'ce_loss_with_sae': 2.062990665435791, 'ce_loss_without_sae': 2.059616804122925}, 'reconstruction_quality': {'explained_variance': 0.06331478804349899, 'mse': 21.79579734802246, 'cossim': 0.9837024807929993}, 'shrinkage': {'l2_norm_in': 46.01322937011719, 'l2_norm_out': 1.7184330224990845, 'l2_ratio': 0.03712446987628937, 'relative_reconstruction_bias': 0.03807550296187401}, 'sparsity': {'l0': 16316.8076171875, 'l1': 22364.4453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991980129327164, 'ce_loss_with_ablation': 8.202874183654785, 'ce_loss_with_sae': 2.4669082164764404, 'ce_loss_without_sae': 2.4623043537139893}, 'reconstruction_quality': {'explained_variance': 0.06657253950834274, 'mse': 21.955427169799805, 'cossim': 0.9795071482658386}, 'shrinkage': {'l2_norm_in': 46.02547836303711, 'l2_norm_out': 1.7102890014648438, 'l2_ratio': 0.03691655024886131, 'relative_reconstruction_bias': 0.03808467462658882}, 'sparsity': {'l0': 16314.634765625, 'l1': 22282.029296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991782051159436, 'ce_loss_with_ablation': 8.164275169372559, 'ce_loss_with_sae': 2.4602885246276855, 'ce_loss_without_sae': 2.455597162246704}, 'reconstruction_quality': {'explained_variance': 0.0598657988011837, 'mse': 21.865821838378906, 'cossim': 0.9773418307304382}, 'shrinkage': {'l2_norm_in': 45.84002685546875, 'l2_norm_out': 1.6985796689987183, 'l2_ratio': 0.03678233176469803, 'relative_reconstruction_bias': 0.038084786385297775}, 'sparsity': {'l0': 16317.5654296875, 'l1': 22289.318359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992032366257563, 'ce_loss_with_ablation': 8.28753662109375, 'ce_loss_with_sae': 2.1324164867401123, 'ce_loss_without_sae': 2.1275084018707275}, 'reconstruction_quality': {'explained_variance': 0.057197730988264084, 'mse': 21.361194610595703, 'cossim': 0.9808217883110046}, 'shrinkage': {'l2_norm_in': 45.73229217529297, 'l2_norm_out': 1.70187509059906, 'l2_ratio': 0.036975372582674026, 'relative_reconstruction_bias': 0.03809114918112755}, 'sparsity': {'l0': 16318.3125, 'l1': 22378.111328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000292419753879, 'ce_loss_with_ablation': 7.938407897949219, 'ce_loss_with_sae': 2.275916814804077, 'ce_loss_without_sae': 2.2775721549987793}, 'reconstruction_quality': {'explained_variance': 0.07849713414907455, 'mse': 22.43570899963379, 'cossim': 0.9832741022109985}, 'shrinkage': {'l2_norm_in': 46.24665069580078, 'l2_norm_out': 1.7259044647216797, 'l2_ratio': 0.037098515778779984, 'relative_reconstruction_bias': 0.0380978025496006}, 'sparsity': {'l0': 16313.96875, 'l1': 22297.130859375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9987262036109413, 'ce_loss_with_ablation': 8.142068862915039, 'ce_loss_with_sae': 2.4921987056732178, 'ce_loss_without_sae': 2.484992742538452}, 'reconstruction_quality': {'explained_variance': 0.0706939846277237, 'mse': 22.580190658569336, 'cossim': 0.9801390767097473}, 'shrinkage': {'l2_norm_in': 46.420345306396484, 'l2_norm_out': 1.726627230644226, 'l2_ratio': 0.03695603832602501, 'relative_reconstruction_bias': 0.0381007082760334}, 'sparsity': {'l0': 16314.650390625, 'l1': 22466.1015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999737218490746, 'ce_loss_with_ablation': 7.825952529907227, 'ce_loss_with_sae': 2.3401150703430176, 'ce_loss_without_sae': 2.3386731147766113}, 'reconstruction_quality': {'explained_variance': 0.02290559932589531, 'mse': 18.1503849029541, 'cossim': 0.9818065762519836}, 'shrinkage': {'l2_norm_in': 42.951725006103516, 'l2_norm_out': 1.596350908279419, 'l2_ratio': 0.03696442395448685, 'relative_reconstruction_bias': 0.038082730025053024}, 'sparsity': {'l0': 16327.8125, 'l1': 21634.326171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9986909177921266, 'ce_loss_with_ablation': 7.999233245849609, 'ce_loss_with_sae': 2.470562696456909, 'ce_loss_without_sae': 2.463315725326538}, 'reconstruction_quality': {'explained_variance': 0.069520004093647, 'mse': 22.20668601989746, 'cossim': 0.9799203872680664}, 'shrinkage': {'l2_norm_in': 46.1804084777832, 'l2_norm_out': 1.716792345046997, 'l2_ratio': 0.03692800551652908, 'relative_reconstruction_bias': 0.038092147558927536}, 'sparsity': {'l0': 16314.8720703125, 'l1': 22396.2265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999026393674952, 'ce_loss_with_ablation': 8.25454330444336, 'ce_loss_with_sae': 2.1264684200286865, 'ce_loss_without_sae': 2.1204962730407715}, 'reconstruction_quality': {'explained_variance': 0.07358666509389877, 'mse': 22.046932220458984, 'cossim': 0.9840134978294373}, 'shrinkage': {'l2_norm_in': 46.13141632080078, 'l2_norm_out': 1.7215322256088257, 'l2_ratio': 0.037087805569171906, 'relative_reconstruction_bias': 0.03808822110295296}, 'sparsity': {'l0': 16314.759765625, 'l1': 22307.703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998250867627425, 'ce_loss_with_ablation': 7.778617858886719, 'ce_loss_with_sae': 2.2905044555664062, 'ce_loss_without_sae': 2.2895443439483643}, 'reconstruction_quality': {'explained_variance': 0.025320235639810562, 'mse': 18.3133487701416, 'cossim': 0.9819751977920532}, 'shrinkage': {'l2_norm_in': 43.00263977050781, 'l2_norm_out': 1.5997873544692993, 'l2_ratio': 0.03699949383735657, 'relative_reconstruction_bias': 0.038092564791440964}, 'sparsity': {'l0': 16327.15625, 'l1': 21629.17578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999599074639511, 'ce_loss_with_ablation': 7.852541923522949, 'ce_loss_with_sae': 2.3076772689819336, 'ce_loss_without_sae': 2.305453300476074}, 'reconstruction_quality': {'explained_variance': 0.0649416521191597, 'mse': 21.804983139038086, 'cossim': 0.9837748408317566}, 'shrinkage': {'l2_norm_in': 46.25135803222656, 'l2_norm_out': 1.7286808490753174, 'l2_ratio': 0.037174541503190994, 'relative_reconstruction_bias': 0.03808809816837311}, 'sparsity': {'l0': 16316.2265625, 'l1': 22498.671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9983503983516069, 'ce_loss_with_ablation': 8.130230903625488, 'ce_loss_with_sae': 2.1426658630371094, 'ce_loss_without_sae': 2.132772445678711}, 'reconstruction_quality': {'explained_variance': 0.05421397089958191, 'mse': 21.14069175720215, 'cossim': 0.9799634218215942}, 'shrinkage': {'l2_norm_in': 45.6063117980957, 'l2_norm_out': 1.694789171218872, 'l2_ratio': 0.036915604025125504, 'relative_reconstruction_bias': 0.038081515580415726}, 'sparsity': {'l0': 16318.900390625, 'l1': 22322.763671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995623132487471, 'ce_loss_with_ablation': 8.256126403808594, 'ce_loss_with_sae': 2.143184185028076, 'ce_loss_without_sae': 2.140507459640503}, 'reconstruction_quality': {'explained_variance': 0.012659206986427307, 'mse': 17.8555908203125, 'cossim': 0.9830533862113953}, 'shrinkage': {'l2_norm_in': 42.64907455444336, 'l2_norm_out': 1.5877169370651245, 'l2_ratio': 0.03704064339399338, 'relative_reconstruction_bias': 0.038086358457803726}, 'sparsity': {'l0': 16329.2626953125, 'l1': 21660.103515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994095634902965, 'ce_loss_with_ablation': 8.217068672180176, 'ce_loss_with_sae': 2.4001243114471436, 'ce_loss_without_sae': 2.3966877460479736}, 'reconstruction_quality': {'explained_variance': 0.05229252204298973, 'mse': 21.299657821655273, 'cossim': 0.9791051745414734}, 'shrinkage': {'l2_norm_in': 45.641536712646484, 'l2_norm_out': 1.6947578191757202, 'l2_ratio': 0.036900199949741364, 'relative_reconstruction_bias': 0.038067158311605453}, 'sparsity': {'l0': 16319.431640625, 'l1': 22370.458984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999133701490168, 'ce_loss_with_ablation': 7.786465167999268, 'ce_loss_with_sae': 2.336148977279663, 'ce_loss_without_sae': 2.331423282623291}, 'reconstruction_quality': {'explained_variance': 0.009018167853355408, 'mse': 17.13046646118164, 'cossim': 0.9829659461975098}, 'shrinkage': {'l2_norm_in': 42.262508392333984, 'l2_norm_out': 1.573211908340454, 'l2_ratio': 0.03705570846796036, 'relative_reconstruction_bias': 0.038078926503658295}, 'sparsity': {'l0': 16330.478515625, 'l1': 21577.634765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995832709887569, 'ce_loss_with_ablation': 8.267132759094238, 'ce_loss_with_sae': 2.530026912689209, 'ce_loss_without_sae': 2.527635097503662}, 'reconstruction_quality': {'explained_variance': 0.06182366609573364, 'mse': 21.931106567382812, 'cossim': 0.9807929992675781}, 'shrinkage': {'l2_norm_in': 46.13697052001953, 'l2_norm_out': 1.7182458639144897, 'l2_ratio': 0.037011682987213135, 'relative_reconstruction_bias': 0.0381106436252594}, 'sparsity': {'l0': 16315.119140625, 'l1': 22430.833984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000241493568784, 'ce_loss_with_ablation': 7.918031692504883, 'ce_loss_with_sae': 2.280602216720581, 'ce_loss_without_sae': 2.280738353729248}, 'reconstruction_quality': {'explained_variance': 0.01494754571467638, 'mse': 17.66818618774414, 'cossim': 0.9835416674613953}, 'shrinkage': {'l2_norm_in': 42.58832931518555, 'l2_norm_out': 1.587070107460022, 'l2_ratio': 0.03708641603589058, 'relative_reconstruction_bias': 0.03808770328760147}, 'sparsity': {'l0': 16328.9677734375, 'l1': 21602.228515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000427926749055, 'ce_loss_with_ablation': 7.821794033050537, 'ce_loss_with_sae': 2.294191837310791, 'ce_loss_without_sae': 2.296556234359741}, 'reconstruction_quality': {'explained_variance': 0.019727854058146477, 'mse': 17.907310485839844, 'cossim': 0.9837042093276978}, 'shrinkage': {'l2_norm_in': 42.81651306152344, 'l2_norm_out': 1.5969812870025635, 'l2_ratio': 0.03712861239910126, 'relative_reconstruction_bias': 0.038090068846940994}, 'sparsity': {'l0': 16328.0107421875, 'l1': 21722.474609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9987695767539182, 'ce_loss_with_ablation': 8.218631744384766, 'ce_loss_with_sae': 2.4347598552703857, 'ce_loss_without_sae': 2.4276344776153564}, 'reconstruction_quality': {'explained_variance': 0.057507675141096115, 'mse': 21.468351364135742, 'cossim': 0.9801176190376282}, 'shrinkage': {'l2_norm_in': 45.60734176635742, 'l2_norm_out': 1.6944999694824219, 'l2_ratio': 0.03691529855132103, 'relative_reconstruction_bias': 0.038083162158727646}, 'sparsity': {'l0': 16318.703125, 'l1': 22218.53125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
