Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:04<00:00, 227.92it/s]
100| auxiliary_reconstruction_loss: 15.86037 | l1_loss: 0.18670 | mse_loss: 1.72337:   1%|▏         | 51200/4096000 [00:10<14:03, 4792.58it/s]
            568,   1071,    912,    382,   4897,   3814,     11,   9538,  30912,
            682,    279],
        [128000,  24822,    555,   5678,     13,   1283,   6612,   1633,   2539,
            323,  14363,     13,   1283,  37287,    568,   1047,  34793,    311,
            813,   3450,    323,   6222,    449,    279,  19228,     13,   2030,
           1457,     11,    433,    574,   2288,   3389,     13,    578,  24822,
           1051,   8208,     11,    323,   9538,   6612,   1633,   3958,     13,
         128001, 128000,  12805,   5304,    264,    892,     11,   1070,    574,
            264,   3828,   7086,  48749,     13,  48749,   1047,   1317,   7013,
            430,   1053,  24928,   1077,    315,    264,  48713,     13,   3005,
           1053,   1514,    449,   1077,   7013,    682,   1938,    382,   4054,
           1938,     11,  48749,   5602,    264,   6435,   4224,    607,    304,
           1077,  13863,     13,    578,   4224,    607,   1047,    264,   5128,
          12811,     13,  48749,   4934,    311,    387,   4885,    449,    279,
           4224,    607,     13,   3005,   7086,    279,   4224,    607,   8388,
            382,     50,    361,    323,   8388,   6476,   3871,   1475,   1938,
             13,   2435],
        [128000,   1053,   7102,     11,    719,   8388,    574,   2744,   6435,
             13,  48749,   1053,  12835,    323,  90677,   1077,   6206,     13,
          48749,    323,   8388,   1051,   1633,   6380,     13, 128001, 128000,
          12805,   5304,    264,    892,     11,   1070,    574,    264,  11190,
           3828,   7086,  48390,     13,   3005,  10456,    311,   1373,   6603,
            323,   8493,    892,    449,   1077,   4885,     13,   3861,   1938,
             11,   1364,   1766,    264,    502,   2363,    520,   2978,     13,
            578,   2363,    574,    922,    264,   3169,  11984,    889,   9087,
           5127,    304,    279,  13952,    382,     43,   1570,   1373,    279,
           2363,    311,   1077,   4885,     13,   2435,    682,  15262,    279,
           3446,     13,   2435,   4934,    311,    387,   1093,    279,   3169,
          11984,    304,    279,   2363,     13,   2100,     11,    814,   6773,
            311,   1520,   3885,   2288,     13,   2435,   9087,    872,  11326,
           4335,    279,  24978,     13,   2435,   1101,   9087,    872,   4885,
            994,    814],
        [128000,  11299,   1523,    477,   4460,    264,   4333,    311,   1514,
            449,    382,   2170,    814,   7543,    810,    892,   1694,  11190,
             11,  48390,    323,   1077,   4885,   6612,   6380,     13,   2435,
           9687,    430,   1694,   3169,    323,  11190,    311,   3885,   1903,
           1124,   6380,   2288,     13,    578,  16033,    315,    279,   3446,
            374,    311,    387,   3169,    323,  11190,     11,   1120,   1093,
            279,   3169,  11984,    304,    279,   2363,     13, 128001, 128000,
          12805,   5304,    264,    892,     11,   1070,    574,    264,   2697,
           8334,   7086,   9538,     13,   9538,   4934,    311,   1977,   2555,
           3361,    369,    813,   3450,    596,  15553,     13,   1283,   3463,
            323,   3463,    922,   1148,    311,   1304,     13,   5112,     11,
            568,   1047,    459,   4623,      0,   1283,   1053,   1977,    264,
           2466,   3118,    369,   1077,    382,  20830,    574,  18290,     13,
           1283,   3287,    956,   1440,    422,    568,   1436,   1977,    279,
           3118,    682]], device='cuda:0')
batch_tokens: tensor([[128000,    555,   5678,     13,   1283,   4691,    813,  18233,    369,
           1520,     13,  32255,     11,    814,   1766,   1063,   2466,  15039,
             11,   5128,   5684,     11,    323,    264,   2466,  15631,     13,
           2435,   6575,   3871,    311,   1304,    279,   3118,   1427,   6555,
            382,   4599,   9538,    596,   3450,   5602,    279,   3118,     11,
           1364,    574,    779,   6380,      0,   3005,   6688,   9538,    264,
           2466,  30884,    323,  57595,   1461,    369,    279,   3361,   8352,
             13,   9538,   6612,  12691,    430,    568,   1436,   1977,   2555,
            779,   6555,    369,    813,   3450,     13,   1628,    568,    574,
            912,   5129,  18290,     13, 128001, 128000,   4054,   1938,     11,
            264,   2466,  51119,    574,  24269,    304,    279,   5655,   6437,
           9581,     13,    578,  51119,    574,   1633,  26454,     13,   1102,
           1047,    264,   2466,  15648,    389,   1202,   3663,    323,  15262,
            311,   1514,    449,    279,   2697,   7795,    382,    791,  26454,
          51119,  10456],
        [128000,    311,  12234,    304,    279,   8369,   3090,     13,   1102,
           1053,  11203,    389,   1202,   1203,    323,   1095,    279,  17301,
           7091,    433,   1093,    264,   8945,     13,    578,   2697,   7795,
           1053,  16587,   2212,    279,  51119,     11,    323,    814,    682,
           6612,   6380,    323,   6220,    382,   4054,   1938,     11,    279,
          26454,  51119,    323,    279,   2697,   7795,   1766,    264,   6366,
           2035,    311,  12234,     13,   1102,    574,    264,  11594,   7858,
            449,  10283,    315,  34966,  11012,    323,   5128,  44054,     13,
           2435,    682,   1047,    264,   2523,   1938,     11,   5737,    323,
          34948,   3871,    304,    872,    502,   6367,   2035,     13, 128001,
         128000,  12805,   5304,    264,    892,     11,   1070,    574,    264,
           1554,  12160,   2362,   5021,     13,   3296,    279,   5021,     11,
           1070,    574,    264,   2466,  14512,     13,    763,    279,  14512,
             11,   1070,    574,    264,  42299,  16652,     13,    362,   8334,
           7086,   9538],
        [128000,   5602,    279,  16652,    323,   4934,    433,    382,  20830,
           1071,    311,    813,   4333,     11,    330,     40,   1390,    430,
          16652,     11,    719,    279,   5021,    374,   1554,  12160,    323,
           5868,   1210,   5414,   4333,   1071,     11,    330,   3513,  34300,
             11,   9538,      0,   1472,    649,    636,    279,  16652,   1210,
           2100,     11,   9538,   4024,    311,    279,   1554,  12160,   5021,
            323,   6818,    311,    636,    279,  16652,    505,    279,  14512,
            382,   2170,   9538,   2751,  12401,    311,    279,  14512,     11,
            568,   5602,    264,   2697,   8814,     13,    578,   8814,   1071,
             11,    330,     40,    690,   1520,    499,    636,    279,  16652,
             11,    719,    499,   2011,   1520,    757,   2288,   1210,   9538,
           7378,     11,    323,    814,   2751,    279,  16652,   3871,     13,
           9538,    574,   6380,     11,    323,    279,   8814,    574,   6380,
           2288,     13,   1628,    814,   2225,   9687,    430,   1524,    304,
           1554,  12160],
        [128000,   7634,     11,   1695,   2574,    649,   3621,     13, 128001,
         128000,  12805,   5304,    264,    892,     11,   1070,    574,    264,
           2697,   8334,   7086,   9538,     13,   9538,  10456,   2133,    311,
            279,   6246,    311,   1514,     13,   3861,   1938,     11,   9538,
           4024,    311,    279,   6246,    449,    813,   3450,    323,  18233,
             13,   1283,    574,   1633,   6380,    382,   1688,    279,   6246,
             11,   9538,   5602,    264,   2466,   5021,     13,   1283,   4934,
            311,   3041,    279,   5021,    264,  30884,     13,   2100,     11,
            568,  94568,    279,   5021,    323,   6612,   1695,     13,   9538,
          15262,    279,   5021,    264,   2763,     13,   1283,   6476,    449,
            813,   5041,     11,  10837,   2212,     11,    323,   1047,    264,
           2763,    315,   2523,    382,  20830,   1047,    264,   6992,   1938,
            520,    279,   6246,     13,   1283,   6476,    323,  32627,    264,
           2763,     13,   3277,    433,    574,    892,    311,    733,   2162,
             11,   9538]], device='cuda:0')
batch_tokens: tensor([[128000,   6612,  19781,    719,   6380,     13,   1283,   7846,    956,
           3868,    311,   2586,   1203,    311,    279,   6246,   1578,     13,
         128001, 128000,   4054,  40798,   1938,     11,    264,   5128,  15688,
            574,    389,    279,   3090,     13,    578,  15688,    574,   2579,
            323,   6437,     13,    362,   3828,   7086,  48390,    323,   1077,
           5679,     11,  24178,     11,   1051,    389,    279,  15688,     13,
           2435,  15262,    311,   1514,    323,    617,   2523,   3871,    382,
             43,   1570,   5602,    264,   2466,   7795,   7940,    704,    315,
            279,   3090,     13,   3005,   1071,     11,    330,  36981,     11,
          24178,      0,  14910,    499,   1518,    430,   2466,   7795,   7673,
          24178,    293,  43161,    323,  65425,   3640,    813,   9986,     13,
           2435,   2225,  32627,    323,   1206,   5795,    872,   6206,    382,
             43,   1570,  13061,    709,    264,  38600,    323,   3940,    311,
          23749,   3090,     13,   3005,  78721,    279,   3090,    389,    279,
          15688,    323],
        [128000,    389,  24178,     13,  24178,  27096,    323,    293,  43161,
             11,   4560,    311,   2339,    279,   3090,     13,   2435,   6476,
            323,  78721,   3090,   3156,    279,   7160,   4024,   1523,     13,
           5112,     11,    814,   4024,   2162,     11,   6380,    323,  14739,
             13, 128001, 128000,  12805,   5304,    264,    892,     11,   1070,
            574,    264,   3828,   7086,  48390,     13,   3005,   1047,    264,
          96812,    430,   1364,  10456,    311,   1514,     13,   3861,   1938,
             11,   1364,   2322,    264,  47842,   8415,    889,   1436,    539,
           6865,   1077,   1514,    279,  96812,     13,  48390,   4934,    311,
           1520,    279,   8415,   6865,   1077,   4731,    382,     43,   1570,
           1047,    459,   4623,     13,   3005,   1053,  14841,    264,   2466,
            925,    505,   1077,  96812,    311,    279,   8415,    596,   2487,
             13,    578,   8415,   1436,   2733,    279,   4731,   1555,    279,
            925,     13,    578,   8415,    574,   6380,    323,   3940,    311,
          15612,    382],
        [128000,     43,   1570,    323,    279,  47842,   8415,   6244,   1888,
           4885,     13,   2435,   6476,    323,  84852,   3871,   1475,   1938,
             13,    578,   8415,  10456,    311,   2733,    279,   4731,    505,
          48390,    596,  96812,     13,   2435,   1051,   6380,    323,   1047,
          10283,    315,   2523,     13, 128001, 128000,  12805,   5304,    264,
            892,     11,   1070,    574,    264,   8334,   7086,   8529,     13,
           1283,  10456,  42365,     13,   3861,   1938,     11,    568,   1766,
            264,  15792,   6710,    315,  42365,    389,    279,   5015,     13,
           1283,   3463,    433,    574,   1633,   3361,     13,   1283,   2231,
            279,  42365,    304,    813,  18301,    311,   3665,    433,    369,
           3010,    382,  25763,   4024,    311,   1514,    449,    813,   4333,
             11,   8388,     13,   2435,   6476,    264,   1847,   1405,    814,
           1047,    311,  12731,    505,    264,  35840,  18118,     13,   2435,
          10837,    323,  31894,     11,    719,    279,  18118,   2744,   1766,
           1124,     13],
        [128000,   8529,   6612,  27207,     11,    719,    568,  27569,    813,
           3361,  42365,     13,   1283,   3463,    433,   1436,   1520,   1124,
           3243,    279,   1847,    382,  25763,   3952,    704,    279,  15792,
          42365,    323,   6222,    433,    449,   8388,     13,   2435,   2225,
          37433,    291,    279,  42365,    323,   3940,    311,   1629,    505,
            279,  18118,   1578,     13,   2030,    420,    892,     11,    814,
           1550,    539,  12731,     13,    578,  42365,   1903,   1124,   2733,
          14363,    323,   6435,     13,    578,  18118,  10791,   1124,     11,
            323,    814,   5675,    279,   1847,     13,   8529,    323,   8388,
           1051,   1633,  12703,     13,   2435,   9687,   2646,    311,   3820,
            709,  42365,    505,    279,   5015,   1578,     13, 128001, 128000,
          12805,   5304,    264,    892,     11,   1070,    574,    264,   2697,
           8334,   7086,   9538,     13,   9538,   1047,    264,   7075,  28705,
            430,    568,  10456,    311,  10051,     13,   1102,    574,    264,
           5128,  28705]], device='cuda:0')
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.2824733618044663, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 6.3834686279296875, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007702078204602003, 'mse': 26.544092178344727, 'cossim': 0.29708442091941833}, 'shrinkage': {'l2_norm_in': 49.03554153442383, 'l2_norm_out': 0.046057701110839844, 'l2_ratio': 0.00011168536730110645, 'relative_reconstruction_bias': 0.008052738383412361}, 'sparsity': {'l0': 33.439064025878906, 'l1': 44.8281135559082}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
batch_tokens: tensor([[128000,     11,  70431,   1053,    733,    311,    279,   3637,    311,
            636,  14403,    369,   1077,   3070,     13,   3005,  10456,    279,
           3637,    323,    574,   2744,  44865,    555,    279,  11919,   8221,
          19393,    382,   4054,   1938,    994,  70431,    574,    520,    279,
           3637,     11,   1364,  14000,   2555,  15234,     25,    279,  36310,
           1051,    682,   4384,      0,   3005,   4691,    279,   8221,  19393,
           3249,    279,  36310,   1051,   4384,     13,    330,   2181,    596,
           2288,   2653,    369,    499,    311,   3619,   1359,    279,   8221,
          19393,   1071,    382,     34,  50090,   5828,    956,   6380,    922,
            420,     13,   2030,   1364,   1047,    311,   7095,    279,   8221,
          19393,     13,   2100,     11,   1364,   1071,  47555,    323,   4024,
           2162,    382,   4599,  70431,   3309,   1077,   3070,    279,   3754,
            814,   3287,    956,  15641,    279,   3575,     13,   2030,   1243,
            814,  14000,   2555,   1524,    810,  15234,     25,    279,  14403,
            574,   8208],
        [128000,   2288,   2268,    791,   3070,   5246,  15393,   1148,   1047,
           7077,     25,    279,   8221,  19393,   1047,   1027,  20646,    369,
            264,  12056,  27511,    323,   1047,   1629,    704,    315,  14403,
             13,   2435,   1051,  51512,    430,    279,   8221,  19393,   1047,
           2736,   4529,   2512,    315,    279,   3575,    382,     34,  50090,
            574,   6380,    430,   1364,   1047,  15324,    279,   3575,     13,
           9479,    892,     11,   1364,   1053,   1440,    430,   1364,  13434,
            956,   5387,   3794,  14403,   2288,   3389,     13, 128001, 128000,
          33731,    574,   8430,    264,   2766,  12703,     13,   1283,   4934,
           1063,  13378,    719,    568,   3287,    956,    617,    904,     13,
           1283,  15203,    709,    311,    264,   3637,    323,   4691,    279,
           8221,  19393,     11,    330,   5519,    499,    617,    904,  13378,
           7673,   4815,    791,   8221,  19393,  20592,     11,    330,   9642,
             11,    358,    617,   1063,     13,   1102,    596,   3958,   3582,
             13,   8886],
        [128000,    499,   2771,    499,   1390,    433,   7673,   4815,  33731,
           3463,    369,    264,   4545,   1243,   1071,     11,    330,   9642,
             11,    358,    690,   1935,    433,   1210,   4815,    791,   8221,
          19393,  31094,    704,   1403,  27474,    315,  13378,    323,  23415,
           1124,    311,   7762,     13,   7762,  57595,    279,   8221,  19393,
            323,   4024,   2162,     13,   4815,   4599,   7762,   2751,   2162,
            568,   9107,    264,  16893,    315,    279,   3958,  13378,    323,
           3952,    264,  47715,    482,    433,  61580,  28201,      0,   1283,
           3463,    311,   5678,     11,    330,  22105,    358,   1288,    617,
           4691,    369,   2555,    775,   9135, 128001, 128000,  12805,   5304,
            264,    892,     11,   1070,    574,    264,   2697,   3828,   7086,
          53089,     13,   3005,    574,   1193,   2380,   1667,   2362,    719,
           1364,    574,   2539,    315,   4907,    323,  15262,    311,  13488,
             13,   3861,   1938,     11,   1364,    574,  11689,    304,    279,
          13952,    323],
        [128000,   3782,   4028,    264,  33850,     13,    763,    279,   6278,
            315,    279,  33850,    574,    459,  18404,     13,    720,  53089,
            574,  12155,     88,    323,   4934,    311,   1935,    264,  12401,
           1427,     13,   3005,  15203,    709,    311,    279,  18404,    323,
          15187,    264,   7899,  44543,    520,   1077,    505,   4920,     11,
          29005,  15406,  52822,   3513,  16994,    539,    311,   5916,    433,
              0,   9011,  15406,  53089,  27096,   1203,    304,  30647,    323,
           5602,    459,   2362,    893,     13,   2355,    720,    791,   2362,
            893,   1071,     11,  29005,  15406,  52822,   5159,    836,    374,
          10785,  11490,    323,    358,    574,   1120,    296,   4049,    856,
           1866,   2626,    994,    358,   5602,    499,  11689,   7119,    279,
          18404,     13,    358,    574,  18290,    430,    499,   1253,    636,
          15902,     11,    779,    358,  44543,     13,   9011, 122585,   2127,
          11044,  31645,    323,   1071,     11,  29005,  15406,  52822,  13359,
            499,  10785]], device='cuda:0')
batch_tokens: tensor([[128000,  11490,     11,    358,    690,   4059,    701,   9650,  10246,
          53477,  11490,  31645,   1203,    323,  20592,     11,  29005,  15406,
          52822,   4897,   9011,  48092,     82,   1633,  24219,   3995,  17240,
             13,   4800,   3249,   1541,   9011,  48092,     83,    584,   1120,
           1629,   3201,    323,   5387,    279,  18404,    304,   9096,     30,
           9011, 122585,   3112,    779,     11,  53089,    323,  10785,  11490,
          10837,   3201,     13,  53089,   9687,    430,   1524,    422,    499,
            527,  12155,     88,     11,    433,    374,   3062,    311,   1833,
            279,   9650,    315,   3885,    323,   4059,   1148,    499,    527,
           3815,     13, 128001, 128000,  12805,   5304,    264,    892,     11,
           1070,    574,    264,   2697,   3828,    889,  10456,  11401,     13,
           3005,   7543,    682,    315,   1077,    892,  77724,   1148,    433,
           1053,    387,   1093,    311,    617,    279,   4832,  28403,    369,
           1077,     13,   7357,   1938,     11,   1364,   1053,    733,  15389,
            369,    502],
        [128000,  15447,    430,   1364,   1436,  10051,    382,   4054,   1938,
             11,   1364,   1766,    279,   1455,   4832,   8679,     13,   1102,
            574,   1077,  19214,  12745,     11,    323,    433,   5052,   1077,
          14268,     13,   3005,    574,    779,  12304,     11,   1364,   6773,
            311,  10051,    433,    430,   1890,   1938,    382,   4599,   1364,
           2751,    311,   2978,     11,    682,    279,   1023,   4236,  39313,
           2212,    311,  50863,   1077,   8679,     13,   3005,    574,    779,
          12691,    323,   6380,     13,   3005,   7020,    430,    433,    574,
            279,   1888,   5873,   1364,   1047,   3596,   1903,    382,   4071,
           1243,   1077,  11326,   3309,   1077,   1364,   7846,    956,  10051,
            433,     13,    578,   8679,    574,   2288,  27555,     11,   2288,
            364,   6410,      6,    369,   2978,     13,   3005,   6612,    779,
          12703,    323,  49230,     13,  92014,  10837,   1523,   1077,   3663,
             11,    323,   1364,   1047,    311,    733,   2162,   2085,   1077,
           4832,   8679],
        [128000,    382,    791,   2697,   3828,    574,   2646,   3025,    311,
          10051,   1077,   8679,   1578,     13,   3005,   2103,  43457,    433,
            449,  51978,     13,   3005,   2646,  35706,    433,   1053,    842,
            420,   1648,     13, 128001, 128000,  12805,   1070,   1051,   1403,
           4885,   7086,  14596,    323,   8388,     13,   2435,   1051,   5737,
           3871,    304,    279,  13863,    832,   1938,     13,   8388,  13061,
            264,  23153,    323,   1243,  14618,    311,    264,   3776,  12224,
            304,    264,   5021,     13,    720,  31437,    596,    430,   7673,
            568,   4691,  14596,     13,  15152,  33488,  31645,    323,   1071,
             11,    330,   4897,    596,    264,  27991,     13,  33249,     11,
           1148,   5222,   1587,    433,   1304,  12241,  98331,     11,    279,
           9460,   1903,    264,  17813,   5222,    430,  35408,   1093,    330,
             34,    675,     11,    356,    675,  17642,  34728,    596,    264,
            356,    675,   1359,  14596,  31645,    382,  24903,  32627,    323,
           1071,     11],
        [128000,    330,     40,   1781,    358,   1288,   3820,    264,   2731,
           3492,   1828,    892,  17642,  33488,  31645,    323,  36065,     13,
            330,   4897,    596,    264,   1695,   4623,     13,   1226,   1288,
           2744,   3820,    279,   1314,   3492,    311,   1005,    994,    584,
           3137,    311,   1855,   1023,   2266,    791,  16033,    315,    279,
           3446,    374,    430,    433,    374,   3062,    311,   5268,    279,
           1314,   4339,    994,    499,   3137,    311,    701,   4885,     13,
          21347,  43766,    323,   1701,   3169,   4339,    649,   1520,   2567,
          63081,   3831,     13, 128001, 128000,   4054,   3814,     11,   1403,
          34300,  10099,   1051,  11689,   1555,    264,   6453,  13952,     13,
            578,   1176,  10065,    574,    264,   2466,     11,   3831,  11984,
             13,    578,   2132,  10065,    574,    264,   2678,     11,   5225,
          53369,     13,    720,    791,  53369,   1071,     11,    330,    791,
          12690,    527,    779,   6453,   1618,     13,    358,    649,  20025,
           1518,  25765]], device='cuda:0')
batch_tokens: tensor([[128000,    791,  11984,   1071,     11,    330,   8161,    956,    387,
          27207,     11,   2697,  53369,     13,    358,   2846,   1618,    449,
            499,  10246,    791,  53369,   1071,     11,    330,  13359,    499,
             11,  11984,     13,    358,   2733,  30549,    449,    499,   1618,
          10246,  98331,     11,    814,   6755,    264,  17813,  12248,     13,
            578,  11984,   3940,    311,  18659,    901,     13,   1283,   1071,
             11,    330,  10267,    596,   5387,    420,   2035,      0,  97917,
           9135,    720,    791,  53369,   2751,   5225,    323,   1344,   5795,
           1202,  27296,     13,  32255,     11,    814,  10837,   1555,    279,
          13952,   3156,    814,  22763,   1139,    279,   3814,  13180,     11,
           6220,    323,   5222,     13,    720,    791,  11984,  94568,    279,
          53369,    323,   1071,     11,    330,   1687,   1550,    433,      0,
           1226,   1903,    433,    704,    315,   1070,   3871,   1210,    720,
            791,  53369,  31645,    323,   1071,     11,    330,   9642,     11,
            584,   1550],
        [128000,   1210,    720,    791,   1403,  10099,  32627,  37875,     13,
           5659,   1243,    389,     11,    814,   1051,    279,   1888,    315,
           4885,     13, 128001, 128000,  12805,   5304,    264,    892,   1070,
            574,    264,  80921,    889,  15262,    311,   1514,    449,    264,
           3361,  15998,     13,   9062,   1938,     11,    279,  80921,   1053,
          39580,    279,  15998,    311,    264,   4333,    304,    279,   6246,
             13,   7357,   1938,     11,    279,  80921,    574,    779,  84834,
            449,    279,  15998,    430,    433,   2751,   5675,     13,   4815,
           4054,   1938,     11,    279,  80921,    574,   5737,    304,    279,
           6246,    994,    433,   5602,   1202,   3361,  15998,    449,    264,
          39824,     13,    578,  80921,   4691,    279,  39824,    422,    568,
           1436,  39580,    279,  15998,     13,   4815,    791,  39824,   1071,
             11,    330,   2746,    499,   1390,    279,  15998,   1203,     11,
           1243,    499,   2011,    387,  16994,    323,    539,   1095,    433,
            636,   5675],
        [128000,   1578,   9135,    578,  80921,   7378,    323,  37875,   4024,
           1022,    449,    279,  15998,     13,   4815,    791,  80921,    574,
           1633,  16994,    449,    279,  15998,    505,   1243,    389,     13,
            763,   2144,     11,    279,  80921,    574,    779,  16994,    430,
            433,   2646,   5675,    279,  15998,   1578,     13,  22172,    304,
            279,   6246,    574,   6380,    311,   6865,    420,    323,    279,
          80921,  12439,  37875,   3596,   1306,     13, 128001, 128000,  12805,
             11,   1070,    574,    264,   2697,   3828,   7086,  78896,     13,
           3005,    574,   1633,  12304,     11,   1606,   3432,    574,    264,
           1633,   3361,   1938,     13,   4815,     36,  36882,  30418,   1077,
          23939,    323,   1077,  34236,     13,   5112,     11,   1364,  25319,
            704,    315,   1077,   3838,    323,   3940,  11689,     13,   4815,
             36,  36882,   8272,    279,  38970,   3156,   1364,   8813,    264,
           2466,     11,   2579,  45115,    304,    279,   6278,    315,    279,
          13952,     13],
        [128000,   1102,    574,   1633,   5016,      0,  78896,   7111,   2212,
            323,   5602,  19093,    382,     36,  36882,  25319,  12401,    311,
            279,  45115,    323,   4691,     11,    330,  15546,    527,    499,
             30,   3343,   4815,  98331,     11,    704,    315,  28211,     11,
          78896,   6755,    264,   7899,     13,   1102,    574,   5108,    505,
            279,  45115,     13,   1102,   1071,     11,    330,     40,   2846,
            264,  24632,  45115,      0,    358,    649,  13500,    499,   2380,
          25223,  94093,   4815,     36,  36882,    574,  65516,    839,     13,
           2030,   1364,    574,   1101,  12304,    922,   1077,  25223,     13,
           3005,   3463,    369,    264,   2875,   4545,    323,   1903,   1077,
          25223,     13,   4815,    791,  24632,  45115,  11938,    682,    315,
          78896,    596,  25223,    304,    459,   9888,     13,  78896,    574,
            779,   6380,     13,   3005,  57595,    279,  24632,  45115,    323,
          25319,   1203,     11,  13758,    311,   1077,   2162,     13,   4815,
           3915,    430]], device='cuda:0')
batch_tokens: tensor([[128000,   4545,    389,     11,  78896,    574,   2771,    430,   1077,
          25223,   1053,   2586,    837,     13,   3005,   7020,    430,   1364,
           1047,   2322,   2555,   1633,   5016,    430,   1938,     13, 128001,
         128000,  12805,   5304,    264,    892,     11,   1070,    574,    264,
          29068,  77602,   2663,   8766,     13,   1283,   1047,    220,     23,
           2678,  14535,    323,  10456,  24919,    304,    279,  13863,    382,
           4054,   1938,     11,   8766,    574,  11689,   2212,    994,    568,
           6755,    264,  12248,    304,    279,  78306,     13,  13182,   1245,
             11,    568,   1922,    418,  12401,    311,   1935,    264,   1427,
            382,  98331,     11,    264,   2466,     11,  11292,  60981,  27096,
            704,    505,    279,  78306,     13,   8766,    574,    779,  27207,
             11,    568, 100132,    813,   6548,    323,   1156,    324,   4588,
           3201,    382,    791,  60981,    293,   5412,    291,    330,   9241,
            527,    499,   2133,     30,   4418,    956,    387,    264,  27207,
             88,  84992],
        [128000,  17642,   2181,   1903,   8766,   2733,   2731,    439,    568,
          10717,    323,   1071,  33394,    398,     11,    330,     40,   2846,
          14931,     11,    358,   3463,    499,   1051,  29565,   2266,    791,
          60981,  31645,    323,   1071,     11,    330,   3947,    596,   4400,
           5076,    449,   1694,  27207,     11,   1120,   2744,    387,  34300,
            323,   3663,    701,   8850,     13,  22172,   5334,  27207,   7170,
           2266,  28576,  31645,   1203,     11,  57595,    279,  60981,     11,
            323,   8738,    813,  18427,     13,   1283,   5246,  15393,    430,
           7170,     11,   1694,  34300,    323,  13176,  11292,   2574,    649,
            387,  11594,  42093,    382,   3915,    430,   1938,  13544,     11,
           8766,   2744,  27569,    279,  60981,    596,   9650,    323,  17011,
            813,   8850,     11,    912,   5030,   1268,  11292,    433,   9508,
             13, 128001, 128000,  12805,   5304,    264,    892,     11,   1070,
            574,    264,   8945,    889,   4934,    311,   3820,   2555,   3361,
             13,   1283],
        [128000,   4024,    311,    264,   8221,    323,   5602,    459,  14154,
           1162,     13,   1283,  13061,    433,    709,    323,   7111,   4871,
             13,   1102,    574,   2539,    315,  40037,  89234,  42299,  43258,
            323,  86131,     13,   1283,   7846,    956,   4510,    813,   6548,
             13,   1283,    574,    779,  12304,    323,    568,   7020,    420,
           1162,    574,   4832,     13,   1283,   6288,  13061,    433,    709,
            323,  20037,    433,    709,    449,    264,   2466,   2579,  15631,
             13,   1283,  31645,    323,   7846,    956,   3868,    311,   1501,
            813,  39959,    323,  18233,     13,   1283,  33341,   2162,    323,
            994,    814,   5602,    279,   1162,    814,   1051,    779,  14792,
             13,   1283,    574,    779,  12691,    323,    568,   7020,    420,
           1162,    574,   1633,   3361,     13,   1283,   8774,    433,    389,
            813,  28745,    369,    682,    311,   1518,     13,  22172,    574,
            779,  46304,    555,    279,  14154,   1162,     13, 128001, 128000,
          12805,   1070],
        [128000,    574,    264,  54043,   2697,   3828,     13,   3005,    574,
           1633,  54043,    323,   2744,   5906,  30998,   2370,     13,   3861,
           1938,   1364,    656,   2555,   1633,  54043,     13,   3005,   3952,
           1077,  57642,   9011,  48092,     82,  18623,    323,   2231,    433,
            304,    279,  26351,     13,   1102,   6137,    311,   5868,   3201,
            304,    279,  17614,    382,    791,   2697,   3828,   6612,   1633,
           3958,    922,   1148,   1364,   9011,  48092,     67,   2884,     11,
            719,    433,    574,   2288,   3389,     13,    578,  18623,    574,
          47168,    323,   7846,   9011,  48092,     83,    387,   8521,    382,
            791,   2697,   3828,   9011,  48092,     82,  57642,    574,   1633,
          12703,     13,   1283,   1047,   6575,   1633,   2653,    311,   3780,
            430,  18623,     11,    323,   1457,    433,    574,   8208,     13,
            578,   2697,   3828,   7020,   1364,   1047,   2884,   2555,   5076,
            323,   1364,    574,  14931,    382,    791,  57642,   6688,    279,
           2697,   3828]], device='cuda:0')
batch_tokens: tensor([[128000,    264,   2466,     11,   2466,  30884,    323,   1071,    433,
            574,  51217,     13,   1283,   1071,    568,   2103,  10456,   1077,
            323,    430,   1364,   2011,   2646,    656,   1778,    264,  54043,
           3245,   1578,    382,    791,   2697,   3828,    574,   1633,   6380,
            323,  19487,    311,   2646,    656,   4205,  54043,   1578,     13,
           1628,    449,    430,     11,    279,  18623,    574,  25565,    323,
            279,   2697,   3828,    574,   6380,   3131,    810,     13, 128001,
         128000,  37734,    574,   1633,  60178,    994,    568,  11721,    520,
            279,  97094,    596,   8221,     13,   1102,    574,    813,   1176,
            892,   3794,    264,  86824,      0,   1283,   3287,    956,   1390,
            813,  39959,    311,   5387,   1461,   7636,    449,    279,  15234,
            893,    382,  92750,    956,  11196,   1359,   1071,    279,  97094,
             13,   1283,  31645,    323,  23415,  11641,    264,   2466,    326,
          90644,     13,    330,     40,   3358,   1427,   1306,    499,    323,
           3041,    499],
        [128000,    279,   1888,  86824,   3596,   2266,  37734,    596,    282,
           4935,  29496,    323,    568,   7846,    956,   1520,    719,    387,
          12304,     13,    578,  97094,   2231,    264,  65392,   2212,   1461,
             11,    323,    279,  10716,   6612,   1093,    264,  11204,  28954,
